=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 907 canonicals"
Entities:
E1. run.mocky.io
E2. moolin.ru
E3. mocky.io
E4. apitelegram.org
E5. blinkij.com
E6. wpc-v0cdn.org
E7. cloudlnk.org
E8. moskeet.com
E9. combinedresidency.org
E10. mockbin.org
E11. aspx.io
E12. frge.io
E13. censys.io
E14. file.io
E15. t-me.io
E16. i1t.me
E17. gofile.io
E18. ua.aspx.io
E19. app.any.run
E20. mail-box.site
E21. webhop.me
E22. 1833.site
E23. fast-mail.site
E24. hopentools.site
E25. premiumjeck.site
E26. 8003659902.site
E27. eumr.site
E28. courtgova.site
E29. store1.gofile.io
E30. store3.gofile.io
E31. store8.gofile.io
E32. files-ukr.net
E33. t.co
E34. noip.com
E35. ip-api.com
E36. chinagrill.co
E37. blopik.com
E38. apokil.com
E39. paparat.ru
E40. api.dev-com.sc
E41. cautionphenomenon.co.kr
E42. iol.pt
E43. your-mail.press
E44. hotmail.com
E45. mail.nais-gov.org
E46. podologaneri.it
E47. gmail.com
E48. potrakit.ru
E49. nejsemlama.cz
E50. email.cz
E51. star-cz.ddns.net
E52. servegame.com
E53. teiergam.com
E54. telegrad.info
E55. mega.nz
E56. tronogram.com
E57. qkcew.ru
E58. hopentools.ru
E59. tools.nexcess.net
E60. onyangdol.site
E61. mail-ukr.net
E62. pomoshnikrbx.site
E63. mail.arlingtonhousing.us
E64. infomailforyoumak.ru
E65. catbox.moe
E66. mail-gov-ua.frge.io
E67. mail.gov.ua
E68. m-vz.webhop.me
E69. myddns.me
E70. webhook.site
E71. 7tt.me
E72. it-develop.me
E73. fernandoherrera.me
E74. telegram-wap.me
E75. t.me
E76. sendmail.website
E77. naffalno.site
E78. military-ukraine.site
E79. product-reviews.website
E80. yotsubasociety.website
E81. advanced-ip-scanner.website
E82. serveftp.com
E83. 3utilities.com
E84. serveirc.com
E85. servebeer.com
E86. servehalflife.com
E87. 4qzm.com
E88. servequake.com
E89. servemp3.com
E90. servehttp.com
E91. myftp.org
E92. agreminj.com
E93. survefuz.com
E94. cdn.jsdelivr.net
E95. dishsouq.com
E96. easternexecutiveclub.com
E97. britxec.com
E98. napropertyhub.eu
E99. foundpomoshi.com
E100. krasavchikoleg.net
E101. zarabovannyok.eu
E102. mxukr.net
E103. arentuk.com
E104. verofes.com
E105. webk-telegram.sbs
E106. ereservices.com
E107. webk-telegram.icu
E108. goodlenuxilam.site
E109. edopomogaonline.yolasite.com
E110. nafillimonilini.net
E111. lamazone.site
E112. advanced-ip-scanner.site
E113. servecounterstrike.com
E114. serv1-ukr.net
E115. aleimportadora.net
E116. ser-ukr.net
E117. aneria.net
E118. blog.gocon.in
E119. shormanz.com
E120. tg.cyou
E121. shopersport.ru
E122. shorturl.at
E123. ukrahelpforall.ucraft.site
E124. surname192.temp.swtest.ru
E125. plexbd.net
E126. yandex.ru
E127. ukr.net
E128. xsph.ru
E129. sytes.net
E130. 1-ukr.net
E131. viewdns.net
E132. www.portcheckers.com
E133. viewdns.info
E134. outlook.com
E135. superboler.com
E136. advanced-ip-scanner.click
E137. advanced-ip-scaner.com
E138. advanced-ip-scanners.com
E139. advanced-ip-scaner.com.vuxuancuong.com
E140. dnslookup.seowebchecker.com
E141. ddns.net
E142. igshop.net
E143. iqhost.ru
E144. netbin.host
E145. mx-out-14.default-host.net
E146. freedynamicdns.net
E147. whoer.net
E148. servepics.com
E149. me-cloud.link
E150. telegram.org-a0dm91dk31i.cloue.link
E151. claud.in
E152. tgeo.link
E153. telegram.org.t.me-cloud.link
E154. telegram.org-a0dk3dm91iu.tgeo.link
E155. coagula.online
E156. elyslink.online
E157. cs1.wpc-v0cdn.org
E158. gir.network
E159. site-ukr.net
E160. private-ukr.net
E161. center-gos.top
E162. central-gos.top
E163. ns2-dns.com
E164. ns.ns2-dns.com
E165. d-upl.ddns.net
E166. ns3-dns.com
E167. ns.ns3-dns.com
E168. rresteraftin.com
E169. domtern.com
E170. pas-ukr.net
E171. proxylogon.com
E172. out-ukr.net
E173. softloadup.com
E174. mygraphbook.com
E175. brunoboys.net
E176. redirectme.net
E177. www.pierreagencement.fr
E178. bourns.space
E179. www.dwservice.net
