=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1265 canonicals"
Entities:
E1. bt.toloka.to
E2. bt.toloka.tv
E3. vdsina.ru
E4. zarabovannyok.eu
E5. tronogram.com
E6. vote-me.top
E7. topibuzz.space
E8. mocky.io
E9. unayt.ru
E10. stv-ukr.net
E11. toloka.to
E12. bt.hurtom.com
E13. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E14. deti-golos-ua.pics
E15. btx-ukr.net
E16. bh-ukr.net
E17. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E18. teiergam.com
E19. beget.com
E20. get.in-touc.com
E21. detipoertry.com
E22. com.connectssl.in
E23. derzhposluhy.com [aka uspp.derzhposluhy.com]
E24. it-develop.me
E25. petitionukraine.com
E26. get.god-le.com
E27. konkurs-events.top
E28. www.dwservice.net
E29. filebin.net
E30. aneria.net
E31. finformservice.com
E32. aleimportadora.net
E33. documentreader.net
E34. ser-ukr.net
E35. nabufixservice.name
E36. emtserviceca.info
E37. dwservice.net
E38. trust-certificate.net
E39. www.adelaida.ua
E40. dx-ukr.net
E41. www.authssl.in
E42. rmssrv.ru
E43. nabufixservice.su
E44. githubusercontent.com
E45. raw.githubusercontent.com
E46. geroiua.com
E47. in-touc.com
E48. mirotrent.com [aka plntr.mirotrent.com]
E49. gir.network
E50. nlightusa.com
E51. napropertyhub.eu
E52. eurotelle.com
E53. hudojnik-diti.eu
E54. sc-hudojnik.eu
E55. hudojnik-dsm.eu
E56. hudojnik-ua.eu
E57. vh-ukr.net
E58. hudojnik-dst.eu
E59. iplogger.com
E60. baletki.eu
E61. selectchary.eu
E62. hudojnik.eu [aka hudojniku.eu]
E63. duhodown.fun
E64. baletme.eu
E65. ua-deti-chary.eu
E66. coudzoom.ru
E67. qaz.im
E68. qaz.is
E69. coinmakopenarea.su
E70. kismamabeforyougo.su
E71. abracodabugalimpopo.ru
E72. golosdruga.ru
E73. humanitarydp.ru
E74. againandagaingmorder.ru
E75. balerina.info
E76. agentsuperpupervinil.ru
E77. balerina.life
E78. krasavchikoleg.net
E79. outlook.exmo.day
E80. kismamabeforyougo.ru
E81. baletnet.eu
E82. iqhost.ru
E83. shopersport.ru
E84. s3-stig.cloud
E85. tgeo.link
E86. tg-me.pro
E87. govtr.cloud
E88. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E89. ukenlog.com
E90. censys.io
E91. file.io
E92. frge.io
E93. t-me.io
E94. hopentools.ru
E95. zallesman.ru
E96. sav.com
E97. zaikadoctor.ru
E98. prostosmeritesya.ru
E99. let-me.life
E100. ukraine-charu.life
E101. plengreg.fun
E102. newyorktlimes.life
E103. bluepablo.fun
E104. balet-ua.life
E105. ceriossl.info
E106. telegrad.info
E107. vote-chary-telegram.info
E108. telegram.uk.net
E109. kilomunara.com
E110. balet-me.info
E111. ukraero.space
E112. bourns.space
E113. com.ssl2.site
E114. ligaspace.ru
E115. com.ssl3.site
E116. s3-spacex.cloud
E117. kowersize.fun
E118. golos-ukr.info
E119. golos-charu-ua.info
E120. miecznet.com.pl
E121. balet-ua.info
E122. telegram-mobile.ru
E123. telegram-confirm.site
E124. telegram-wap.me
E125. telegram-chary.blog
E126. chary-telegram.eu [aka vote-telegram.eu]
E127. telegram-wed.id
E128. grabify.link
E129. telegram.org-a0dk3dm91iu.tgeo.link
E130. ssl2.link
E131. authssl.link
E132. cloue.link
E133. net.ssl2.link
E134. t--t.me
E135. 0-t.me
E136. 4-t.me
E137. 7tt.me
E138. i1t.me
E139. unetset.com
E140. mxukr.net
E141. malvy-ukriane.info
E142. nafillimonilini.net
E143. prozorro-ua.net
E144. armpress.net
E145. tvorchist-ua.eu
E146. infomailforyoumak.ru
E147. t.me
E148. mivocloud.com
E149. apitelegram.org
E150. gbshost.org
E151. internet.bs
E152. authssl.org
E153. cloudlnk.org
E154. ns1.authssl.org
E155. shodan.io
E156. golosa-zaditinu-ua.eu [aka zaditinu-golos-ua.eu, zaditinu-golos-uah.eu]
