=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. 8003659902.site
E4. portal.nazk.gov.ua
E5. gmail.com
E6. cve.mitre.org
E7. ansaigon.com
E8. email.cz
E9. gordon6.hopto.org
E10. cs1.wpc-v0cdn.org
E11. raidforums.com
E12. airmauritiusticket.com
E13. wpc-v0cdn.org
E14. photobucket.com
E15. alt-2cdn.net
E16. www.virustotal.com [aka virustotal.com]
E17. proxylogon.com
E18. ns2-dns.com
E19. ns.ns3-dns.com
E20. ns3-dns.com
E21. rmssrv2.ru
E22. dyndns.com
E23. rmssrv3.ru
E24. single-office.ddns.net
E25. ns.ns2-dns.com
E26. ipv6-wpnc.net
E27. webknives.com
E28. widget.forum-pokemon.com
E29. mail.nais-gov.org
E30. s8.h.mchost.ru
E31. 1000020.xyz
E32. fex.net
E33. ukr.net
E34. smm2021.net
E35. winscp.net
E36. bank.gov.ua
E37. gov-ua.info
E38. ua30.gov.ua
E39. gov.ua
E40. dishsouq.com
E41. me.gov.ua
E42. ticket.cyberpolice.gov.ua
E43. pbank.co.ua
E44. portal.msrc.microsoft.com
E45. cert.gov.ua
E46. tortunas.ru
E47. 8003659902.space
E48. 1833.site
E49. districoperav.icu
E50. eumr.site
E51. site-1.work
E52. product-reviews.website
E53. ghaniyu.com
E54. toknowall.com
E55. badpdf.com
E56. iol.pt
E57. integramultimedia.com.mx
E58. www.dstruct.net
E59. 67.199.248.11
E60. ftp.thefoodplace.net
E61. varanasiclick.ru
E62. acteran.ru
E63. apoxipodes.ru
E64. 192.198.87.130
E65. candidar.ru
E66. nx0.ru
E67. www.michiganmastereltiempo.com
E68. analyze.intezer.com
E69. 185.193.38.78
E70. www.msftncsi.com
E71. www.symantec.com
E72. 67.199.248.10
E73. app.any.run
E74. scorpiones.online
E75. surname192.temp.swtest.ru
E76. melitaeas.online
E77. barbatus.online
E78. coagula.online
E79. phymateus.online
E80. dipteran.online
E81. aviatorssm.bit
E82. microsoft.com
E83. lthhc-zm.com
E84. chubanomania.icu
E85. melitaes.online
E86. chinagrill.co
E87. emterox.ru
E88. pastebin.com
E89. nowpropitup.com
E90. docs.microsoft.com
E91. mx-out-14.default-host.net
E92. answers.microsoft.com
E93. www.hybrid-analysis.com
E94. evil.server.com
E95. thaibbqculver.com
E96. great-surveys.top
E97. cryptsen7fo43rr6.onion.to
E98. graphiuma.online
E99. ceronamtinclube.icu
E100. circulas.ru
E101. biengrandir37.com
E102. accept-pay.top
E103. ereservices.com
E104. gangbang6.monster
E105. sm.ukrtel.net
E106. social.technet.microsoft.com
E107. enterwords.ru
E108. myelectrive.com
E109. dsszzi.gov.ua
E110. i.ua
E111. giraffe-tour.ru
E112. cryptsen7fo43rr6.onion
E113. cryptsen7fo43rr6.onion.cab
E114. chernilis.win
E115. rmssrv4.ru
E116. ryomy.ru
E117. omyce.ru
E118. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E119. motocheck.in
E120. zp.ukrtel.net
E121. cdn.discordapp.com
E122. antination.kherson.ua
E123. vuonorganic.com
E124. erwini.ru
E125. cautionphenomenon.co.kr
E126. tridiuma.ru
E127. sardanal.online
E128. mulleti.ru
E129. optica-rd.myftp.biz
E130. zuh3vcyskd4gipkm.onion
E131. arcor.de
E132. edisk.ukr.net
E133. fernandoherrera.me
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E18, E19, E20, E21
M4. "ns.ns3-dns.com" (Domain) — options: E20, E25, E18, E23
M5. "ns3-dns.com" (Domain) — options: E19, E18, E25, E23
M6. "ns2-dns.com" (Domain) — options: E25, E20, E19, E26
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E13, E15, E6, E1
M8. "wpc-v0cdn.org" (Domain) — options: E10, E15, E1, E6
M9. "ipv6-wpnc.net" (Domain) — options: E13, E32, E33, E10
M10. "alt-2cdn.net" (Domain) — options: E10, E34, E33, E32
