=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E2. awsplatform.online
E3. ns1.authssl.online
E4. eu-central-1.ukrtelecom.cloud
E5. authssl.online
E6. eu-central-1-aws.mfa-gov.cloud
E7. eu-central-1.mfa-gov.cloud
E8. ca-west-1.mfa-gov.cloud
E9. net.ssl1.online
E10. us-west-2-aws.mfa-gov.cloud
E11. us-east-1-aws.mfa-gov.cloud
E12. mfa-gov.cloud
E13. mfa-gov-tr.cloud
E14. eu-south-1-aws.mfa-gov.cloud
E15. ns1.certifiedauth.in
E16. ua-gov.cloud
E17. eu-central-2-aws.ua-aws.army
E18. military-ukraine.online
E19. ua-aws.army
E20. us-west-1.ua-aws.army
E21. us-east-2-aws.ua-gov.cloud
E22. us-west-1.aws-ukraine.cloud
E23. eu-south-2-aws.mfa-gov.cloud
E24. eu-north-1-aws.ua-gov.cloud
E25. eu-southeast-1-aws.gov-ua.cloud
E26. secure.certifiedauth.in
E27. csp.certifiedauth.in
E28. us-west-1.ukrtelecom.cloud
E29. ukrtelecom.cloud
E30. eu-north-1-aws.ua-energy.cloud
E31. ukr.net.frge.io
E32. eu-southeast-1-aws.govtr.cloud
E33. central-2-aws.ua-aws.army
E34. ua-energy.cloud
E35. us-west-1-amazon.ua-energy.cloud
E36. aws-ukraine.cloud
E37. gov-ua.info
E38. cert.gov.ua
E39. gov.ua
E40. ns1.authssl.org
E41. ns2.authssl.org
E42. eu-southeast-1-aws.zero-trust.solutions
E43. e-nas.firstcloudit.com
E44. govtr.cloud
E45. zero-trust.solutions
E46. s3-aws.cloud
E47. kew.1qw.us
E48. gov-ua.cloud
E49. ca-central-1.awsplatform.online
E50. ns2.authssl.online
E51. gdocs.com.ssl2.online
E52. mediaplatformapharm.ru
E53. meta.ua
E54. nk.1qw.us
E55. rpc.1qw.us
E56. ukr.net.ssl1.online
E57. ogs.google2.certifiedauth.in
E58. ns2.certifiedauth.in
E59. authssl.org
E60. gov-trust.cloud
E61. telesecurity.org
E62. barbatus.online
E63. webmail.facadesolutionsuae.com
E64. trust-certificate.net
E65. cerv-gos.top
E66. _.ukr.net.frge.io
E67. telecomds.online
E68. govps.cloud
E69. ua-sec.cloud
E70. hsts.online
E71. ssl2.online
E72. aws-online.cloud
E73. aws-join.cloud
E74. aws-data.cloud
E75. aws-meetings.cloud
E76. aws-il.cloud
E77. aws-secure.cloud
E78. s3-atlassian.cloud
E79. s3-acronis.cloud
E80. s3-monitoring.cloud
E81. t-me.io
E82. me-cloud.link
E83. t.me
E84. aws-s3.cloud
E85. i1t.me
E86. mfa-gov-il.cloud
E87. claud.in
E88. mod-gov-il.cloud
E89. aws-meet.cloud
E90. ua-calendar.firstcloudit.com
E91. telegram.org.t.me-cloud.link
E92. authssl.in
E93. run.mocky.io
E94. cloudflare-dns.com
E95. com.authssl.online
E96. tg.cyou
E97. gov-aws.cloud
E98. floorfix.com.au
E99. gov-fi.cloud
E100. thestoreroomnsw.com.au
E101. cloudlnk.org
E102. gov-gr.cloud
E103. gov-au.cloud
E104. my-gov.cloud
E105. eru-gov.cloud
E106. feedzai-gov.cloud
E107. uacompensation.xyz
E108. mail-gov-ua.frge.io
E109. gov-lv.cloud
E110. lt-ukr.net
E111. gov-lt.cloud
E112. lv-ukr.net
E113. plengreg.fun
E114. mil-pl.cloud
E115. kompartpomiar.pl
E116. apis.certifiedauth.in
E117. govua.cloud
E118. s3-ua.cloud
E119. gov-pl.cloud
E120. gov-sk.cloud
E121. nbu-gov.cloud
E122. uoou-gov.cloud
E123. md-gov.cloud
E124. vlada-gov.cloud
E125. mo-gov.cloud
E126. mzd-gov.cloud
E127. mail.numina.md
E128. mf-gov.cloud
E129. mf-ukr.net
E130. mpo-gov.cloud
E131. mpsv-gov.cloud
E132. mv-gov.cloud
E133. rmssrv.ru
E134. mzv-gov.cloud
E135. mmr-gov.cloud
E136. nakit-gov.cloud
E137. m-vz.webhop.me
E138. myddns.me
E139. mze-gov.cloud
E140. mzp-gov.cloud
E141. zapto.org
E142. nukib-gov.cloud
E143. msmt-gov.cloud
E144. nbu.gov.ua
E145. eumr.site
E146. civh.ru
E147. uohs-gov.cloud
E148. voa-gov.cloud
E149. ogs.certifiedauth.in
E150. mil-ee.cloud
E151. s3-be.cloud
E152. ua-mil.cloud
E153. mil-pt.cloud
E154. milotraf.ru
E155. s3-de.cloud
E156. mitlubald.ru
E157. ua-se.cloud
E158. mil-be.cloud
E159. cuckoo.cert.ee
E160. net.frge.io
E161. s3-pt.cloud
E162. mod-ukr.net
E163. s3-csis.cloud
E164. s3-army.cloud
E165. s3-rackspace.cloud
E166. s3-iri.cloud
E167. s3-nato.cloud
E168. rmssrv3.ru
E169. ssl3.site
E170. s3-marcus.cloud
E171. s3-bah.cloud
E172. s3-state.cloud
E173. s3-dk.cloud
E174. s3-dgap.cloud
E175. cmtheodor.be
E176. s3-fbi.cloud
E177. com.ssl3.online
E178. ssl3.online
E179. s3-esa.cloud
E180. s3-dnc.cloud
E181. s3-ida.cloud
E182. s3-ned.cloud
E183. s3-nsa.cloud
E184. monitor.personlog.in
E185. s3-spacex.cloud
E186. s3-rand.cloud
E187. s3-stig.cloud
E188. s3-ucia.cloud
E189. arminext.com
E190. ua-cip.org
E191. arentuk.com
E192. ua-sn.cloud
E193. sec-t.info
E194. cloue.link
E195. se-ukr.net
E196. fluoxi.com
E197. lesrochersblancs.com
E198. toknowall.com
E199. cloudflare.com
E200. 3utilities.com
E201. lonejade.com
E202. smartcloudflare.com
E203. 4qzm.com
E204. kilomunara.com
E205. www.authssl.online
E206. ssl1.online
E207. authssl.link
E208. googie.com.authssl.online
E209. ssl4.online
E210. edisk.ukr.net.ssl1.online
E211. ssl1.site
E212. net.ssl1.site
E213. www.hsts.online
E214. center-gos.top
E215. ais-gos.top
E216. peer-gos.top
E217. jel-gos.top
E218. alf-gos.top
E219. alfa-gos.top
E220. kopratiso.ru
E221. aspx.io
E222. criticalosl.tech
E223. file.io
E224. sytes.net
E225. frge.io
E226. central-gos.top
E227. net.ssl4.online
E228. com.ssl4.online
E229. ukr.net.ssl4.online
E230. googie.com.ssl4.online
E231. ssl4.site
