=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1864 canonicals"
Entities:
E1. outlook-1.cdn.live.com.getssl.click
E2. live.com.getssl.click
E3. outloolc.com
E4. outlook.live.com.getssl.click
E5. mail.outloolc.com
E6. outlook.outlook.live.com.exmo.day
E7. onedrive.live.com
E8. res.live.com.getssl.click
E9. outlook.com
E10. redirecl.com
E11. drive.redirecl.com
E12. dhl.redirecl.com
E13. drive.googie.com.ssl4.online
E14. net.ssl1.site
E15. evil.server.com
E16. redirectme.net
E17. servemp3.com [aka listen.servemp3.com]
E18. outlook.certifiedauth.in
E19. live.outloolc.com
E20. mail-gov.com
E21. mail.zhblz.com
E22. odwebp.com
E23. shared.drive.googie.com.ssl4.online
E24. ocspdep.com
E25. noip.com
E26. net.ssl4.site
E27. sync.hiddenvnc.com
E28. serveftp.com
E29. 3utilities.com
E30. dpsu-gov-ua.com
E31. dis.gov.ua
E32. derzhposluhy.com
E33. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E34. superboler.com
E35. winuvinnosluk.club
E36. ukrahelpforall.ucraft.site
E37. superops.com
E38. www2.certifiedauth.in
E39. svc.odwebp.com
E40. oncetrips.com
E41. domtern.com
E42. content.certifiedauth.in
E43. moskeet.com
E44. outlook-1.cdn.certifiedauth.in
E45. softloadup.com
E46. reteredelete.top
E47. device.redirecl.com
E48. googledrive.com.ssl2.site
E49. drive.googie.com.ssl2.site
E50. tax-gov-ua.com
E51. uspp.derzhposluhy.com
E52. detipoertry.com
E53. compensation-ukr.com [aka compensationukr.com]
E54. ua-taxes-compens.xyz
E55. account-guard.site
E56. ua-compensations.xyz
E57. i.ua
E58. account-ukr.net
E59. ukr.net.ssl4.site
E60. telegramm-account.site
E61. i-like-hokku.co.ua
E62. myua-compensations.xyz
E63. telegram.token-defender.cloud
E64. defender-bot.site
E65. telegram-confirm.site
E66. docs.ukr.net.ssl4.site
E67. telegram.qweasdzx.site
E68. telegram-auth.website
E69. token-defender.cloud
E70. off.ukr-compens.xyz
E71. telegram.defender-bot.site
E72. telegram-account.host
E73. telegram-wed.id
E74. telegram.org-a0dm91dk31i.cloue.link
E75. telegram.uk.net
E76. telegram.org.t.me-cloud.link
E77. account.certifiedauth.in
E78. i-ua.account-guard.site
E79. accounts.certifiedauth.in
E80. accounts.google2.certifiedauth.in
E81. account-saver.com
E82. web.telegramm-account.site
E83. googleauth.com.ssl3.site
E84. authssl.site
E85. cancel-auth.site
E86. delta.milgov.site
E87. mail-box.site
E88. secure.certifiedauth.in
E89. aws-meet.cloud
E90. aws-online.cloud
E91. cdn.certifiedauth.in
E92. aws-secure.cloud
E93. s3-de.cloud
E94. rivertimad.com
E95. plntr.mirotrent.com
E96. baidencult.com
E97. microsoft.com
E98. arentuk.com
E99. agreminj.com
E100. milotrad.ru
E101. blogger.google2.certifiedauth.in
E102. mirotrent.com
E103. lover.printing82.detroito.ru
E104. plntr.account-viewer.com
E105. blogger.certifiedauth.in
E106. portal.msrc.microsoft.com
E107. hnd.stats.certifiedauth.in
E108. myaccount.certifiedauth.in
E109. account-viewer.com
E110. confirm.account-viewer.com
E111. accounts.personlog.in
E112. ivanti.account-viewer.com
E113. stellar.account-viewer.com
E114. googie.com.ssl2.site
E115. god-le.com
E116. www.getssl.ink
E117. get.sign-cert.com
E118. god-le.net
E119. cloud.god-le.net
E120. cdn.live.com.getssl.click
E121. drive.google.com
E122. goaccount.link
E123. cloud.account-viewer.com
E124. ns2.goaccount.link
E125. get.god-le.com
E126. golgba.com
E127. gobits3.com
E128. gmail.com
E129. gofile.io
E130. google.com.ssl2.site
E131. mod-ukr.net
E132. pro-gos.top
E133. dwservice.net [aka www.dwservice.net]
E134. an-gos.top
E135. bld-ukr.net
E136. maximprofile.net
E137. toknowall.com
E138. get.in-touc.com
E139. finformservice.com
E140. com.connectssl.in [aka connectssl.in]
E141. in-ukr.net
E142. com.personlog.in
E143. giraffe-tour.ru
E144. westafrance.com
E145. mail-gov.net
E146. get.mail-gov.com
E147. nais-gov.com
E148. your-mail.press
E149. my.mail-gov.net
E150. mail.gov.ua
E151. mail-gov-ua.frge.io
E152. mail.google2.certifiedauth.in
E153. mail-ukr.net
