=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 154 canonicals"
Entities:
E1. s8.h.mchost.ru
E2. netbin.host
E3. meteolink.host
E4. stormpredictor.host
E5. syncapp.host
E6. barbatus.online
E7. gordon6.hopto.org
E8. mx-out-14.default-host.net
E9. gangbang6.monster
E10. getmod.host
E11. app.any.run
E12. cdn.discordapp.com
E13. fex.net
E14. pastebin.com
E15. www.hybrid-analysis.com
E16. nowpropitup.com
E17. thestoreroomnsw.com.au
E18. melitaes.online
E19. myelectrive.com
E20. surname192.temp.swtest.ru
E21. docs.microsoft.com
E22. acteran.ru
E23. rmssrv3.ru
E24. answers.microsoft.com
E25. apoxipodes.ru
E26. rmssrv2.ru
E27. social.technet.microsoft.com
E28. airmauritiusticket.com
E29. ansaigon.com
E30. badpdf.com
E31. scorpiones.online
E32. 67.199.248.10
E33. 192.198.87.130
E34. 1833.site
E35. 67.199.248.11
E36. 1000020.xyz
E37. ryomy.ru
E38. portal.nazk.gov.ua
E39. analyze.intezer.com
E40. erwini.ru
E41. gmail.com
E42. gov.ua
E43. gov-ua.info
E44. cryptsen7fo43rr6.onion.cab
E45. aviatorssm.bit
E46. gobits3.com
E47. coagula.online
E48. dipteran.online
E49. graphiuma.online
E50. cryptsen7fo43rr6.onion.to
E51. cryptsen7fo43rr6.onion
E52. chernilis.win
E53. xbeta.online
E54. eoy7zvsvn6xfcmy.m.pipedream.net
E55. eoiw8lhjwuc3sh2.m.pipedream.net
E56. ukr.net
E57. zuh3vcyskd4gipkm.onion
E58. smm2021.net
E59. winscp.net
E60. eo9p1d2bfmioiot.m.pipedream.net
E61. 185.193.38.78
E62. www.michiganmastereltiempo.com
E63. www.msftncsi.com
E64. www.virustotal.com [aka www.symantec.com, virustotal.com]
E65. alt-2cdn.net
E66. dyndns.com
E67. www.dstruct.net
E68. giraffe-tour.ru
E69. tortunas.ru
E70. rmssrv4.ru
E71. candidar.ru
E72. ticket.cyberpolice.gov.ua
E73. cs1.wpc-v0cdn.org
E74. nais-gov.org
E75. cve.mitre.org
E76. mail.nais-gov.org
E77. biengrandir37.com
E78. nx0.ru
E79. omyce.ru
E80. single-office.ddns.net
E81. wpc-v0cdn.org
E82. tridiuma.ru
E83. circulas.ru
E84. motocheck.in
E85. cert.gov.ua
E86. fernandoherrera.me
E87. ceronamtinclube.icu
E88. chubanomania.icu
E89. dishsouq.com
E90. 8003659902.site
E91. 8003659902.space
E92. email.cz
E93. districoperav.icu
E94. varanasiclick.ru
E95. chinagrill.co
E96. widget.forum-pokemon.com
E97. ns2-dns.com
E98. ns3-dns.com
E99. great-surveys.top
E100. vuonorganic.com
E101. bank.gov.ua
E102. ftp.thefoodplace.net
E103. accept-pay.top
E104. ereservices.com
E105. evil.server.com
E106. raidforums.com
E107. eumr.site
E108. site-1.work
E109. product-reviews.website
E110. panelunregistertle-348.frge.io
E111. optica-rd.myftp.biz
E112. pbank.co.ua
E113. portal.msrc.microsoft.com
E114. melitaeas.online
E115. phymateus.online
E116. enterwords.ru
E117. sm.ukrtel.net
E118. photobucket.com
E119. proxylogon.com
E120. microsoft.com
E121. nirsoft.me
E122. integramultimedia.com.mx
E123. emterox.ru
E124. thaibbqculver.com
E125. frge.io
E126. toknowall.com
E127. ns.ns2-dns.com
E128. ns.ns3-dns.com
E129. webknives.com
E130. i.ua
E131. ghaniyu.com
E132. tinyurl.com
E133. me.gov.ua
E134. forkscenter.fr
E135. arcor.de
E136. edisk.ukr.net
E137. nais-gov.com
E138. ua30.gov.ua
E139. cautionphenomenon.co.kr
E140. antination.kherson.ua
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E2, E10, E3, E4
M3. "netbin.host" (Domain) — options: E5, E3, E10, E13
M4. "stormpredictor.host" (Domain) — options: E3, E10, E2, E1
M5. "meteolink.host" (Domain) — options: E4, E2, E10, E1
M6. "s8.h.mchost.ru" (Domain) — options: E20, E21, E22, E23
M7. "cdn.discordapp.com" (Domain) — options: E15, E28, E11, E1
M8. "185.193.38.78" (Domain) — options: E32, E33, E34, E35
M9. "app.any.run" (Domain) — options: E15, E22, E5, E39
