=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1797 canonicals"
Entities:
E1. edisk-ukr.net
E2. nv.ua
E3. ndibk.gov.ua
E4. edisk.ukr.net
E5. edisk.ukr.net.ssl2.in
E6. meta.ua
E7. mail.aet.in.ua
E8. edisk.ukrnet.01mirror.com.ua
E9. dis.gov.ua
E10. 1-ukr.net
E11. ukrnet.01mirror.com.ua
E12. u1-ukr.net
E13. 01mirror.com.ua
E14. o1-ukr.net
E15. autodoka.com.ua
E16. edisk.in.ua
E17. k-ukr.net
E18. winupmirror.support
E19. uf1-ukr.net
E20. dsns.com.ua
E21. geroiukr.com.ua
E22. i1t.me
E23. static-ukr.net
E24. ns1.lonejade.com
E25. tacticalv.com
E26. static.certifiedauth.in
E27. ns1.authssl.online
E28. static.personlog.in
E29. ssl1.site
E30. ns2.authssl.online
E31. support-ukr.net
E32. vinergil.com
E33. bounceme.net
E34. wi-opros.top
E35. winscp.net
E36. infomailforyoumak.ru
E37. td-ukr.net
E38. ukr.net
E39. edisk.ukr.net.ssl1.online
E40. rew-ukr.net
E41. se-ukr.net
E42. edisk.ukr.net.ssl3.site
E43. gov.ua
E44. i-like-hokku.co.ua
E45. in-ukr.net
E46. aten.ua
E47. int-ukr.net
E48. me.gov.ua
E49. atl.ua
E50. vn-ukr.net
E51. i.ua
E52. cvi-ukr.net
E53. humanitarydp.ug
E54. ukrainebayra.com
E55. mail.gov.ua
E56. metanat.ru
E57. mega.nz
E58. metallergroup.ru
E59. mta-ukr.net
E60. hudojniku.eu
E61. hudojnik-diti-ua.eu
E62. hudojnik-malunki-ua.eu
E63. vh-ukr.net
E64. hudojnik.eu
E65. malunki-ua-hudojnik.eu
E66. mail-ukr.net
E67. mail.certifiedauth.in
E68. mail.google2.certifiedauth.in
E69. inbox-ukr.net
E70. zarabovannyok.eu
E71. tvorchist-sadochka.eu
E72. balet-ua.eu
E73. tvorchist-sch-hudojnika.eu
E74. out-ukr.net
E75. baletki-ua.eu
E76. tvorchist-sch-hudojniki.eu
E77. ua-geroi.com.ua
E78. petition-president.kyiv.ua
E79. yeah-biches.kyiv.ua
E80. geroiua.com.ua
E81. ml-ukr.net
E82. malvy-ukraine.info
E83. ukraine-malvy.life
E84. ukraine-barvy.info
E85. malvy-ukraine.life
E86. acteran.ru
E87. t-online.de
E88. gondurasonline.ug
E89. authssl.online
E90. aws-online.cloud
E91. awsplatform.online
E92. ua-ditinstvo.pics
E93. ditinstvo-uah.pics
E94. moe-ditinstvo-uah.pics
E95. p-ukr.net
E96. bld-ukr.net
E97. deti-golos-ua.pics
E98. petitian-ukraine.com
E99. petition--ukraine.com
E100. petitian-president.com
E101. uc-ukr.net
E102. petition-ukraine.com
E103. geroi-ukraine.com
E104. geroiukrainu.com
E105. ukraine-geroi.org.ua
E106. geroiua.com
E107. ukraine-malvy.info
E108. ukraine-barvy.life
E109. barvy-ukraines.info
E110. ukraine-chares.info
E111. login-ukr.net
E112. ukr.net.ssl2.in
E113. l-ukr.net
E114. accounts.ukr.net.ssl2.in
E115. docs.ukr.net.ssl2.in
E116. griselda.co.ua
E117. griselda-edu.com.ua
E118. pbank.co.ua
E119. myftp.biz
E120. private-ukr.net
E121. malvy-ukriane.info
E122. malvy-ukriane.life
E123. malvy-final.info
E124. pge-ukr.net
E125. bnt-ukr.net
E126. 0-ukr.net
E127. kt-ukr.net
E128. account-ukr.net
E129. barvy-ukraines.life
E130. dx-ukr.net
E131. marmaris.com.ua
E132. griselda.biz.ua
E133. mill.co.ua
E134. biches-yeah.co.ua
E135. geroi.kyiv.ua
E136. petitian--ukraine.com
E137. petition-ukrainiane.com
E138. uo-ukr.net
E139. v-ukr.net
E140. bh-ukr.net
E141. hj-ukr.net
E142. pgh-ukr.net
E143. v1-ukr.net
E144. tc-ukr.net
E145. mod-ukr.net
E146. tt-ukr.net
E147. ser-ukr.net
E148. site-ukr.net
E149. ua-se.cloud
E150. 4e-ukr.net
E151. s9-ukr.net
E152. lt-ukr.net
E153. mx-out-14.default-host.net
E154. civh.ru
E155. ardeas.ru
E156. erwini.ru
E157. ganara.ru
E158. abracodabugalimpopo.ru
E159. kopratiso.ru
E160. ruvds.com
E161. lnasfe.ru
E162. us-west-1.aws-ukraine.cloud
E163. aws-join.cloud
E164. aws-data.cloud
E165. aws-meetings.cloud
E166. aws-il.cloud
E167. btx-ukr.net
E168. cmx-ukr.net
E169. msx-ukr.net
E170. geroiukr.site
E171. ditina-konkurs-ua.eu
E172. ua-compensation.top
E173. compensations-ukrain.bar
E174. ukr.net.ssl2.link
E175. accounts.ukr.net.ssl2.link
E176. net.ssl2.link
E177. ssl2.link
E178. ck-ukr.net
E179. k1-ukr.net
E180. cck-ukr.net
E181. kb-ukr.net
E182. 3utilities.com
E183. 4qzm.com
E184. reg-ukr.net
E185. news-ukr.net
E186. regs-ukr.net
E187. sowakiev.eu
E188. baletki.eu
E189. jasminkiev.eu
E190. lotuskiev.eu
E191. baletme.eu
E192. bank.gov.ua
E193. nbu.gov.ua
E194. the-new-age.co.ua
E195. milekiev.eu
E196. ukraine-charu.life
E197. chares-ukraine.life
E198. ukraine-charyy.life
E199. military-ukraine.online
E200. aws-ukraine.cloud
E201. eumr.site
E202. 1833.site
E203. golos-ukr.life
E204. m1-ukr.net
E205. 2fa-ukr.net
E206. om-ukr.net
E207. el-ukr.net
E208. global-world-news.net
E209. pas-ukr.net
E210. global-news-world.com
E211. 0-t.me
E212. 5-ukr.net
E213. 8-ukr.net
E214. 00-l.ru
E215. lc-ukr.net
E216. settings-ukr.net
E217. conf-ukr.net
E218. confirm-agent.online
E219. verify-ukr.net
E220. crv-ukr.net
E221. prot-ukr.net
E222. kv-ukr.net
E223. lv-ukr.net
E224. vv-ukr.net
E225. atomydoc.kg
E226. ukr.net.ssl1.site
E227. ukr.net.ssl2.site
E228. ukr.net.ssl3.site
E229. p3-ukr.net
E230. step-ukr.net
E231. signup-ukr.net
E232. dubl-ukr.net
E233. serv1-ukr.net
E234. ub-ukr.net
E235. a3-ukr.net
E236. k1v-ukr.net
E237. ksr1-ukr.net
E238. notifications.certifiedauth.in
E239. sb-ukr.net
E240. uq-ukr.net
E241. acc-ukr.net
E242. cca-ukr.net
E243. mf-gov.cloud
E244. pm-kv-ukr.net
E245. lvc-ukr.net
E246. gov-lv.cloud
E247. mf-ukr.net
E248. ukainua.com
E249. uabayrakua.com
E250. ukrstnet.com
E251. petition-ukraina.com
E252. cm1-ukr.net
E253. military-ukraine.site
E254. awards-ua.pics
E255. baletki-ua.pics
E256. farbi-ua.pics
E257. petition-ukraina.com.ua
E258. petition.president.gov.ua
E259. stage-ukr.net
E260. net.ssl1.site
E261. ssl2.site
E262. ssl4.site
E263. ssl3.site
E264. share.ukr.net.ssl1.site
E265. ssl1.online
E266. net.ssl1.online
E267. authssl.site
E268. t.co
E269. tgeo.link
E270. tg-me.pro
E271. s3-stig.cloud
E272. frge.io
E273. govtr.cloud
E274. ukenlog.com
E275. msmt-gov.cloud
E276. t-me.io
E277. shormanz.com
E278. file.io
E279. aspx.io
E280. tg.cyou
E281. propertyiran.ir
E282. censys.io
E283. ssl2.online
E284. ssl4.online
E285. ssl3.online
E286. ukr.net.ssl1.online
