=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1586 canonicals"
Entities:
E1. anniversarygiftsforcouples.com
E2. empoweringparents.shop
E3. stage-ukr.net
E4. lingrevelat.com [aka upportteam.lingrevelat.com]
E5. lauramcinerney.shop
E6. president-petitions.shop
E7. davincigroup.online [aka groupdavinci.online]
E8. staystrongjewels.com
E9. badge-gos.top
E10. backstagemerch.shop
E11. smartideabusiness.com
E12. arentuk.com
E13. fori-opros.top
E14. biengrandir37.com
E15. europadonnaireland.org
E16. erinekenney.com
E17. product-reviews.website
E18. arminext.com
E19. napropertyhub.eu
E20. yotsubasociety.website
E21. africathrillthes.pw
E22. chimeramarketplace24.online
E23. chimeramarket24.online
E24. melitaeas.online [aka melitaes.online]
E25. chimera-shop24.online
E26. authssl.online
E27. baidenfree.com
E28. president-petitions.click
E29. project2.top
E30. president-petition.best
E31. president-petition6504.best
E32. servehttp.com
E33. 3dstore.pro
E34. brand-gos.top
E35. verofes.com
E36. rafraystore.ru
E37. big-uah.top
E38. vertusupportjk.org
E39. center-gos.top [aka central-gos.top]
E40. chimeramarketplace.online
E41. ssl4.online
E42. arelyevennot.top
E43. admru.top
E44. cerv-gos.top
E45. cels-opros.top
E46. for-gos.top
E47. admus.top
E48. accept-pay.top
E49. project3.top
E50. admukr.club [aka admukr.top]
E51. session-ukr.net
E52. ritionalvalueon.top
E53. compensation-ukr.com [aka compensationukr.com]
E54. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E55. petition-ukraine.com
E56. agreminj.com [aka agrikoz.com]
E57. compensations-ukrain.bar
E58. petition--ukraine.com
E59. 3utilities.com
E60. surname192.temp.swtest.ru
E61. petitian-ukraine.com
E62. a0695487.xsph.ru
E63. a0698649.xsph.ru
E64. abracodabugalimpopo.ru
E65. nxkad.ru
E66. a0698262.xsph.ru
E67. acteran.ru
E68. tme-id.ru
E69. againandagaingmorder.ru
E70. webknives.com
E71. 4qzm.com
E72. drive.googles.com.personlog.in
E73. timeandbright.com
E74. mail.lechateaudelatour.fr
E75. evil.server.com
E76. grafix.ne.jp
E77. polinamailserverip.ru
E78. servebeer.com
E79. octoberoctopus.co.za
E80. petition-president.com
E81. raidforums.com
E82. petitian-president.com
E83. dipteran.online
E84. datagroup.ddns.net
E85. metallergroup.ru
E86. dayzilons.pw
E87. barbatus.online
E88. mail.arlingtonhousing.us
E89. gmail.com
E90. hotmail.com
E91. ns2.vtxhospital.com
E92. tronogram.com
E93. stats.certifiedauth.in
E94. winchconstruction.com
E95. aluaadin.com
E96. settings-ukr.net
E97. settingsukr.net
E98. expeditionabroad.com
E99. lonejade.com
E100. ns1.lonejade.com
E101. noip.com
E102. oceriesfornot.top
E103. konkurs-events.top
E104. rmssrv4.ru
E105. kjhgdj99fuller.ru
E106. xcqef.ru
E107. advanced-ip-scaner.com.vuxuancuong.com
E108. petition-president.com.ua
E109. benokij.com
E110. dl.kr-admin.gov.ua
E111. balletmasters.co
E112. petition.president.gov.ua
E113. petition-ukraina.com
E114. petition-ukrainiane.com
E115. forkscenter.fr
E116. mail.lebsack.de
E117. mail.certifiedauth.in
E118. mail.gov.ua
E119. www.pierreagencement.fr
E120. fast-mail.site
E121. hsts.online [aka www.hsts.online]
E122. elyslink.online
E123. ssl2.online
E124. 8003659902.space
E125. gdrive.com.ssl2.online
E126. an-gos.top
E127. alf-gos.top [aka alfa-gos.top]
E128. ais-gos.top
E129. ws-gos.top
E130. ev-gos.top
E131. pro-gos.top
E132. eoiw8lhjwuc3sh2.m.pipedream.net
E133. worker-test-6f41.idv64828.workers.dev
E134. malunki-uahkonkurs.eu
E135. site-1.work
E136. api.dev-com.sc [aka dev-com.sc]
E137. eoy7zvsvn6xfcmy.m.pipedream.net
E138. malunki-uakonkurs.eu
E139. gir.network
E140. store3.gofile.io
E141. petitian--ukraine.com
E142. an-ukr.top
E143. petitionukraine.com
E144. skreatortemp.site
E145. superdadymster.ru
E146. iqhost.ru
E147. co87972.tmweb.ru
E148. helpzzfound.site
E149. 1833.site
E150. foundpomoshi.com
E151. 8003659902.site
E152. mail-box.site
E153. authssl.site
E154. ssl2.site
E155. vote-me.top
E156. cafeteriumups.ru
