=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1845 canonicals"
Entities:
E1. drive.google.com
E2. www.google-drive.site
E3. documentreader.net
E4. anidoz.com [aka zaliphone.com]
E5. google.drive-share.site
E6. account-saver.com
E7. shared.document.drive.googie.com.ssl4.site
E8. baidencult.com [aka baidenfree.com]
E9. filetransrediremin.com
E10. fishitor.ru
E11. fernandoherrera.me
E12. messenger.exmo.day
E13. sea-dobbiaco.bz.it
E14. chinagrill.co
E15. messenger.certifiedauth.in
E16. hillespostelnm.eu
E17. enterwords.ru
E18. superdadymster.ru
E19. 212nj0b42w.web.telegram-account.host
E20. delta-storages.com
E21. svc.odwebp.com
E22. ereservices.com [aka inter-webservices.com]
E23. finformservice.com
E24. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E25. softloadup.com
E26. dishsouq.com
E27. microsoft.com
E28. www.telegram-auth.website
E29. docs.microsoft.com
E30. cancel-auth.site
E31. unetset.com
E32. www.protect-password.site
E33. protect-password.site
E34. protectraid.com
E35. whatsapp.protect-password.site
E36. 3utilities.com
E37. connectssl.in
E38. anniversarygiftsforcouples.com
E39. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E40. bahouholdings.com
E41. ua-energy.cloud
E42. webmail.facadesolutionsuae.com
E43. eu-north-1-aws.ua-energy.cloud
E44. documents-reader.com
E45. aleimportadora.net
E46. aneria.net
E47. ukr.net
E48. armpress.net
E49. compensation-ukr.com [aka compensationukr.com]
E50. military-ukraine.online [aka military-ukraine.site]
E51. aws-ukraine.cloud
E52. geroi-ukraine.com
E53. ukraine-geroi.org.ua
E54. derzhposluhy.com
E55. arhiv.ua-cip.org
E56. an-ukr.top
E57. malvy-ukraine.info
E58. ua-calendar.firstcloudit.com
E59. 01mirror.com.ua
E60. candidar.ru
E61. surname192.temp.swtest.ru
E62. autodoka.com.ua
E63. dsns.com.ua
E64. pbank.co.ua
E65. europadonnaireland.org
E66. annualgieconferenceinmunich2024.com
E67. combinedresidency.org
E68. rozsenich.com
E69. tzi.info-cip.org
E70. gieannualconferenceinmunich.com
E71. protonmail.com
E72. protectconnections.com
E73. anotepad.com
E74. servehalflife.com
E75. get.adobe.com.aspx.io
E76. www.get.adobe.com.aspx.io
E77. check.sign-cert.com
E78. 4qzm.com
E79. ertimadifa.com
E80. co87972.tmweb.ru
E81. aluaadin.com
E82. e-nas.firstcloudit.com
E83. group.kropyva.site
E84. cert.gov.ua
E85. id.court.gov.ua
E86. aten.ua
E87. geroi.kyiv.ua
E88. meta.ua
E89. atl.ua
E90. upportteam.lingrevelat.com
E91. kompartpomiar.pl
E92. helpzzfound.site
E93. advanced-ip-scaner.com.vuxuancuong.com
E94. ndlestomak.top
E95. propertyminsk.by
E96. gov-pl.cloud
E97. gov-sk.cloud
E98. agrikoz.com
E99. geroiukr.com.ua
E100. drive.google.com.getssl.click
E101. drive.redirecl.com
E102. drive.googles.com.personlog.in
E103. google.share-drive.site
E104. drive.googie.com.ssl2.site
E105. google.com.getssl.click
E106. drive.google2.certifiedauth.in
E107. share-drive.site
E108. drive-share.site
E109. googledrive.com.ssl2.site
E110. docs.googledrive.com.ssl2.site
E111. www.qsrgh.site
E112. redirecl.com
E113. reteredelete.top
E114. adobeprotectcheck.com
E115. agreminj.com
E116. mail-gov.com
E117. mail-box.site
E118. gmail.com
E119. your-mail.press
E120. hotmail.com
E121. ns1.vtxhospital.com
E122. mail.outloolc.com
E123. check-active.site
E124. share.ukr.net.ssl1.site
E125. chares-ukraine.life
E126. shared.drive.googie.com.ssl4.site
E127. desktopaplus.workers.dev
E128. aplusdesktop.workers.dev
E129. aplusmodgovua.workers.dev
E130. worker-misty-mouse-6ac7.aky15825.workers.dev
E131. armyplus-desktop.workers.dev
E132. armylpus.workers.dev
E133. ochiplus.workers.dev
E134. project2.top [aka project3.top]
E135. worker-test-6f41.idv64828.workers.dev
E136. 658pvbhj2k7veemmv4.web.telegram-account.host
E137. bitter-hall-1c0c.ochiplus.workers.dev
E138. programasparapc.net
E139. outlook.com
E140. odwebp.com
E141. outloolc.com
E142. social.technet.microsoft.com
E143. ip-api.com
E144. diagnostic-resolver.com
