=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. ddns.net
E2. fex.net
E3. bounceme.net
E4. sytes.net
E5. alt-2cdn.net
E6. ukr.net
E7. brunoboys.net
E8. dcshost.net
E9. freedynamicdns.net
E10. d-upl.ddns.net
E11. star-cz.ddns.net
E12. ln-upl.ddns.net
E13. single-office.ddns.net
E14. myddns.me
E15. dyndns.com
E16. viewdns.net
E17. gov-ua.info
E18. dis.gov.ua
E19. bank.gov.ua
E20. me.gov.ua
E21. ncscc.gov.ua
E22. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E23. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E24. dsszzi.gov.ua
E25. pbank.co.ua
E26. xsph.ru
E27. plexbd.net
E28. datagroup.ddns.net
E29. winscp.net
E30. sm.ukrtel.net [aka zp.ukrtel.net]
E31. xcasinobonuses.net
E32. webhop.me
E33. redirectme.net
E34. ftp.thefoodplace.net
E35. freedynamicdns.org
E36. ns.ns3-dns.com [aka ns3-dns.com]
E37. igshop.net
E38. serveftp.com
E39. netbin.host
E40. gotdns.ch
E41. ipv6-wpnc.net
E42. mx-out-14.default-host.net
E43. s8.h.mchost.ru
E44. ns.ns2-dns.com [aka ns2-dns.com]
E45. 3utilities.com
E46. agreminj.com
E47. myvnc.com
E48. stormpredictor.host
E49. meteolink.host
E50. getmod.host
E51. syncapp.host
E52. pastebin.com
E53. serveminecraft.net
E54. kmtacn.com
E55. servehttp.com
E56. servebeer.com
E57. serveirc.com
E58. servequake.com
E59. an-ukr.top
E60. arentuk.com
E61. edisk.ukr.net
E62. admukr.top
E63. military-ukraine.site
E64. kopratiso.ru
E65. acteran.ru [aka tortunas.ru]
E66. dodortar.ru
E67. apoxipodes.ru
E68. bilitora.ru
E69. omyce.ru
E70. nitikora.ru
E71. billyhot.ru
E72. dogiraftig.com
E73. golgba.com
E74. nirsoft.me
E75. graphiuma.online
E76. myftp.org
E77. programasparapc.net
E78. nejsemlama.cz
E79. smm2021.net
E80. a0322810.xsph.ru
E81. a0667987.xsph.ru
E82. a0656203.xsph.ru
E83. a0671524.xsph.ru
E84. kesp.cl
E85. rmssrv4.ru
E86. m-vz.webhop.me
E87. fernandoherrera.me
E88. noip.com
E89. webknives.com
E90. phymateus.online
E91. barbatus.online
E92. coagula.online
E93. melitaeas.online [aka melitaes.online]
E94. dipteran.online
E95. servemp3.com
E96. serveblog.net
E97. servegame.com
E98. servepics.com
E99. airmauritiusticket.com
E100. onthewifi.com
E101. moskeet.com
E102. blopik.com
E103. hotmail.com
E104. blinkij.com
E105. rresteraftin.com
E106. domtern.com
E107. fikasterwer.top
E108. servehalflife.com
E109. myftp.biz
E110. up-dot.myftp.org
E111. up-lnk.myftp.org
E112. hopto.org
E113. optica-rd.myftp.biz
E114. zapto.org
E115. economiquity.org
E116. ip-api.com
E117. apokil.com
E118. icanhazip.com
E119. nowpropitup.com
E120. naffalno.site
E121. britxec.com
E122. ddnsking.com
E123. nais-gov.com [aka nais-gov.org]
E124. email.cz
E125. photobucket.com
E126. gmail.com
E127. shormanz.com
E128. ertimadifa.com
E129. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E130. karunadana.org
E131. aspe.ro
E132. mulleti.ru
E133. erwini.ru
E134. fluoxi.com
E135. 1000020.xyz
E136. gobits3.com
E137. successilin.top
E138. motocheck.in
E139. cerv-gos.top
E140. lesrochersblancs.com
E141. circulas.ru
E142. ao3.hmgo.pw
E143. cmtheodor.be
E144. microsoft.com [aka docs.microsoft.com]
E145. social.technet.microsoft.com
E146. answers.microsoft.com
E147. verofes.com
E148. anniversarygiftsforcouples.com
E149. ereservices.com
E150. scorpiones.online
E151. xbeta.online
E152. frge.io
E153. dishsouq.com
E154. easternexecutiveclub.com
E155. ginaengg.com
E156. dev-com.sc
E157. enterwords.ru
E158. yandex.ru
E159. blog.gocon.in
E160. badpdf.com
E161. axikok.com
E162. portal.msrc.microsoft.com
E163. winchconstruction.com
E164. www.facebook.com
E165. www.msftncsi.com
E166. www.michiganmastereltiempo.com
E167. evil.server.com
E168. center-gos.top
E169. akaluij.com
E170. floorfix.com.au
E171. wasabiwallet.online
E172. sardanal.online
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E1, E10, E11, E12
M3. "gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "fex.net" (Domain) — options: E26, E1, E27, E3
M5. "ddns.net" (Domain) — options: E10, E28, E14, E12
M6. "sytes.net" (Domain) — options: E1, E3, E2, E16
