=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 354 canonicals"
Entities:
E1. pbank.co.ua
E2. griselda.co.ua
E3. www.adelaida.ua
E4. agro-sk.com.ua
E5. biches-yeah.co.ua
E6. arentuk.com
E7. griselda-edu.com.ua
E8. the-new-age.co.ua
E9. afi-ukraine.org
E10. i-like-hokku.co.ua
E11. mail.aet.in.ua
E12. teiergam.com
E13. cert.gov.ua
E14. online.ua
E15. bank.gov.ua
E16. antination.kherson.ua
E17. yeah-biches.kyiv.ua
E18. calendar.stib.com.ua
E19. syncthing.net
E20. aleimportadora.net
E21. filetransrediremin.com
E22. downloadrezerves.ru
E23. documentreader.net
E24. alt-2cdn.net
E25. nirsoft.me
E26. krasavchikoleg.net
E27. ukr.net
E28. adobeprotectcheck.com
E29. uabayrakua.com
E30. agreminj.com
E31. ukrainecenter.yolasite.com
E32. akaluij.com
E33. t-online.de
E34. chimeramarket24.online
E35. gondurasonline.ru
E36. chimeramarketplace.online
E37. elyslink.online
E38. chimeramarketplace24.online
E39. griselda.biz.ua
E40. gurt.duna.ua
E41. ua-compensation.top
E42. ec-compensation.xyz
E43. africathrillthes.pw
E44. gov-ua.info
E45. dsns.com.ua
E46. dsszzi.gov.ua
E47. msp.gov.ua
E48. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E49. ua30.gov.ua
E50. portal.nazk.gov.ua
E51. portal.msrc.microsoft.com
E52. tortunas.ru
E53. vertusupportjk.org
E54. apitelegram.org
E55. mail.nais-gov.org [aka nais-gov.org]
E56. rnbo.gov.ua
E57. id.court.gov.ua
E58. portal.nazk.org.ua
E59. www.dropbox.com
E60. www.symantec.com
E61. www.pierreagencement.fr
E62. windacarmelita.pw
E63. www.virustotal.com
E64. dpsu-gov-ua.com
E65. ns.ns2-dns.com [aka ns2-dns.com]
E66. ns.ns3-dns.com [aka ns3-dns.com]
E67. courtgova.site
E68. telegram.uk.net
E69. empoweringparents.shop
E70. axikok.com
E71. baidencult.com
E72. blopik.com
E73. apeduze.com
E74. ukr-net-downloadfile.su
E75. compensationukr.com
E76. lnk.ukr-compens.xyz
E77. off.ukr-compens.xyz
E78. ukrainebayra.com
E79. cloudlnk.org
E80. teierqam.org
E81. cve.mitre.org
E82. edopomogaonline.yolasite.com
E83. hillespostelnm.eu
E84. napropertyhub.eu
E85. pomoshnikrbx.site
E86. vljsport.eu.com
E87. telegram-click.ru
E88. zaikadoctor.ru
E89. grabify.link
E90. oon24opros.yolasite.com
E91. erinekenney.com
E92. mail.numina.md
E93. mail.kzp.bg
E94. claud.in
E95. mail.lebsack.de
E96. mail.arlingtonhousing.us
E97. jokoloret.ru
E98. crash.syncthing.net
E99. filebin.net
E100. ua-calendar.firstcloudit.com
E101. tax-gov-ua.com
E102. telegrad.info
E103. sec-t.info
E104. apokil.com
E105. killredls.pw
E106. anidoz.com
E107. mygraphbook.com
E108. shikjil.com
E109. ansaigon.com
E110. coudzoom.ru
E111. jokotras.ru
E112. abracodabugalimpopo.ru
E113. golosdruga.ru
E114. prefer.jokotras.ru
E115. againandagaingmorder.ru
E116. unayt.ru
E117. cafeteriumups.ru
E118. blinkij.com
E119. ohsxy.com
E120. zaikaopentra-com-ug.su
E121. kilomunara.com
E122. hopentools.ru
E123. uatax-compens.xyz [aka uatax-compenses.xyz]
E124. ua-compensations.xyz
E125. ua-taxes-compens.xyz
E126. tax-compenses.xyz
E127. ssttekstil.com
E128. protonmail.com
E129. minijusfil.com
E130. milotrad.ru
E131. eumr.site
E132. 1833.site
E133. goodlenuxilam.site
E134. dublebomber.ru
E135. pay.ukr-compens.xyz
E136. imgurl.ir
E137. tg.cyou
E138. propertyiran.ir
E139. propertyminsk.by
E140. zarabovannyok.eu
E141. maxteroper.ru
E142. superops.com
E143. billiopa.com
E144. shormanz.com
E145. lolifans.ru
E146. verofes.com
E147. upportteam.lingrevelat.com
E148. fluoxi.com
E149. pro-gos.top
E150. sansaispa.com
E151. zalamafiapopcultur.ru
E152. azimurs.com
E153. protectraid.com
E154. barnsertr.com
E155. teiegram1.me
E156. tronogram.com
E157. teleqram.info
E158. enrollmentdm.com
