=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1308 canonicals"
Entities:
E1. hmgo.pw
E2. store3.gofile.io
E3. bookgames.pw
E4. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw]
E5. store8.gofile.io
E6. africathrillthes.pw [aka dayzilons.pw]
E7. store1.gofile.io
E8. bloockflad.pw
E9. drive.google.com
E10. ao3.hmgo.pw
E11. bow-gos.top
E12. eumr.site
E13. an-gos.top
E14. carpetmarker.pw
E15. googledrive.com.ssl2.site
E16. drive.google.com.getssl.click
E17. docs.googledrive.com.ssl2.site
E18. drive.googie.com.ssl2.site
E19. drive.googles.com.personlog.in
E20. drive.gdocs.com.authssl.site
E21. docs.gdrive.com.ssl2.site
E22. google.com.getssl.click
E23. drive.gdocs.com.personlog.in
E24. files.catbox.moe
E25. cdn.live.com.getssl.click
E26. cdn.exmo.day
E27. dnspod.com
E28. cdn.certifiedauth.in
E29. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E30. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E31. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E32. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E33. bluepablo.fun
E34. mouseoiet.fun
E35. boddyshow.fun
E36. comperssw.fun
E37. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E38. aleimportadora.net
E39. kids-dreams.eu
E40. m.personlog.in
E41. as49447.net
E42. ukr.net
E43. frontend-m.personlog.in
E44. cdn.discordapp.com
E45. lt-ukr.net
E46. cs1.wpc-v0cdn.org
E47. a3-ukr.net
E48. filebin.net
E49. acc-ukr.net
E50. alt-2cdn.net
E51. mockbin.org
E52. apitelegram.org
E53. afi-ukraine.org
E54. authssl.org
E55. ipv6-wpnc.net
E56. ns2.authssl.org
E57. ochiplus.workers.dev
E58. aplusdesktop.workers.dev
E59. bitter-hall-1c0c.ochiplus.workers.dev
E60. armyplus-desktop.workers.dev
E61. aplusmodgovua.workers.dev
E62. desktopaplus.workers.dev
E63. falling-rice-4afa.ochiplus.workers.dev
E64. desktopapluscom.workers.dev
E65. drive.google2.certifiedauth.in
E66. analytics.certifiedauth.in
E67. stats.certifiedauth.in
E68. steycools.pw
E69. preachstrwnwjw.shop
E70. alf-gos.top
E71. center-gos.top [aka cerv-gos.top]
E72. an-ukr.top
E73. brand-gos.top
E74. pro-gos.top
E75. alfa-gos.top
E76. chis-gos.top
E77. badge-gos.top
E78. content.certifiedauth.in
E79. delta-storages.com
E80. adobeprotectcheck.com
E81. filetransrediremin.com
E82. ereservices.com
E83. agreminj.com
E84. backstagemerch.shop
E85. servicedesk.atera.com
E86. notifications.certifiedauth.in
E87. product-reviews.website
E88. courtgova.site
E89. advanced-ip-scanner.website
E90. lamazone.site
E91. webhook.site
E92. blogger.google2.certifiedauth.in
E93. armylpus.workers.dev
E94. docs.ukr.net.ssl4.site
E95. getmod.host
E96. melitaes.online
E97. revivalsecularas.pw
E98. melitaeas.online
E99. zasadacafe.by
E100. docs.googie.com.ssl3.online
E101. project2.top [aka project3.top]
E102. blakejones.xyz
E103. domthr.xyz
E104. uatax-compens.xyz [aka uatax-compenses.xyz]
E105. content.google2.certifiedauth.in
E106. uacompensation.xyz
E107. yotsubasociety.website
E108. ec-compensation.xyz
E109. central-gos.top
E110. dishsouq.com
E111. nirsoft.me
E112. logincdn.certifiedauth.in
E113. unetset.com
E114. portal.msrc.microsoft.com
E115. softloadup.com
E116. co87972.tmweb.ru
E117. abracodabugalimpopo.ru
E118. voteph.art
E119. s8.h.mchost.ru
E120. acteran.ru
E121. sv5206.xserver.jp
E122. mediaplatformapharm.ru
E123. againandagaingmorder.ru
E124. omyce.ru
E125. com.authssl.site
E126. authssl.online
E127. ns1.authssl.site
E128. ns2.authssl.site
E129. authssl.link
E130. com.authssl.online
E131. authssl.in
E132. gdocs.com.authssl.site
E133. www.authssl.online
E134. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E135. lingrevelat.com
E136. aten.ua
E137. linedrv.com
E138. content.exmo.day
E139. agrikoz.com
E140. content.google.com.getssl.click
