=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 561 canonicals"
Entities:
E1. naffalno.site
E2. military-ukraine.site
E3. 1833.site
E4. onyangdol.site
E5. eumr.site
E6. 8003659902.site
E7. courtgova.site
E8. edopomogaonline.yolasite.com
E9. mail-box.site
E10. noip.com
E11. acteran.ru
E12. evil.server.com
E13. candidar.ru [aka ganara.ru]
E14. dyndns.com
E15. apoxipodes.ru
E16. moolin.ru
E17. enterwords.ru [aka emterox.ru]
E18. lopasts.ru
E19. akaluij.com
E20. moskeet.com
E21. 3utilities.com
E22. fikasterwer.top
E23. borizhog.com [aka drimzis.com]
E24. fan-guy.com
E25. 4qzm.com
E26. www.michiganmastereltiempo.com
E27. serveftp.com [aka servehttp.com]
E28. azimurs.com
E29. arentuk.com
E30. ohsxy.com [aka telegram.org.security.ohsxy.com]
E31. apeduze.com
E32. agreminj.com
E33. civh.ru
E34. center-gos.top [aka central-gos.top]
E35. social.technet.microsoft.com
E36. hilr.ru
E37. chis-gos.top
E38. airmauritiusticket.com
E39. kurapat.ru
E40. circulas.ru
E41. barbacoalosmartinez.com
E42. eu-opros.top
E43. bubenci.ru
E44. kissmafiabeforyoudied.eu
E45. rivierafamily.com
E46. kopratiso.ru
E47. zalamafiapopcultur.eu
E48. cooperi.ru
E49. blopik.com
E50. sindoproperty.org
E51. qkcew.ru
E52. freedynamicdns.net [aka freedynamicdns.org]
E53. fluoxi.com
E54. baidenfree.com
E55. golgba.com
E56. courtgova.online
E57. coagula.online
E58. online.ua
E59. humanitarydp.ug
E60. t-online.de
E61. zaikaopentra.com.ug
E62. graphiuma.online [aka phymateus.online, xbeta.online]
E63. zaikaopentra-com-ug.online
E64. webhop.me
E65. tools.nexcess.net
E66. gondurasonline.ug
E67. mayak.dp.ua
E68. peer-gos.top
E69. atlantar.ru
E70. military-ukraine.online
E71. hofsteder.ru
E72. info-cip.org
E73. detroito.ru
E74. bilitora.ru
E75. nxkad.ru
E76. milotrad.ru
E77. coudzoom.ru
E78. ardeas.ru
E79. kjhgdj99fuller.ru
E80. ddnsking.com
E81. rmssrv2.ru [aka rmssrv4.ru]
E82. hawksi.ru
E83. jorgava.com
E84. uabayrakua.com
E85. ryomy.ru
E86. dogiraftig.com
E87. kismamabeforyougo.com
E88. droopily.eu
E89. zuh3vcyskd4gipkm.onion
E90. xcqef.ru
E91. mafirti.ru
E92. europadonnaireland.org
E93. farafauler.ru
E94. filterfullproperty.ru
E95. bounceme.net
E96. gofile.io
E97. winscp.net [aka plexbd.net]
E98. brunoboys.net
E99. store1.gofile.io
E100. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E101. store3.gofile.io
E102. dwservice.net [aka www.dwservice.net]
E103. net-certificate.services
E104. inter-webservices.com
E105. ereservices.com
E106. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E107. serveirc.com
E108. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E109. lamazone.site
E110. eti-opros.top
E111. pro-gos.top
E112. www.virustotal.com [aka virustotal.com]
E113. awa-opros.top
E114. 3dstore.pro
E115. shopersport.ru
E116. verofes.com
E117. lesrochersblancs.com
E118. pasamart.ru
E119. zakolibal.online
E120. barbatus.online
E121. autodoka.com.ua
E122. dsns.com.ua
E123. hopto.org [aka zapto.org]
E124. sardanal.online
E125. wasabiwallet.online
E126. melitaes.online
E127. baidencult.com
E128. zaliphone.com
E129. onthewifi.com
E130. anidoz.com
E131. axikok.com
E132. onedrive.live.com
E133. api.dev-com.sc
E134. advanced-ip-scaner.com
E135. advanced-ip-scanners.com
E136. icanhazip.com
E137. www.msftncsi.com
E138. benokij.com
E139. nowpropitup.com
E140. apokil.com
E141. myvnc.com
E142. ln-upl.ddns.net
E143. gotdns.ch
E144. xsph.ru
E145. redport80.ru
E146. datagroup.ddns.net
E147. star-cz.ddns.net
E148. single-office.ddns.net
E149. viewdns.net [aka viewdns.info]
E150. lnasfe.ru
E151. pastebin.com
E152. leonardis.ru
E153. cloudflare-dns.com
E154. ipodromlan.ru
E155. rncsq.ru
E156. omyce.ru
E157. ligaspace.ru
E158. tortunas.ru
E159. email.cz
