=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. awards-ua.pics
E2. ua-cip.org
E3. balet-ua.life
E4. golos-ua.life
E5. gov-ua.info
E6. baletki-ua.life
E7. cert.gov.ua
E8. charyy-ukr.life
E9. golos-charu-ua.life
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. servepics.com
E15. ditinstvo-ua.pics
E16. tg.cyou
E17. sec-t.info
E18. balerina.life
E19. balet-ua.info
E20. ceriossl.info
E21. balet-me.info
E22. familyvote.info
E23. malvy-final.info
E24. progolosyi.info
E25. bounceme.net
E26. balerina.info
E27. billiopa.com
E28. primaballerina.life
E29. leru.life
E30. tbwelo.ru
E31. bubenci.ru
E32. deti.eu
E33. vljsport.eu.com
E34. baletnet.eu
E35. balet-ua.eu
E36. droopily.eu
E37. baletki.eu
E38. deti-ball.eu
E39. zarabovannyok.eu
E40. infomalilopera.ru
E41. balet-me.us
E42. t-me.io
E43. balet-me.pro
E44. info-cip.org
E45. let-me.life
E46. balet-deti.eu
E47. tg-me.pro
E48. balet-ua.pro
E49. baletua.pro
E50. baletme.eu
E51. balet-ua.us
E52. yemmyusa.com
E53. baletki-ua.eu
E54. baletua.eu
E55. balet-ua.mom
E56. talanti-ua.mom
E57. mitlubald.ru
E58. olei.ro
E59. eti-opros.top
E60. kopratiso.ru
E61. co-uah.top
E62. malunki-ua.eu
E63. baletkiev.pics
E64. tarlit.ru
E65. pbank.co.ua
E66. crazykids.pics
E67. autodoka.com.ua
E68. dytiachatvorchist.pics
E69. prostotaknet.net
E70. 3dstore.pro
E71. alegoomaster.com
E72. balletmasters.eu
E73. balletworld.co
E74. chinagrill.co
E75. sackmeister.de
E76. detikievakonkurs.co
E77. baidencult.com
E78. balletmasters.co
E79. global-news-world.com
E80. world-opros.top
E81. let-me.network
E82. dis.gov.ua
E83. barvy-ukraines.life
E84. malvy-ukraine.info
E85. ukraine-barvy.info
E86. malvy-ukriane.info
E87. ukraine-barvy.life
E88. barvy-ukraines.info
E89. ukraine-charu.life
E90. malvy-ukraine.life
E91. an-ukr.top
E92. chares-ukraine.life
E93. ukraine-charyy.life
E94. malvy-ukriane.life
E95. minef.eu
E96. bitbucket.org
E97. milekiev.eu
E98. domthr.xyz
E99. 1000020.xyz
E100. tax-compenses.xyz
E101. bloockflad.pw
E102. uatax-compenses.xyz
E103. blinkij.com
E104. uacompensation.xyz
E105. uatax-compens.xyz
E106. blopik.com
E107. ukraine-chares.info
E108. chary-konkursua.eu
E109. chari-konkursua.life
E110. ua-konkurs-chari.eu
E111. chari-konkursua.world
E112. konkurs-chari-ua.eu
E113. chary-konkursua.mom
E114. konkurs-chari-final.eu
E115. chary-konkursua.life
E116. chari-konkursua.eu
E117. nafillimonilini.net
E118. chary-konkursua.pics
E119. howlcars.fun
E120. let-me.world
E121. ua-konkurs-chary.eu
E122. konkurs-chary-ua.eu
E123. chary-telegram.eu
E124. krasavchikoleg.net
E125. telegram.uk.net
E126. vote-telegram.eu
E127. vote-chary-telegram.info
E128. telegram-chary.blog
E129. telegram-wed.id
E130. telegram-wap.me
E131. golos-telegtam.eu
E132. malvy-ukr.life
E133. golos-ukr.life
E134. ukr-malvy.life
E135. itskids.pics
E136. photobucket.com
E137. kids-balerin.pics
E138. mafirti.ru
E139. ua-konkurs.pics
E140. ruvds.com
E141. 3utilities.com
E142. drimzis.com
E143. 4qzm.com
E144. arminext.com
E145. setnewcreds.ukr.net.frge.io
E146. agreminj.com
E147. deti-bi.eu
E148. deti-ua.eu
E149. deti-malunki-ua.eu
E150. bilitora.ru
E151. golgba.com
E152. golos-charu-ua.pics
E153. ditinstvo-uah.pics
E154. malunki-golos-ua.eu
E155. golosdruga.ru
E156. malunki-deti-ua.eu
E157. deti-malunki-uah.eu
E158. malunki-ditin-ua.eu
E159. malunki-deti-uah.eu
E160. malunki-ditini-ua.eu
E161. malunki-hudojnik.eu
E162. malunki-uah.eu
E163. kissmafiabeforyoudied.eu
E164. vibir-malunki-uah.eu
E165. konkurs-deti-ua.eu
E166. eu-opros.top
E167. ua-deti-chary.eu
E168. i1t.me
