=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 648 canonicals"
Entities:
E1. xeontime.com
E2. polinamailserverip.ru
E3. rms-server.tektonit.ru
E4. ipv6-wpnc.net
E5. listen.servemp3.com
E6. ns.ns2-dns.com [aka ns2-dns.com]
E7. maxteroper.ru
E8. nabufixservice.su
E9. domthr.xyz
E10. aleimportadora.net
E11. dcshost.net
E12. iplogger.com
E13. ukr.net
E14. as49447.net
E15. i1t.me
E16. chimera-shop24.online
E17. filebin.net
E18. documentreader.net
E19. ns.ns3-dns.com [aka ns3-dns.com]
E20. igshop.net
E21. iqhost.ru
E22. mx-out-14.default-host.net
E23. prostotaknet.net
E24. i-like-hokku.co.ua
E25. autodoka.com.ua
E26. dsns.com.ua
E27. griselda-edu.com.ua
E28. pbank.co.ua
E29. agro-sk.com.ua
E30. arentuk.com
E31. calendar.stib.com.ua
E32. supermarioprohozhdenie.ru
E33. marmaris.com.ua
E34. gurt.duna.ua
E35. afi-ukraine.org
E36. zaikaopentra.com.ug
E37. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E38. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E39. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E40. gieannualconferenceinmunich.com
E41. tronogram.com
E42. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E43. single-office.ddns.net
E44. linedrv.com
E45. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E46. elyslink.online
E47. zakolibal.online
E48. confirm-agent.online
E49. chimeramarket24.online [aka chimeramarketplace24.online]
E50. webknives.com
E51. privat24.ua-wallet.pw
E52. chimeramarketplace.online
E53. coagula.online
E54. xbeta.online
E55. ipapi.co
E56. adobeprotectcheck.com
E57. apokil.com
E58. agreminj.com
E59. billiopa.com
E60. fluoxi.com
E61. phymateus.online
E62. truffa.online
E63. swinj.online
E64. courtgova.online
E65. tme-id.com
E66. integramultimedia.com.mx
E67. myelectrive.com
E68. apeduze.com
E69. britxec.com
E70. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E71. crv-ukr.net
E72. ip-api.com
E73. cvi-ukr.net
E74. dnspod.com
E75. star-cz.ddns.net
E76. nais-gov.com
E77. datagroup.ddns.net
E78. barnsertr.com
E79. t-me.io
E80. shormanz.com
E81. propertyiran.ir
E82. censys.io
E83. tg.cyou
E84. file.io
E85. frge.io
E86. tgeo.link
E87. verofes.com
E88. product-reviews.website
E89. vertusupportjk.org
E90. everything-everywhere.at.ply.gg
E91. cerv-gos.top
E92. verify-ukr.net
E93. grabify.link
E94. servicedesk.atera.com
E95. alt-2cdn.net
E96. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E97. support-ukr.net
E98. alegoomaster.com
E99. syncthing.net
E100. plengreg.fun
E101. pge-ukr.net
E102. simplecloud.ru
E103. jokoloret.ru
E104. crash.syncthing.net
E105. pomoshnikrbx.site
E106. telegram-click.ru
E107. axikok.com
E108. tg-me.pro
E109. amo-opros.top
E110. prot-ukr.net
E111. prostosmeritesya.ru
E112. afi-opros.top
E113. aff-opros.top
E114. web-ukr.net
E115. k-ukr.net
E116. 0-ukr.net
E117. v-ukr.net
E118. uc-ukr.net
E119. 1-ukr.net
E120. ck-ukr.net
E121. 2fa-ukr.net
E122. l-ukr.net
E123. blopik.com
E124. ualogaccs.com
E125. diplombar.by
E126. airmauritiusticket.com
E127. jimloamfilling.online
E128. minijusfil.com
E129. unayt.ru
E130. internet.bs
E131. abracodabugalimpopo.ru
E132. coudzoom.ru
E133. int-ukr.net
E134. againandagaingmorder.ru
E135. gondurasonline.ru
E136. 0-t.me
E137. 7tt.me
E138. t--t.me
E139. 4-t.me
E140. fernandoherrera.me
E141. nirsoft.me
E142. telegraom.me
E143. teiegram1.me
E144. funedunet.com
E145. uaccsnet.com
E146. ukrsets.com
E147. ukrstnet.com
E148. vljsport.eu.com
E149. empoweringparents.shop
E150. stage-ukr.net
E151. lauramcinerney.shop
E152. object-storage-service.com
E153. badge-gos.top
E154. telegram.uk.net
E155. ukrsett.com
E156. an-ukr.top
E157. settings-ukr.net [aka settingsukr.net]
E158. unetset.com
E159. files-ukr.net
E160. downloadrezerves.ru
E161. plexbd.net
E162. pastebin.com
E163. ghaniyu.com
E164. ukenlog.com
E165. blinkij.com
E166. erinekenney.com
E167. uknetlogin.com
E168. internetcygane.ru
E169. tsecurity.sbs
E170. akaluij.com
E171. foundpomoshi.com
E172. telesecurity.org
E173. mst-ukr.net
E174. trueadm.top
E175. cert.gov.ua
E176. rmssrv.ru
E177. cafeteriumups.ru
E178. uasystdoc.com
E179. yemmyusa.com
E180. backstagemerch.shop
E181. ginaengg.com
E182. coinerpay.top
E183. uasystnet.com
E184. td-ukr.net
E185. webk-telegram.sbs
E186. webk-telegram.icu
E187. ereservices.com
E188. yotsubasociety.website
E189. product2020.mrbasic.com
E190. courtgova.site
E191. goodlenuxilam.site
E192. webhook.site
E193. jokotras.ru
E194. prefer.jokotras.ru
E195. golosdruga.ru
E196. expeditionabroad.com
E197. uasetukr.com
