=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. blopik.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. fikasterwer.top
E5. www.msftncsi.com
E6. www.symantec.com
E7. naffalno.site
E8. blinkij.com
E9. www.virustotal.com
E10. oceriesfornot.top
E11. ndlestomak.top
E12. aff-opros.top
E13. co-opros.top
E14. top-opros.top
E15. cels-opros.top
E16. afi-opros.top
E17. wi-opros.top
E18. euro24dopomoga0.yolasite.com
E19. fluoxi.com
E20. 3utilities.com
E21. onthewifi.com
E22. agreminj.com
E23. arentuk.com
E24. airmauritiusticket.com
E25. reteredelete.top
E26. alf-gos.top
E27. ws-gos.top
E28. an-gos.top
E29. tas-gos.top
E30. alfa-gos.top
E31. wers-gos.top
E32. amo-opros.top
E33. kopratiso.ru
E34. jo-opros.top
E35. eu-opros.top
E36. ui-opros.top
E37. bul-opros.top
E38. eti-opros.top
E39. jevejosader.top
E40. ew-gos.top
E41. cerv-gos.top
E42. ais-gos.top
E43. successilin.top
E44. ev-gos.top
E45. bow-gos.top
E46. jar-gos.top
E47. center-gos.top
E48. nikotod.ru
E49. world-opros.top
E50. for-gos.top
E51. jel-gos.top
E52. central-gos.top
E53. job-opros.top
E54. ao-opros.top
E55. apps-opros.top
E56. ye-gos.top
E57. badge-gos.top
E58. tense-gos.top
E59. awa-opros.top
E60. fori-opros.top
E61. wm-gos.top
E62. yi-gos.top
E63. servepics.com
E64. ticket.cyberpolice.gov.ua
E65. dogiraftig.com
E66. moskeet.com
E67. azimurs.com
E68. gmail.com
E69. github.com
E70. apokil.com
E71. blog.gocon.in
E72. noip.com
E73. badpdf.com
E74. myftp.org
E75. webhop.me
E76. shormanz.com
E77. email.cz
E78. viewdns.net
E79. ertimadifa.com
E80. serveftp.com
E81. rresteraftin.com
E82. netbin.host
E83. serveirc.com
E84. ip-api.com
E85. apeduze.com
E86. admru.top
E87. admukr.top
E88. admus.top
E89. an-ukr.top
E90. 1833.site
E91. eumr.site
E92. 8003659902.site
E93. military-ukraine.site
E94. akaluij.com
E95. britxec.com
E96. floorfix.com.au
E97. xsph.ru
E98. ddns.net
E99. ukr.net
E100. bounceme.net
E101. sytes.net
E102. brunoboys.net
E103. dcshost.net
E104. freedynamicdns.net
E105. ritionalvalueon.top
E106. shikjil.com
E107. anidoz.com
E108. vuonorganic.com
E109. dezword.com
E110. analyze.intezer.com
E111. servegame.com
E112. rivertimad.com
E113. webknives.com
E114. gopoppers.com
E115. servebeer.com
E116. ereservices.com
E117. nais-gov.com
E118. ohsxy.com
E119. arelyevennot.top
E120. baidencult.com
E121. nirsoft.me
E122. myddns.me
E123. mitraseo.hol.es
E124. me.gov.ua
E125. chernilis.win
E126. dishsouq.com
E127. easternexecutiveclub.com
E128. ginaengg.com
E129. dev-com.sc
E130. evil.server.com
E131. serveblog.net
E132. servehttp.com
E133. myelectrive.com
E134. drive.google.com
E135. servemp3.com
E136. verofes.com
E137. anniversarygiftsforcouples.com
E138. m-vz.webhop.me
E139. serveminecraft.net
E140. answers.microsoft.com
E141. docs.microsoft.com
E142. portal.msrc.microsoft.com
E143. social.technet.microsoft.com
E144. texlidia.com
E145. billyhot.ru
E146. bilitora.ru
E147. lesrochersblancs.com
E148. topadm.top
E149. dodortar.ru
E150. giraffe-tour.ru
E151. xcasinobonuses.net
E152. fex.net
E153. drimzis.com
E154. e-wwg.com
E155. ddnsking.com
E156. telegram.org.security.ohsxy.com
E157. ghaniyu.com
E158. security-check.telegram.org.ohsxy.com
E159. fan-guy.com
E160. servequake.com
E161. phymateus.online
E162. coagula.online
E163. sardanal.online
E164. melitaes.online
E165. dipteran.online
E166. widget.forum-pokemon.com
E167. dyndns.com
E168. granitecsinks.ca
E169. toknowall.com
E170. cautionphenomenon.co.kr
E171. tinyurl.com
E172. sendmail.website
E173. product2020.mrbasic.com
E174. raidforums.com
E175. thaibbqculver.com
E176. microsoft.com
E177. d-upl.ddns.net
E178. single-office.ddns.net
E179. hotmail.com
E180. borizhog.com
E181. chinagrill.co
E182. wasabiwallet.online
E183. barbatus.online
E184. graphiuma.online
E185. motocheck.in
E186. nowpropitup.com
