=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1268 canonicals"
Entities:
E1. rncsq.ru
E2. kew.1qw.us
E3. nk.1qw.us
E4. qkcew.ru
E5. ret.6bc.us
E6. kew.8df.us
E7. mail.arlingtonhousing.us
E8. xcqef.ru
E9. cs1.wpc-v0cdn.org
E10. ipv6-wpnc.net
E11. civh.ru
E12. hilr.ru
E13. rpc.1qw.us
E14. ryomy.ru
E15. keewoolas.pw
E16. me.gov.ua
E17. s8.h.mchost.ru
E18. bank.gov.ua
E19. nxkad.ru
E20. ndibk.gov.ua
E21. lnasfe.ru
E22. golos2023q.ru
E23. abracodabugalimpopo.ru
E24. rmssrv.ru
E25. rnbo.gov.ua
E26. acteran.ru
E27. wicksl.ru
E28. billyhot.ru
E29. netbin.host
E30. dcshost.net
E31. lopasts.ru
E32. bubenci.ru
E33. againandagaingmorder.ru
E34. xsph.ru
E35. ardeas.ru
E36. leonardis.ru
E37. hawksi.ru
E38. kivanclardokum.com.tr
E39. unayt.ru
E40. redport80.ru
E41. emterox.ru
E42. it-develop.me
E43. 0-t.me
E44. t.me
E45. 7tt.me
E46. nirsoft.me
E47. 4-t.me
E48. fernandoherrera.me
E49. myddns.me
E50. milotraf.ru
E51. zbignef.com
E52. xcasinobonuses.net
E53. viewdns.info
E54. shormanz.com
E55. propertyiran.ir
E56. aspx.io
E57. vdsina.ru
E58. file.io
E59. censys.io
E60. ip-api.com
E61. tools.nexcess.net
E62. criticalosl.tech
E63. center-gos.top
E64. central-gos.top
E65. frge.io
E66. ceriossl.info
E67. aneria.net
E68. plexbd.net
E69. ukr.net
E70. aleimportadora.net
E71. grafix.ne.jp
E72. sytes.net
E73. gir.network
E74. net.frge.io
E75. plengreg.fun
E76. ukr.net.frge.io
E77. _.ukr.net.frge.io
E78. kitten-268.frge.io
E79. dwservice.net [aka www.dwservice.net]
E80. servepics.com
E81. serveftp.com [aka servehttp.com]
E82. servemp3.com
E83. 3utilities.com
E84. servegame.com
E85. 4qzm.com
E86. dyndns.com
E87. servecounterstrike.com
E88. listen.servemp3.com
E89. servebeer.com
E90. mockbin.org
E91. gmail.com
E92. dishsouq.com
E93. easternexecutiveclub.com
E94. britxec.com
E95. napropertyhub.eu
E96. m-vz.webhop.me
E97. webhook.site
E98. i1t.me
E99. api.dev-com.sc
E100. ipapi.co
E101. advanced-ip-scaner.com
E102. api.personlog.in
E103. advanced-ip-scanners.com
E104. api.binance.com.exmo.day
E105. ns.ns3-dns.com
E106. ns.ns2-dns.com
E107. icanhazip.com
E108. steycools.pw
E109. africathrillthes.pw
E110. moskhoods.pw
E111. revivalsecularas.pw
E112. bloockflad.pw
E113. dayzilons.pw
E114. bookgames.pw
E115. carpetmarker.pw
E116. lthhc-zm.com
E117. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E118. teiergam.com
E119. agreminj.com
E120. tronogram.com
E121. tbwelo.ru
E122. 00-l.ru
E123. erwini.ru
E124. callsol.ru
E125. wm-gos.top [aka ws-gos.top]
E126. cerv-gos.top
E127. for-gos.top
E128. ais-gos.top
E129. bounceme.net
E130. armpress.net
E131. ns2-dns.com
E132. hopentools.ru
E133. hopentools.site
E134. domtern.com
E135. 1000020.xyz
E136. duhodown.fun
E137. uatax-compens.xyz
E138. uacompensation.xyz
E139. rbadm.top
E140. ec-compensation.xyz
E141. everything-everywhere.at.ply.gg
E142. diplombar.by
E143. diagnostic-resolver.com
E144. myvnc.com
E145. telecomds.online
E146. drimzis.com
E147. lamazone.site
E148. ssl2.site
E149. net.ssl1.site
E150. mail-box.site
E151. ssl3.site
E152. ukr.net.ssl1.site
E153. ssl4.site
E154. share.ukr.net.ssl1.site
E155. eumr.site
E156. winscp.net
E157. viewdns.net
E158. programasparapc.net
E159. crv-ukr.net
E160. cvi-ukr.net
E161. igshop.net
E162. iqhost.ru
E163. ddns.net
E164. mx-out-14.default-host.net
E165. nx0.ru
E166. milotrad.ru
E167. nikotod.ru
E168. zaikadoctor.ru
E169. ns2.connectssl.in
E170. connectssl.in
E171. com.connectssl.in
E172. www.connectssl.in
E173. ns1.authcheck.in
