=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
E2. UAC-0145
E3. UAC-0102
E4. UAC-0002
E5. UAC-0154
E6. UAC-0165
E7. UAC-0118
E8. UAC-0006
E9. UAC-0094
E10. UAC-0188
E11. ua-cip.org
E12. aten.ua
E13. awa-opros.top
E14. ua.aspx.io
E15. atl.ua
E16. qiwardos.ru
E17. cert.gov.ua
E18. barbatus.online
E19. servehalflife.com
E20. gov.ua
E21. servepics.com
E22. mil.ua.aspx.io
E23. hostpro.ua
E24. sec-t.info
E25. aneria.net
E26. gov-ua.info
E27. ceriossl.info
E28. info-cip.org
E29. telegrad.info
E30. tzi.info-cip.org
E31. teleqram.info
E32. infomalilopera.ru
E33. viewdns.info
E34. bounceme.net
E35. billiopa.com
E36. zakolibal.online
E37. erinekenney.com
E38. bilitora.ru
E39. vdsina.ru
E40. hilr.ru
E41. mulleti.ru
E42. droopily.eu
E43. vljsport.eu.com
E44. balkimotion.ru
E45. it-develop.me
E46. hillespostelnm.eu
E47. kissmafiabeforyoudied.eu
E48. eurotelle.com
E49. napropertyhub.eu
E50. t-me.io
E51. ukrainianworldcongress.info
E52. tg-me.pro
E53. 3dstore.pro
E54. pro-gos.top
E55. aspe.ro
E56. vote-me.top
E57. 7tt.me
E58. kew.1qw.us
E59. mail.aet.in.ua
E60. kew.8df.us
E61. yemmyusa.com
E62. mail.arlingtonhousing.us
E63. files-ukr.net
E64. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E65. melitaeas.online [aka melitaes.online]
E66. fast-mail.site
E67. arentuk.com
E68. olei.ro
E69. baidencult.com
E70. mail-gov-ua.frge.io
E71. prostotaknet.net
E72. kopratiso.ru
E73. meta.ua
E74. nk.1qw.us
E75. cafeteriumups.ru
E76. tortunas.ru
E77. jokoloret.ru
E78. bubenci.ru
E79. redirectme.net
E80. yeah-biches.kyiv.ua
E81. blinkij.com
E82. biches-yeah.co.ua
E83. i-like-hokku.co.ua
E84. districoperav.icu
E85. alegoomaster.com
E86. military-ukraine.site
E87. setnewcred.ukr.net.frge.io
E88. setnewcreds.ukr.net.frge.io
E89. ifastnet.com
E90. mitraseo.hol.es
E91. zalamafiapopcultur.eu
E92. telegra.ph
E93. chinagrill.co
E94. carpetmarker.pw
E95. sismasterhome.ru
E96. ipapi.co
E97. lesrochersblancs.com
E98. t.co
E99. vivianstyler.ru
E100. wasabiwallet.online
E101. global-news-world.com
E102. gir.network
E103. dezword.com
E104. world-opros.top
E105. geroi-ukraine.com
E106. dis.gov.ua
E107. military-ukraine.online
E108. petition-ukraine.com
E109. nbu.gov.ua
E110. crv-ukr.net
E111. petitian-ukraine.com
E112. mouseoiet.fun
E113. civh.ru
E114. tg.cyou
E115. zarabovannyok.eu
E116. bloockflad.pw
E117. 1000020.xyz
E118. tax-compenses.xyz
E119. domthr.xyz
E120. uatax-compens.xyz [aka uatax-compenses.xyz]
E121. blopik.com
E122. uacompensation.xyz
E123. ua-compensations.xyz
E124. zamesblack.fun
E125. the-new-age.co.ua
E126. share.ukr.net.ssl1.site
E127. konkurs-events.top
E128. changepassword-ukr.net
E129. howlcars.fun
E130. share.ukr.net.ssl3.online
E131. vinergil.com
E132. aviatorssm.bit
E133. servecounterstrike.com
E134. afi-opros.top [aka fori-opros.top]
E135. e-wwg.com
E136. axikok.com
E137. azimurs.com
E138. apeduze.com
E139. pomoshnikrbx.site
E140. monopoliafromyou.ru
E141. chernilis.win
E142. chubanomania.icu
E143. nejsemlama.cz
E144. telegram.uk.net
E145. webk-telegram.icu
E146. webk-telegram.sbs
E147. telegram-wed.id
E148. apitelegram.org
E149. telegram-wap.me
E150. webz-telegram.sbs
E151. cca-ukr.net
E152. ukr.net
E153. 0-ukr.net
E154. geroiukr.site
E155. censys.io
E156. claud.in
