=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outlook.live.com.exmo.day
E2. outloolc.com
E3. live.com.exmo.day
E4. mail.outloolc.com
E5. live.com.getssl.click
E6. onedrive.live.com
E7. outlook.outlook.live.com.exmo.day
E8. outlook.com
E9. login.outlook.live.com.exmo.day
E10. redirecl.com
E11. drive.redirecl.com
E12. onthewifi.com
E13. dhl.redirecl.com
E14. nk.1qw.us
E15. evil.server.com
E16. redirectme.net
E17. 3utilities.com
E18. vinergil.com
E19. your-mail.press
E20. mail-box.site
E21. live.outloolc.com
E22. fast-mail.site
E23. mail-gov.com
E24. mail.zhblz.com
E25. servehttp.com
E26. odwebp.com
E27. ddns.net
E28. ocspdep.com
E29. noip.com
E30. servepics.com
E31. sync.hiddenvnc.com
E32. telsec.org
E33. dpsu-gov-ua.com
E34. derzhposluhy.com
E35. xsph.ru
E36. superboler.com
E37. winuvinnosluk.club
E38. superops.com
E39. ohsxy.com
E40. webhop.me
E41. svc.odwebp.com
E42. domtern.com
E43. qwdfewf.com
E44. moskeet.com
E45. serveftp.com
E46. arentuk.com
E47. iplogger.com
E48. lonelyatthetop.com
E49. blopik.com
E50. softloadup.com
E51. device.redirecl.com
E52. ruvds.com
E53. killredls.pw
E54. ereservices.com
E55. filetransrediremin.com
E56. teiergam.com
E57. dezword.com
E58. uspp.derzhposluhy.com
E59. dogiraftig.com
E60. detipoertry.com
E61. 4qzm.com
E62. krasavchikoleg.net
E63. authssl.site
E64. account-guard.site
E65. i.ua
E66. account-ukr.net
E67. ns1.authssl.site
E68. telegramm-account.site
E69. i-like-hokku.co.ua
E70. gdocs.com.authssl.site
E71. cloud.account-viewer.com
E72. defender-bot.site
E73. telegram-click.ru
E74. telegram-confirm.site
E75. telegram.token-defender.cloud
E76. telegram.uk.net
E77. telegram.qweasdzx.site
E78. telegram-mobile.ru
E79. telegram-auth.website
E80. token-defender.cloud
E81. telegram.org.t.me-cloud.link
E82. telegram.defender-bot.site
E83. telesecurity.org
E84. telegram-wed.id
E85. telegram.org-a0dm91dk31i.cloue.link
E86. i-ua.account-guard.site
E87. account-saver.com
E88. web.telegramm-account.site
E89. ns2.authssl.site
E90. cancel-auth.site
E91. advanced-ip-scanner.site
E92. delta.milgov.site
E93. 1833.site
E94. aws-meet.cloud
E95. cloudflare-dns.com
E96. aws-online.cloud
E97. authcheck.in
E98. aws-secure.cloud
E99. plntr.mirotrent.com
E100. myftp.org
E101. microsoft.com
E102. milotrad.ru
E103. mitlubald.ru
E104. mirotrent.com
E105. plntr.account-viewer.com
E106. plengreg.fun
E107. portal.msrc.microsoft.com
E108. plexbd.net
E109. answers.microsoft.com
E110. account-viewer.com
E111. viewdns.net
E112. confirm.account-viewer.com
E113. viewdns.info
E114. ivanti.account-viewer.com
E115. accounts.certifiedauth.in
E116. stellar.account-viewer.com
E117. account.certifiedauth.in
E118. god-le.com
E119. god-le.net
E120. get.sign-cert.com
E121. cloud.god-le.net
E122. golgba.com
E123. drive.google.com
E124. account.google.com.getssl.ink
E125. get.in-touc.com
E126. beget.com
E127. get.god-le.com
E128. gmail.com
E129. goodlenuxilam.site
E130. gofile.io
E131. google.com.ssl2.site
E132. mod-ukr.net
E133. bounceme.net
E134. aleimportadora.net
E135. gbshost.net
E136. bld-ukr.net
E137. baidencult.com
E138. com.connectssl.in
E139. in-ukr.net
E140. peer-gos.top
E141. com.personlog.in
E142. giraffe-tour.ru
E143. civh.ru
E144. mail.nais-gov.org
E145. get.mail-gov.com
E146. mail-gov.net
E147. mail.certifiedauth.in
E148. nais-gov.com
E149. my.mail-gov.net
E150. mail.gov.ua
E151. mail-gov-ua.frge.io
E152. mail-ukr.net
E153. ogs.certifiedauth.in
E154. check.sign-cert.com
E155. c.certifiedauth.in
E156. certifiedauth.in
E157. barnsertr.com
E158. signup-ukr.net
E159. cert.gov.ua
E160. content.certifiedauth.in
E161. hilr.ru
E162. atlantar.ru
E163. talanti-ua.mom
E164. getssl.ink
E165. farafauler.ru
E166. com.getssl.ink
E167. www.getssl.ink
E168. bloockflad.pw
E169. cloudflare.com
E170. let-me.world
E171. chari-konkursua.world
E172. www.dropbox.com
E173. cloudlnk.org
