=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 387 canonicals"
Entities:
E1. an-gos.top
E2. 1833.site
E3. eumr.site
E4. ritionalvalueon.top
E5. 8003659902.site [aka 8003659902.space]
E6. surname192.temp.swtest.ru
E7. naffalno.site
E8. helpzzfound.site
E9. arelyevennot.top
E10. up-dot.myftp.org
E11. chinagrill.co
E12. serveftp.com
E13. ftp.thefoodplace.net
E14. myftp.biz
E15. gopoppers.com
E16. 3utilities.com
E17. up-lnk.myftp.org
E18. pastebin.com
E19. anniversarygiftsforcouples.com
E20. winchconstruction.com
E21. co87972.tmweb.ru
E22. antination.kherson.ua
E23. co-opros.top
E24. a0322810.xsph.ru
E25. evil.server.com
E26. a0656203.xsph.ru
E27. servebeer.com
E28. fikasterwer.top
E29. upportteam.lingrevelat.com
E30. eo9p1d2bfmioiot.m.pipedream.net
E31. eoiw8lhjwuc3sh2.m.pipedream.net
E32. eoy7zvsvn6xfcmy.m.pipedream.net
E33. project2.top
E34. bounceme.net
E35. ddns.net
E36. m-vz.webhop.me [aka webhop.me]
E37. project3.top
E38. brunoboys.net
E39. alf-gos.top
E40. ais-gos.top
E41. an-ukr.top
E42. brand-gos.top
E43. ev-gos.top
E44. bow-gos.top
E45. jar-gos.top
E46. ws-gos.top
E47. alfa-gos.top
E48. drive.google.com
E49. dezword.com
E50. cdn.jsdelivr.net
E51. shormanz.com
E52. app.any.run
E53. oceriesfornot.top
E54. admru.top
E55. expeditionabroad.com
E56. reteredelete.top
E57. admukr.top
E58. cuts-international.org
E59. successilin.top
E60. admus.top
E61. tio-gos.top
E62. skreatortemp.site
E63. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E64. s8.h.mchost.ru
E65. acteran.ru
E66. 192.198.87.130
E67. apoxipodes.ru
E68. arentuk.com
E69. jevejosader.top
E70. topadm.top
E71. cels-opros.top
E72. for-gos.top
E73. center-gos.top
E74. cerv-gos.top
E75. eo2mxtqmeqzafqi.m.pipedream.net
E76. peer-gos.top
E77. central-gos.top
E78. ew-gos.top
E79. api.dev-com.sc [aka dev-com.sc]
E80. pre-opros.top
E81. top-opros.top
E82. accept-pay.top
E83. thestoreroomnsw.com.au
E84. axikok.com
E85. azimurs.com
E86. ansaigon.com
E87. ghaniyu.com
E88. agreminj.com
E89. onyangdol.site
E90. yi-gos.top
E91. tense-gos.top
E92. jel-gos.top
E93. badge-gos.top
E94. ip-api.com
E95. lonelyatthetop.com
E96. fluoxi.com
E97. inter-webservices.com
E98. airmauritiusticket.com
E99. www.msftncsi.com
E100. baidenfree.com
E101. badpdf.com
E102. servehalflife.com
E103. raidforums.com
E104. winuvinnosluk.club
E105. chubanomania.icu
E106. districoperav.icu
E107. varanasiclick.ru
E108. cert.gov.ua
E109. bilitora.ru
E110. euro24dopomoga0.yolasite.com
E111. staystrongjewels.com
E112. webknives.com
E113. timeandbright.com
E114. verofes.com
E115. granitecsinks.ca
E116. rivertimad.com
E117. domtern.com
E118. ereservices.com
E119. dyndns.com
E120. myddns.me
E121. single-office.ddns.net
E122. freedynamicdns.net [aka freedynamicdns.org]
E123. e-wwg.com
E124. servecounterstrike.com
E125. servegame.com
E126. servehttp.com
E127. servequake.com
E128. rea-gos.top
E129. meteolink.host
E130. redirectme.net
E131. noip.com
E132. admis.club
E133. admukr.club
E134. posish.club
E135. lnk-upload.dodortar.ru
E136. plexbd.net
E137. ln-upl.ddns.net
E138. co-uah.top
E139. ao-opros.top
E140. jo-opros.top
E141. kopratiso.ru
E142. amo-opros.top
E143. apps-opros.top
E144. britxec.com
E145. integramultimedia.com.mx
E146. tinyurl.com
E147. ye-gos.top
E148. cs1.wpc-v0cdn.org
E149. programasparapc.net
E150. economiquity.org
E151. myftp.org
E152. europadonnaireland.org
E153. hopto.org
E154. rresteraftin.com
E155. ginaengg.com
E156. giraffe-tour.ru
E157. rivierafamily.com
E158. serveminecraft.net
E159. tas-gos.top
E160. aff-opros.top
E161. afi-opros.top
E162. wi-opros.top
E163. trueadm.top
E164. rbadm.top
E165. eti-opros.top
E166. ndlestomak.top
E167. nitikora.ru
E168. dod-upload.dodortar.ru
E169. ftp.artrsllc.com
E170. dcshost.net
