=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 346 canonicals"
Entities:
E1. apeduze.com
E2. cdnauthsoft.com
E3. metallergroup.ru
E4. adobeprotectcheck.com
E5. akaluij.com
E6. davincigroup.online
E7. agreminj.com
E8. fluoxi.com
E9. groupdavinci.online
E10. mail.lebsack.de
E11. teiergam.com
E12. golosdruga.ru
E13. t-online.de
E14. axikok.com
E15. documentreader.net
E16. superdadymster.ru
E17. vljsport.eu.com
E18. ua-compenses.top
E19. steycools.pw
E20. ftp.ssttekstil.com
E21. shikjil.com
E22. apokil.com
E23. arentuk.com
E24. protonmail.com
E25. ssttekstil.com
E26. www.dropbox.com
E27. telegram.uk.net
E28. elyslink.online
E29. truffa.online
E30. online.ua
E31. sackmeister.de
E32. t-me.io
E33. xeontime.com
E34. gondurasonline.ru
E35. swinj.online
E36. ukr-net-downloadfile.su
E37. aleimportadora.net
E38. lnk.ukr-compens.xyz
E39. afi-ukraine.org
E40. compensationukr.com
E41. off.ukr-compens.xyz
E42. verofes.com
E43. object-storage-service.com
E44. sansaispa.com
E45. webmail.facadesolutionsuae.com
E46. tg.cyou
E47. shorturl.at
E48. atomydoc.kg
E49. account.associates
E50. antination.kherson.ua
E51. everything-everywhere.at.ply.gg
E52. unayt.ru
E53. alt-2cdn.net
E54. edopomogaonline.yolasite.com
E55. freeusadatingxxx.online
E56. chimeramarket24.online
E57. xbeta.online
E58. chimeramarketplace.online
E59. chimeramarketplace24.online
E60. anidoz.com
E61. dezword.com
E62. funedunet.com
E63. eurotelle.com
E64. azimurs.com
E65. againandagaingmorder.ru
E66. tiloraso.ru
E67. tme-id.ru
E68. cafeteriumups.ru
E69. jokoloret.ru
E70. coudzoom.ru
E71. simplecloud.ru
E72. blinkij.com
E73. ohsxy.com
E74. blopik.com
E75. telegram.org-a0dm91dk31i.cloue.link
E76. iplogger.com
E77. crash.syncthing.net
E78. pomoshnikrbx.site
E79. syncthing.net
E80. telegram-click.ru
E81. nafillimonilini.net
E82. ukr.net
E83. tme-id.com
E84. drimzis.com
E85. anotepad.com
E86. protectraid.com
E87. zaikaopentra-com-ug.su
E88. zaikadoctor.ru
E89. abracodabugalimpopo.ru
E90. kilomunara.com
E91. hopentools.ru
E92. mygraphbook.com
E93. ansaigon.com
E94. cs1.wpc-v0cdn.org
E95. telsec.org
E96. apitelegram.org
E97. ipv6-wpnc.net
E98. cloudlnk.org
E99. teierqam.org
E100. filetransrediremin.com
E101. agro-sk.com.ua
E102. olminx.com
E103. cloue.link
E104. tgeo.link
E105. me-cloud.link
E106. telegram.org.t.me-cloud.link
E107. telegram.org-a0dk3dm91iu.tgeo.link
E108. billiopa.com
E109. shormanz.com
E110. hillespostelnm.eu
E111. lolifans.ru
E112. upportteam.lingrevelat.com
E113. napropertyhub.eu
E114. baidencult.com
E115. hardingtwominuterule.com
E116. borizhog.com
E117. mail.arlingtonhousing.us
E118. barnsertr.com
E119. kismamabeforyougo.su
E120. kissmafiabeforyoudied.ru
E121. infomailforyoumak.ru
E122. sismasterhome.ru
E123. mail.aet.in.ua
E124. i1t.me
E125. mail.nais-gov.org [aka nais-gov.org]
E126. mail.lechateaudelatour.fr
E127. mail.kzp.bg
E128. maxteroper.ru
E129. kismamabeforyougo.ru
E130. prostosmeritesya.ru
E131. zaikaopentra.com.ru
E132. octoberoctopus.co.za
E133. jokotras.ru
E134. milotrad.ru
E135. teiegram1.me
E136. tronogram.com
E137. teleqram.info
E138. furqaanenergy.com
E139. grabify.link
E140. golos2023q.ru
E141. zalamafiapopcultur.ru
E142. tvoyaradostetoya.ru
E143. oon24opros.yolasite.com
E144. sakentoshi.ru
E145. prefer.jokotras.ru
E146. tortunas.ru
E147. devtools.bond
E148. diplombar.by
E149. documents-reader.com
E150. shodan.io
E151. 7tt.me
E152. 0-t.me
E153. 4-t.me
E154. t--t.me
E155. telegram-wap.me
E156. duhodown.fun
E157. comperssw.fun
E158. bluepablo.fun
E159. boddyshow.fun
E160. plengreg.fun
E161. mouseoiet.fun
E162. howlcars.fun
E163. zamesblack.fun
E164. empoweringparents.shop
E165. superops.com
E166. supermarioprohozhdenie.ru
