=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 517 canonicals"
Entities:
E1. xeontime.com
E2. www.dropbox.com
E3. www.msftncsi.com
E4. tme-id.com
E5. sismasterhome.ru
E6. tme-id.ru
E7. www.symantec.com
E8. agreminj.com
E9. www.virustotal.com
E10. verofes.com
E11. protonmail.com
E12. teiergam.com
E13. adobeprotectcheck.com
E14. ghaniyu.com
E15. shormanz.com
E16. anidoz.com
E17. fluoxi.com
E18. akaluij.com
E19. baidencult.com
E20. iplogger.com
E21. documents-reader.com
E22. arentuk.com
E23. airmauritiusticket.com
E24. tronogram.com
E25. ertel-audit.com
E26. telegraom.me
E27. mx-out-14.default-host.net
E28. griselda-edu.com.ua
E29. internet.bs
E30. pomoshnikrbx.site
E31. int-ukr.net
E32. claud.in
E33. mocky.io
E34. security-check.telegram.org.ohsxy.com
E35. in-ukr.net
E36. ginaengg.com
E37. mail.aet.in.ua
E38. telegram-click.ru
E39. object-storage-service.com
E40. erinekenney.com
E41. servicedesk.atera.com
E42. rozsenich.com
E43. nabufixservice.su
E44. t-me.io
E45. protectraid.com
E46. linedrv.com
E47. protectconnections.com
E48. yemmyusa.com
E49. webknives.com
E50. teiegram1.me
E51. filetransrediremin.com
E52. blinkij.com
E53. plengreg.fun
E54. grabify.link
E55. billiopa.com
E56. ereservices.com
E57. mail.arlingtonhousing.us
E58. superops.com
E59. i1t.me
E60. site-ukr.net
E61. 1-ukr.net
E62. cs1.wpc-v0cdn.org
E63. 1833.site
E64. ochiplus.workers.dev
E65. eumr.site
E66. courtgova.site
E67. bitter-hall-1c0c.ochiplus.workers.dev
E68. webk-telegram.sbs
E69. webk-telegram.icu
E70. anotepad.com
E71. compensationukr.com
E72. apeduze.com
E73. yotsubasociety.website
E74. webhook.site
E75. goodlenuxilam.site
E76. t--t.me
E77. 7tt.me
E78. 0-t.me
E79. 4-t.me
E80. nirsoft.me
E81. blopik.com
E82. academiadutygroup.com.br
E83. ohsxy.com
E84. vljsport.eu.com
E85. vuonorganic.com
E86. integramultimedia.com.mx
E87. myelectrive.com
E88. britxec.com
E89. telegram-wed.id
E90. id.court.gov.ua
E91. drv2ms.com
E92. portal.msrc.microsoft.com
E93. www.michiganmastereltiempo.com
E94. ns.ns3-dns.com [aka ns3-dns.com]
E95. eurotelle.com
E96. bahouholdings.com
E97. steycools.pw
E98. potrakit.ru
E99. milotrad.ru
E100. 00-l.ru
E101. simplecloud.ru
E102. drimzis.com
E103. agro-sk.com.ua
E104. olminx.com
E105. funedunet.com
E106. lingrevelat.com
E107. verify-ukr.net
E108. hillespostelnm.eu
E109. napropertyhub.eu
E110. zaikadoctor.ru
E111. axikok.com
E112. ipapi.co
E113. sansaispa.com
E114. azimurs.com
E115. raidforums.com
E116. barnsertr.com
E117. jslopasitmon.com
E118. apokil.com
E119. expeditionabroad.com
E120. empoweringparents.shop
E121. telegram.uk.net
E122. ansaigon.com
E123. swinj.online
E124. xbeta.online
E125. chimeramarket24.online
E126. courtbox.online
E127. courtgova.online
E128. chimeramarketplace.online
E129. elyslink.online
E130. chimeramarketplace24.online
E131. duhodown.fun
E132. mouseoiet.fun
E133. boddyshow.fun
E134. ukrainebayra.com
E135. tax-gov-ua.com
E136. dpsu-gov-ua.com
E137. product-reviews.website
E138. backstagemerch.shop
E139. lauramcinerney.shop
E140. konkurs-events.top
E141. smartideabusiness.com
E142. dezword.com
E143. cdnauthsoft.com
E144. mockbin.org
E145. apitelegram.org
E146. ipv6-wpnc.net
E147. afi-ukraine.org
E148. telsec.org
E149. cloudlnk.org
E150. shorturl.at
E151. shodan.io
E152. borizhog.com
E153. teierqam.org
E154. teleqram.info
E155. seznam.cz
E156. shikjil.com
E157. cdn.discordapp.com
E158. login-ukr.net
E159. tg.cyou
E160. killredls.pw
E161. support-ukr.net
E162. lolifans.ru
E163. unayt.ru
E164. abracodabugalimpopo.ru
E165. korrespondentnet.webflow.io
E166. jokoloret.ru
E167. againandagaingmorder.ru
E168. monopoliafromyou.ru
E169. coudzoom.ru
E170. cafeteriumups.ru
E171. diplombar.by
E172. thaibbqculver.com
E173. aleimportadora.net
