=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 419 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. a0656203.xsph.ru
E7. a0671524.xsph.ru
E8. kopratiso.ru
E9. yi-gos.top
E10. a0695487.xsph.ru
E11. acteran.ru
E12. billyhot.ru
E13. tortunas.ru
E14. bilitora.ru
E15. nikotod.ru
E16. stormpredictor.host
E17. apoxipodes.ru
E18. dodortar.ru
E19. nitikora.ru
E20. qiwardos.ru
E21. dis.gov.ua
E22. ritionalvalueon.top
E23. fishitor.ru
E24. fast-mail.site
E25. your-mail.press
E26. naffalno.site
E27. sendmail.website
E28. eumr.site
E29. mail.nais-gov.org
E30. email.cz
E31. onyangdol.site
E32. 1833.site
E33. mail-box.site
E34. hotmail.com
E35. gmail.com
E36. iforma.es
E37. myddns.me
E38. myftp.org [aka up-dot.myftp.org]
E39. webhop.me
E40. t.co
E41. fernandoherrera.me
E42. nirsoft.me
E43. m-vz.webhop.me
E44. bounceme.net
E45. me.gov.ua
E46. viewdns.net
E47. ns2-dns.com
E48. freedynamicdns.net
E49. ns3-dns.com
E50. ns.ns2-dns.com
E51. ns.ns3-dns.com
E52. dyndns.com
E53. 3utilities.com
E54. raidforums.com
E55. fex.net
E56. ukr.net
E57. ddns.net
E58. sytes.net
E59. edisk.ukr.net
E60. brunoboys.net
E61. omyce.ru
E62. ryomy.ru
E63. potrakit.ru
E64. tiloraso.ru
E65. kohhd.com
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. evil.server.com
E68. servebeer.com
E69. serveirc.com
E70. fikasterwer.top
E71. serveftp.com
E72. inter-webservices.com
E73. apokil.com
E74. jokotras.ru
E75. emterox.ru
E76. dipteran.online
E77. rresteraftin.com
E78. mulleti.ru
E79. enterwords.ru
E80. milotrad.ru
E81. milotraf.ru
E82. circulas.ru
E83. prefer.jokotras.ru
E84. dod-upload.dodortar.ru
E85. lnk-upload.dodortar.ru
E86. candidar.ru
E87. cmtheodor.be
E88. app.any.run
E89. yandex.ru
E90. domtern.com
E91. tridiuma.ru
E92. billiopa.com
E93. aspe.ro
E94. erwini.ru
E95. wasabiwallet.online
E96. leonardis.ru
E97. ye-gos.top
E98. an-gos.top
E99. ais-gos.top
E100. uz-gos.top
E101. ev-gos.top
E102. alf-gos.top
E103. tio-gos.top
E104. ws-gos.top
E105. alfa-gos.top
E106. graphiuma.online
E107. agreminj.com
E108. arelyevennot.top
E109. dogiraftig.com
E110. baidencult.com
E111. blopik.com
E112. onthewifi.com
E113. apeduze.com
E114. center-gos.top
E115. dezword.com
E116. plexbd.net
E117. dcshost.net
E118. ticket.cyberpolice.gov.ua
E119. ndlestomak.top
E120. admru.top
E121. wers-gos.top
E122. admukr.top
E123. an-ukr.top
E124. jevejosader.top
E125. admus.top
E126. tas-gos.top
E127. tense-gos.top
E128. jel-gos.top
E129. badge-gos.top
E130. rea-gos.top
E131. ginaengg.com
E132. giraffe-tour.ru
E133. golgba.com
E134. rivierafamily.com
E135. awa-opros.top
E136. afi-opros.top
E137. wi-opros.top
E138. top-opros.top
E139. eu-opros.top
E140. ui-opros.top
E141. aff-opros.top
E142. jo-opros.top
E143. fori-opros.top
E144. rmssrv2.ru
E145. rmssrv3.ru
E146. cerv-gos.top
E147. bow-gos.top
E148. jar-gos.top
E149. peer-gos.top
E150. ew-gos.top
E151. admukr.club
E152. topadm.top
E153. rbadm.top
E154. trueadm.top
E155. coinerpay.top
E156. rmssrv4.ru
E157. for-gos.top
E158. central-gos.top
E159. eti-opros.top
E160. world-opros.top
E161. accept-pay.top
E162. thestoreroomnsw.com.au
E163. kesp.cl
E164. fluoxi.com
E165. 1000020.xyz
E166. docs.microsoft.com
E167. arentuk.com
E168. noip.com
E169. 8003659902.site
E170. helpzzfound.site
E171. jorgava.com
E172. shikjil.com
E173. barbacoalosmartinez.com
E174. marmaris.com.ua
E175. winscp.net
E176. successilin.top
E177. motocheck.in
E178. lesrochersblancs.com
E179. zapto.org
E180. economiquity.org
E181. hopto.org
E182. europadonnaireland.org
E183. freedynamicdns.org
E184. sardanal.online
