=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1589 canonicals"
Entities:
E1. gov-ua.info
E2. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E3. portret-ua.eu
E4. pro-gos.top
E5. aten.ua
E6. dis.gov.ua
E7. prot-ukr.net
E8. atl.ua
E9. compensation-ukr.com [aka compensationukr.com]
E10. drive.googie.com.ssl2.site
E11. tinyurl.com
E12. sav.com
E13. 3utilities.com
E14. googledrive.com.ssl2.site
E15. ginaengg.com
E16. onedrive.live.com
E17. 4qzm.com
E18. drive.certifiedauth.in
E19. linedrv.com
E20. drimzis.com
E21. rmssrv2.ru [aka rmssrv4.ru]
E22. crmeds.com
E23. raidforums.com
E24. dyndns.com
E25. agreminj.com
E26. api.dev-com.sc [aka dev-com.sc]
E27. hopentools.site
E28. hopentools.ru
E29. tools.nexcess.net
E30. ev-gos.top
E31. it-develop.me
E32. worker-misty-mouse-6ac7.aky15825.workers.dev
E33. cerv-gos.top
E34. steycools.pw
E35. shormanz.com
E36. arminext.com
E37. www.dropbox.com
E38. olei.ro
E39. azimurs.com
E40. floorfix.com.au
E41. zaliphone.com
E42. servegame.com
E43. timeandbright.com
E44. vtxhospital.com
E45. webknives.com
E46. fountainrate.com
E47. myelectrive.com
E48. analyze.intezer.com
E49. servebeer.com
E50. ereservices.com
E51. cdn.certifiedauth.in
E52. finformservice.com
E53. content.certifiedauth.in
E54. petition-president.com
E55. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E56. petition-president.org.ua
E57. petition-presidente.com
E58. petition-president.kyiv.ua
E59. petition.president.gov.ua
E60. co-opros.top
E61. dcshost.net
E62. aleimportadora.net
E63. www.virustotal.com [aka www.symantec.com, virustotal.com]
E64. aneria.net
E65. redport80.ru
E66. armpress.net
E67. petition-president.com.ua
E68. yeah-biches.kyiv.ua
E69. petition-presidenta.org.ua
E70. ukrahelpforall.ucraft.site
E71. ukrainecenter.yolasite.com
E72. geroi-ukraine.com
E73. geroiukr.com.ua
E74. military-ukraine.site
E75. geroiua.com
E76. geroiukr.site
E77. euro24dopomoga0.yolasite.com
E78. golos-konkursu-uah.eu
E79. golos-konkurs-ua.eu
E80. big-uah.top [aka co-uah.top]
E81. konkurs-deti-uah.eu
E82. golos-konkursu-ua.eu
E83. golos-konkursu.eu
E84. konkursi-uah.eu
E85. konkursy-uah.eu
E86. konkurs-deti-ua.eu
E87. balet-ua.eu
E88. konkurs-chari-ua.eu
E89. konkurs-uah-vibir.eu
E90. ditina-konkurs-ua.eu
E91. vibir-malunka-ua.eu
E92. konkursi-ua.eu
E93. malunki-uah.eu
E94. ua-compens.top [aka ua-compensation.top]
E95. deti-ua.eu
E96. deti-malunki-ua.eu
E97. golos-konkurs-uah.eu
E98. konkurs-vibir-ua.eu
E99. vibir-malunka-uah.eu
E100. vibir-malunki-uah.eu
E101. zaditinu-golos-uah.eu
E102. arhiv.ua-cip.org
E103. farbi-golos-ua.eu
E104. golosa-zaditinu-ua.eu
E105. golos-ditin-ua.eu
E106. golosa-zaditinu-uah.eu
E107. military-ukraine.online
E108. geroiukrainu.com
E109. ukraine-geroi.org.ua
E110. petitian-ukraine.com
E111. ua-geroi.com.ua
E112. konkur-golos-uah.eu
E113. ua-konkurs-chary.eu
E114. konkurs-chari-final-ua.eu
E115. konkurs-chary-ua.eu
E116. konkurs-chari-final.eu
E117. geroiua.com.ua
E118. autodoka.com.ua
E119. konkurs-balerin-ua.eu
E120. malunki-konkurs-ua.eu
E121. maluvani-konkurs-ua.eu
E122. ukr.net.ssl4.site
E123. ukr.net.ssl1.site
E124. ukr-golosovane.site
E125. site-ukr.net
E126. an-ukr.top
E127. ukr-golosovan.site
E128. ukr.net.ssl2.site
E129. konkur-golos-ua.eu
E130. farbi-golos-uah.eu
E131. ukr-golosovanie.site
E132. compensations-ukrain.bar
E133. ec-compensation.xyz
E134. uacompensation.xyz
E135. tax-compensation.xyz
E136. ua-compensations.xyz
E137. uam-compensation.xyz
E138. ua-compenses.top
E139. off.ukr-compens.xyz
E140. golos-ua-hudojniku.eu
E141. golos-hudojniku-uah.eu
E142. golosa-hudojniku-ua.eu
