=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 385 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. arentuk.com
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. freedynamicdns.org
E8. airmauritiusticket.com
E9. akaluij.com
E10. dogiraftig.com
E11. jorgava.com
E12. gov.ua
E13. billiopa.com
E14. gobits3.com
E15. gopoppers.com
E16. domthr.xyz
E17. kmtacn.com
E18. pastebin.com
E19. emterox.ru
E20. dodortar.ru
E21. dezword.com
E22. golgba.com
E23. vuonorganic.com
E24. shormanz.com
E25. borizhog.com
E26. hotmail.com
E27. jo-opros.top
E28. baidenfree.com
E29. azimurs.com
E30. raidforums.com
E31. gmail.com
E32. anidoz.com
E33. ginaengg.com
E34. rresteraftin.com
E35. domtern.com
E36. giraffe-tour.ru
E37. serveminecraft.net
E38. blopik.com
E39. billyhot.ru
E40. texlidia.com
E41. bilitora.ru
E42. topadm.top
E43. proxylogon.com
E44. axikok.com
E45. answers.microsoft.com
E46. verofes.com
E47. blinkij.com
E48. apeduze.com
E49. apokil.com
E50. ritionalvalueon.top
E51. shikjil.com
E52. blog.gocon.in
E53. noip.com
E54. fluoxi.com
E55. servepics.com
E56. onthewifi.com
E57. ticket.cyberpolice.gov.ua
E58. moskeet.com
E59. ip-api.com
E60. naffalno.site
E61. floorfix.com.au
E62. 1833.site
E63. eumr.site
E64. 8003659902.site
E65. webhop.me
E66. military-ukraine.site
E67. analyze.intezer.com
E68. servegame.com
E69. www.facebook.com
E70. ansaigon.com
E71. github.com
E72. servemp3.com
E73. ns3-dns.com
E74. arelyevennot.top
E75. e-wwg.com
E76. ddnsking.com
E77. rea-gos.top
E78. ais-gos.top
E79. ws-gos.top
E80. jar-gos.top
E81. an-gos.top
E82. alf-gos.top
E83. wers-gos.top
E84. alfa-gos.top
E85. yi-gos.top
E86. ye-gos.top
E87. uz-gos.top
E88. ev-gos.top
E89. tio-gos.top
E90. integramultimedia.com.mx
E91. ertimadifa.com
E92. pre-opros.top
E93. nais-gov.com
E94. ohsxy.com
E95. frge.io
E96. dishsouq.com
E97. easternexecutiveclub.com
E98. britxec.com
E99. xsph.ru
E100. ddns.net
E101. ukr.net
E102. bounceme.net
E103. sytes.net
E104. brunoboys.net
E105. dcshost.net
E106. viewdns.net
E107. ereservices.com
E108. rivertimad.com
E109. ao3.hmgo.pw
E110. wm-gos.top
E111. 1000020.xyz
E112. hopto.org
E113. me.gov.ua
E114. 185.193.38.78
E115. serveftp.com
E116. webknives.com
E117. servebeer.com
E118. m-vz.webhop.me
E119. myddns.me
E120. fernandoherrera.me
E121. igshop.net
E122. nirsoft.me
E123. servehttp.com
E124. serveirc.com
E125. winscp.net
E126. telegram.org.security.ohsxy.com
E127. ghaniyu.com
E128. security-check.telegram.org.ohsxy.com
E129. fan-guy.com
E130. anniversarygiftsforcouples.com
E131. myelectrive.com
E132. drive.google.com
E133. central-gos.top
E134. ew-gos.top
E135. tas-gos.top
E136. myftp.org
E137. admis.club
E138. an-ukr.top
E139. drimzis.com
E140. redirectme.net
E141. fex.net
E142. ftp.thefoodplace.net
E143. email.cz
E144. nitikora.ru
E145. potrakit.ru
E146. tiloraso.ru
E147. acteran.ru
E148. tortunas.ru
E149. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E150. apoxipodes.ru
E151. jel-gos.top
E152. servequake.com
E153. servehalflife.com
E154. photobucket.com
E155. microsoft.com
E156. zp.ukrtel.net
E157. edisk.ukr.net
E158. nejsemlama.cz
E159. smm2021.net
E160. bow-gos.top
E161. badge-gos.top
E162. cmtheodor.be
E163. admukr.top
E164. iforma.es
E165. ao-opros.top
E166. job-opros.top
E167. co-opros.top
E168. top-opros.top
E169. eu-opros.top
E170. aff-opros.top
E171. eti-opros.top
E172. amo-opros.top
E173. afi-opros.top
E174. economiquity.org
E175. kopratiso.ru
E176. gordon6.hopto.org
E177. nais-gov.org
E178. karunadana.org
E179. api.dev-com.sc
E180. cuckoo.cert.ee
E181. qiwardos.ru
E182. scorpiones.online
E183. admus.top
E184. icanhazip.com
E185. center-gos.top
E186. fikasterwer.top
E187. for-gos.top
E188. fori-opros.top
