=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1767 canonicals"
Entities:
E1. ua-taxes-compens.xyz
E2. dpsu-gov-ua.com
E3. gov-ua.cloud
E4. gov.ua
E5. tax-compensation.xyz
E6. ua-cip.org
E7. delta.mil.gov.ua.delta-storages.com
E8. gov-ua.info
E9. tax-compenses.xyz
E10. dis.gov.ua
E11. tax-gov-ua.com
E12. gov.mil.ua.aspx.io
E13. ua-ditinstvo.pics
E14. 4qzm.com
E15. gir.network
E16. qaz.is
E17. tg.cyou
E18. qaz.su
E19. m-vz.webhop.me
E20. sav.com
E21. sea-dobbiaco.bz.it
E22. t-me.io
E23. hudojnik.eu [aka hudojniku.eu]
E24. teierqam.org
E25. qaz.im
E26. azimurs.com
E27. claud.in
E28. ardeas.ru
E29. hilr.ru
E30. shapurt.ru
E31. coinmakopenarea.su
E32. nabufixservice.su
E33. lesrochersblancs.com
E34. borizhog.com
E35. servepics.com
E36. biches-yeah.co.ua
E37. lonelyatthetop.com [aka lonejade.com]
E38. shormanz.com
E39. ereservices.com
E40. lo7h.com
E41. 3utilities.com
E42. uam-compensation.xyz
E43. ec-compensation.xyz
E44. uacompensation.xyz
E45. uatax-compens.xyz [aka uatax-compenses.xyz]
E46. ua-compensations.xyz
E47. fluoxi.com
E48. compensation-ukr.com
E49. mfa-gov.cloud
E50. voa-gov.cloud
E51. uoou-gov.cloud
E52. mo-gov.cloud
E53. eu-north-1-aws.ua-gov.cloud
E54. uohs-gov.cloud
E55. ua-gov.cloud
E56. govua.cloud
E57. s3-ua.cloud
E58. gov-au.cloud
E59. mivocloud.com
E60. lnk.ukr-compens.xyz
E61. off.ukr-compens.xyz
E62. pay.ukr-compens.xyz
E63. ua-compens.top
E64. civh.ru
E65. eru-gov.cloud
E66. feedzai-gov.cloud
E67. golos-hudojniku-uah.eu
E68. vlada-gov.cloud
E69. govps.cloud
E70. govtr.cloud
E71. cert.gov.ua
E72. ukrtelecom.cloud
E73. cloudlnk.org
E74. mf-gov.cloud
E75. mfa-gov-il.cloud
E76. mfa-gov-tr.cloud
E77. ca-west-1.mfa-gov.cloud
E78. mzv-gov.cloud
E79. md-gov.cloud
E80. eu-central-1.mfa-gov.cloud
E81. nbu-gov.cloud
E82. notfiled.com
E83. inter-webservices.com
E84. dwservice.net [aka www.dwservice.net]
E85. serveftp.com
E86. serveirc.com
E87. nbu.gov.ua
E88. bank.gov.ua
E89. me.gov.ua
E90. bdf.gov.ua
E91. mail.gov.ua
E92. ncscc.gov.ua
E93. dsszzi.gov.ua
E94. telesecurity.org
E95. aid.edopomoga.gov.ua
E96. vdsina.ru
E97. s3-nsa.cloud
E98. hudojnik-ua.eu
E99. uasetukr.com
E100. detipoertry.com
E101. agreminj.com
E102. petition-presidentu.com
E103. ukr-golosovanie.site
E104. arminext.com
E105. mzp-gov.cloud
E106. mv-gov.cloud
E107. mzd-gov.cloud
E108. mze-gov.cloud
E109. gov-aws.cloud
E110. mf-ukr.net
E111. mpsv-gov.cloud
E112. ua-compenses.top
E113. arentuk.com
E114. anotepad.com
E115. filedn.eu
E116. noip.com
E117. gofile.io
E118. funedunet.com
E119. hotmail.com
E120. gov-gr.cloud
E121. crmeds.com
E122. baidencult.com
E123. uasystnet.com
E124. diagnostic-resolver.com
E125. uasettings.com
E126. ua-se.cloud
E127. eu-north-1-aws.ua-energy.cloud
E128. ua-sec.cloud
E129. us-west-1-amazon.ua-energy.cloud
E130. ua-sn.cloud
E131. trust-certificate.net
E132. gov-fi.cloud
E133. zero-trust.solutions
E134. sec-t.info
E135. tsecurity.sbs
E136. mmr-gov.cloud
E137. nakit-gov.cloud
E138. d-upl.ddns.net
E139. ddns.net
E140. ualogaccs.com
E141. ln-upl.ddns.net
E142. ukrstnet.com
E143. axikok.com
E144. aluaadin.com
E145. maluvani-ua.eu
E146. settings-ukr.net
E147. maluvani-uah.eu
E148. settingsukr.net
E149. ua-energy.cloud
E150. nukib-gov.cloud
E151. eu-southeast-1-aws.govtr.cloud
E152. drv2ms.com
E153. dyndns.com
E154. ukrsets.com
E155. sytes.net
E156. uaccsnet.com
E157. uasystdoc.com
E158. zaikaopentra-com-ug.online
E159. zaikaopentra.com.ru
E160. zaikaopentra-com-ug.su
E161. gondurasonline.ug
E162. autodoka.com.ua
E163. zaikadoctor.ru
E164. cityofuganda.ug
E165. kilomunara.com
E166. mil.ua.aspx.io
E167. central-2-aws.ua-aws.army
E168. eu-central-2-aws.ua-aws.army
E169. us-west-1.ua-aws.army
E170. ua-mil.cloud
E171. s3-aws.cloud
E172. s3-army.cloud
E173. toknowall.com
E174. criticalosl.tech
E175. servecounterstrike.com
E176. thaibbqculver.com
E177. gov-lv.cloud
E178. sync.invoice-traffic.com
E179. dogiraftig.com
E180. giraffe-tour.ru
E181. oncetrips.com
E182. jasminvote.eu
E183. lt-ukr.net
E184. ukr-golosovane.site
E185. ukr-golosovan.site
E186. se-ukr.net
E187. cloue.link
E188. gov-lt.cloud
E189. lv-ukr.net
E190. mil-be.cloud
E191. mil-ee.cloud
E192. mil-pl.cloud
E193. site-ukr.net
E194. military-ukraine.site
E195. ukr.net.ssl2.site
E196. pomoshnikrbx.site
E197. ukr.net.ssl1.site
E198. konkur-golos-ua.eu
E199. gov-pl.cloud
E200. gov-sk.cloud
E201. gimnasikaua.site
E202. geroiua.com.ua
E203. geroiukrainu.com
E204. geroiukr.com.ua
E205. akaluij.com
E206. geroiukr.site
E207. zp.ukrtel.net
E208. sm.ukrtel.net
E209. ifastnet.com
E210. telegram.uk.net
E211. ukenlog.com
E212. login.certifiedauth.in
E213. proxylogon.com
E214. login.exmo.day
E215. domtern.com
E216. tacticalv.com
E217. gmail.com
E218. mta-ukr.net
E219. tronogram.com
E220. mpo-gov.cloud
E221. msmt-gov.cloud
E222. humanitarydp.ru
E223. mayak.dp.ua
E224. hudojnik-school.eu
E225. enlamentedeunasesor.com
E226. enterwords.ru
E227. tme-id.com
E228. aneria.net
E229. finformservice.com
E230. aleimportadora.net
E231. serveblog.net
E232. ser-ukr.net
E233. nabufixservice.name
E234. filebin.net
E235. kompartpomiar.pl
E236. kopratiso.ru
E237. abracodabugalimpopo.ru
E238. acteran.ru
E239. jokoloret.ru
E240. againandagaingmorder.ru
E241. tg-me.pro
E242. t.co
E243. tgeo.link
E244. s3-stig.cloud
E245. nx0.ru
E246. gondurasonline.ru
E247. zaikaopentra.com.ug
E248. coagula.online
E249. online.ua
E250. golos-konkurs-uah.eu
E251. aws-online.cloud
E252. humanitarydp.ug
E253. konkur-golos-uah.eu
E254. 01mirror.com.ua
E255. marmaris.com.ua
E256. edisk.ukr.net
E257. badpdf.com
E258. csp.certifiedauth.in
E259. xsph.ru
E260. dnspod.com
E261. kesp.cl
E262. kew.1qw.us
E263. kew.8df.us
E264. 4-t.me
E265. lthhc-zm.com
E266. zambeziz.com
E267. teiergam.com
E268. agrikoz.com
E269. admukr.top
E270. admru.top [aka topadm.top]
E271. topibuzz.space
E272. an-gos.top
E273. admukr.club
E274. arelyevennot.top
E275. let-me.network
E276. site-1.work
E277. balletworld.co
E278. ukr.net
E279. unayt.ru
E280. kurapat.ru
E281. meta.ua
E282. paparat.ru
E283. metallergroup.ru
E284. net.frge.io
E285. file.io
E286. ukr.net.frge.io
E287. _.ukr.net.frge.io
E288. kitten-268.frge.io
E289. nxkad.ru
E290. redport80.ru
E291. reg.ru
E292. plexbd.net
E293. grafix.ne.jp
E294. t--t.me
E295. 0-t.me
E296. i1t.me
E297. 7tt.me
E298. telegram.org.t.me-cloud.link
E299. webhop.me
E300. nirsoft.me
E301. aspx.io
E302. propertyiran.ir
E303. censys.io
E304. frge.io
E305. bourns.space
E306. 8003659902.space
E307. ukraero.space
