=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. gov.ua
E4. ncscc.gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. gov-ua.info
E8. pbank.co.ua
E9. dsszzi.gov.ua
E10. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E11. portal.nazk.gov.ua
E12. nais-gov.org
E13. nais-gov.com
E14. kopratiso.ru
E15. arentuk.com
E16. ua30.gov.ua
E17. co-uah.top
E18. big-uah.top
E19. gotdns.ch
E20. antination.kherson.ua
E21. military-ukraine.site
E22. melitaeas.online
E23. melitaes.online
E24. barbatus.online
E25. an-ukr.top
E26. dipteran.online
E27. coagula.online
E28. military-ukraine.online
E29. 1833.site
E30. 8003659902.site
E31. eumr.site
E32. naffalno.site
E33. portal.msrc.microsoft.com
E34. tortunas.ru
E35. mail.nais-gov.org
E36. chinagrill.co
E37. cautionphenomenon.co.kr
E38. i.ua
E39. an-gos.top
E40. admukr.top
E41. ndlestomak.top
E42. ukr.net
E43. fikasterwer.top
E44. admus.top
E45. edisk.ukr.net
E46. fex.net
E47. zp.ukrtel.net
E48. sm.ukrtel.net
E49. bounceme.net
E50. brunoboys.net
E51. nejsemlama.cz
E52. sytes.net
E53. smm2021.net
E54. agreminj.com
E55. arelyevennot.top
E56. 3utilities.com
E57. dogiraftig.com
E58. baidencult.com
E59. blopik.com
E60. onthewifi.com
E61. apeduze.com
E62. rmssrv2.ru
E63. acteran.ru
E64. rmssrv3.ru
E65. apoxipodes.ru
E66. nx0.ru
E67. bilitora.ru
E68. xsph.ru
E69. billyhot.ru
E70. ansaigon.com
E71. fan-guy.com
E72. cisa.gov
E73. myftp.org
E74. zapto.org
E75. hopto.org
E76. economiquity.org
E77. gordon6.hopto.org
E78. freedynamicdns.org
E79. telsec.org
E80. karunadana.org
E81. docs.microsoft.com
E82. www.michiganmastereltiempo.com
E83. www.symantec.com
E84. ns.ns3-dns.com
E85. www.virustotal.com
E86. fluoxi.com
E87. www.hybrid-analysis.com
E88. www.dstruct.net
E89. ddns.net
E90. arcor.de
E91. misp.cert.gov.ua
E92. cmtheodor.be
E93. cs1.wpc-v0cdn.org
E94. photobucket.com
E95. central-gos.top
E96. center-gos.top
E97. alf-gos.top
E98. alfa-gos.top
E99. badge-gos.top
E100. bow-gos.top
E101. brand-gos.top
E102. iforma.es
E103. kesp.cl
E104. cve.mitre.org
E105. jokotras.ru
E106. nitikora.ru
E107. potrakit.ru
E108. tiloraso.ru
E109. rmssrv4.ru
E110. cerv-gos.top
E111. dodortar.ru
E112. cuckoo.cert.ee
E113. chubanomania.icu
E114. serveirc.com
E115. districoperav.icu
E116. wpc-v0cdn.org
E117. varanasiclick.ru
E118. co-opros.top
E119. coinerpay.top
E120. topadm.top
E121. virustotal.com
E122. mitraseo.hol.es
E123. winscp.net
E124. successilin.top
E125. motocheck.in
E126. lesrochersblancs.com
E127. nirsoft.me
E128. circulas.ru
E129. fernandoherrera.me
E130. m-vz.webhop.me
E131. myddns.me
E132. webknives.com
E133. noip.com
E134. servehttp.com
E135. email.cz
E136. servegame.com
E137. netbin.host
E138. servequake.com
E139. integramultimedia.com.mx
E140. ceronamtinclube.icu
E141. ns2-dns.com
E142. ns.ns2-dns.com
E143. d-upl.ddns.net
E144. ns3-dns.com
E145. dyndns.com
E146. winchconstruction.com
E147. www.msftncsi.com
E148. freedynamicdns.net
E149. phymateus.online
E150. xbeta.online
E151. graphiuma.online
E152. omyce.ru
E153. ryomy.ru
E154. ipv6-wpnc.net
E155. ln-upl.ddns.net
E156. viewdns.net
E157. shikjil.com
E158. github.com
E159. ertimadifa.com
E160. microsoft.com
E161. single-office.ddns.net
E162. gobits3.com
E163. aspe.ro
E164. mulleti.ru
E165. erwini.ru
E166. 1000020.xyz
E167. domthr.xyz
E168. telegram.org.security.ohsxy.com
E169. olei.ro
E170. enterwords.ru
E171. webhop.me
E172. zuh3vcyskd4gipkm.onion
E173. ticket.cyberpolice.gov.ua
E174. serveftp.com
E175. programasparapc.net
E176. milotrad.ru
E177. prefer.jokotras.ru
E178. emterox.ru
E179. rresteraftin.com
E180. panelunregistertle-348.frge.io
E181. analyze.intezer.com
E182. trueadm.top
E183. admru.top
E184. yandex.ru
E185. oceriesfornot.top
E186. a0322810.xsph.ru
E187. a0656203.xsph.ru
E188. inter-webservices.com
E189. enlamentedeunasesor.com
E190. servebeer.com
E191. akaluij.com
E192. evil.server.com
E193. servepics.com
E194. servemp3.com
E195. airmauritiusticket.com
E196. app.any.run
E197. moskeet.com
E198. admis.club
E199. posish.club
E200. rbadm.top
E201. gmail.com
E202. tridiuma.ru
E203. parodadoca.ru
E204. blinkij.com
E205. dishsouq.com
