=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 532 canonicals"
Entities:
E1. zbignef.com
E2. me.gov.ua
E3. servegame.com
E4. nirsoft.me
E5. metanat.ru
E6. flayga.ru
E7. tools.nexcess.net
E8. email.cz
E9. gofile.io
E10. t.co
E11. fernandoherrera.me
E12. mitlubald.ru
E13. myddns.me
E14. t-online.de
E15. bubenci.ru
E16. webhop.me
E17. peer-gos.top
E18. autodoka.com.ua [aka marmaris.com.ua]
E19. social.technet.microsoft.com
E20. mail-box.site
E21. phymateus.online
E22. pastebin.com
E23. nikotod.ru
E24. advanced-ip-scanner.website
E25. advanced-ip-scaner.com
E26. advanced-ip-scanner.site
E27. advanced-ip-scanners.com
E28. vuxuancuong.com
E29. advanced-ip-scanner.click
E30. ip-api.com
E31. dnslookup.seowebchecker.com
E32. westafrance.com
E33. advanced-ip-scaner.com.vuxuancuong.com
E34. sendmail.website
E35. viewdns.info
E36. product-reviews.website
E37. drive.google.com
E38. 3utilities.com
E39. www.dropbox.com
E40. myelectrive.com
E41. 4qzm.com
E42. cloudflare-dns.com
E43. serveirc.com
E44. rivertimad.com
E45. azimurs.com
E46. anidoz.com
E47. icanhazip.com
E48. agrikoz.com
E49. drimzis.com
E50. akaluij.com
E51. ddnsking.com
E52. axikok.com
E53. vuonorganic.com
E54. fluoxi.com
E55. agreminj.com
E56. store1.gofile.io
E57. store3.gofile.io
E58. store8.gofile.io
E59. notfiled.com
E60. frge.io
E61. aspx.io
E62. stormpredictor.host
E63. nod-update.it
E64. varanasiclick.ru
E65. military-ukraine.site
E66. eumr.site
E67. www.facebook.com
E68. www.dstruct.net
E69. www.michiganmastereltiempo.com
E70. www.symantec.com
E71. dezword.com
E72. www.msftncsi.com
E73. hofsteder.ru
E74. chinagrill.co
E75. ansaigon.com
E76. arentuk.com
E77. rresteraftin.com
E78. naffalno.site
E79. next24.gg-pay.me
E80. nxkad.ru
E81. blinkij.com
E82. apokil.com
E83. baidencult.com
E84. blopik.com
E85. badpdf.com
E86. softloadup.com
E87. apeduze.com
E88. oon24opros.yolasite.com
E89. vinergil.com
E90. shikjil.com
E91. ginaengg.com
E92. gmail.com
E93. dogiraftig.com
E94. nowpropitup.com
E95. microsoft.com
E96. academiadutygroup.com.br
E97. serveftp.com
E98. verofes.com
E99. great-surveys.top
E100. servemp3.com
E101. sinergil.com
E102. zambeziz.com
E103. britxec.com
E104. xcqef.ru
E105. big-uah.top [aka co-uah.top]
E106. m-vz.webhop.me
E107. t.me
E108. igshop.net
E109. hilr.ru
E110. lopasts.ru
E111. domtern.com
E112. airmauritiusticket.com
E113. mafirti.ru
E114. ticket.cyberpolice.gov.ua
E115. ddns.net
E116. dyndns.com
E117. d-upl.ddns.net
E118. myftp.org
E119. bounceme.net
E120. fex.net
E121. brunoboys.net
E122. whoer.net
E123. viewdns.net
E124. dcshost.net
E125. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E126. civh.ru
E127. acteran.ru
E128. xsph.ru
E129. lnasfe.ru
E130. apoxipodes.ru
E131. optica-rd.myftp.biz
E132. up-dot.myftp.org
E133. ftp.artrsllc.com
E134. up-lnk.myftp.org
E135. mega.nz
E136. plexbd.net
E137. sytes.net
E138. redirectme.net
E139. ukr.net
E140. myftp.biz
E141. hopto.org [aka zapto.org]
E142. ua-cip.org
E143. melitaeas.online
E144. barbatus.online
E145. coagula.online
E146. xbeta.online
E147. military-ukraine.online
E148. scorpiones.online
E149. dipteran.online
E150. datagroup.ddns.net
E151. ln-upl.ddns.net
E152. single-office.ddns.net
E153. star-cz.ddns.net
E154. kurapat.ru
E155. paparat.ru
E156. atlantar.ru
E157. meteolink.host
E158. melitaes.online
E159. graphiuma.online
E160. nx0.ru
E161. milotrad.ru
E162. qkcew.ru
E163. shormanz.com
E164. korrespondentnet.webflow.io
E165. telegram.org.security.ohsxy.com
E166. kohhd.com
E167. security-check.telegram.org.ohsxy.com
E168. ghaniyu.com
E169. fan-guy.com
E170. ardeas.ru
E171. ganara.ru
E172. tortunas.ru
E173. bilitora.ru
E174. ns2-dns.com
E175. ns.ns2-dns.com
E176. ns3-dns.com
E177. ns.ns3-dns.com
