=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1050 canonicals"
Entities:
E1. blogger.certifiedauth.in
E2. africathrillthes.pw
E3. windacarmelita.pw
E4. bloockflad.pw [aka dayzilons.pw]
E5. balletmasters.co
E6. balletmasters.eu
E7. blogger.google2.certifiedauth.in
E8. bookgames.pw
E9. infomailforyoumak.ru
E10. blakejones.xyz
E11. dytitvorchist.pics
E12. verycheap.store
E13. shorturl.at
E14. worker-misty-mouse-6ac7.aky15825.workers.dev
E15. petition-president.com [aka petition-president.com.ua]
E16. syncthing.net
E17. falling-rice-4afa.ochiplus.workers.dev
E18. petition-president.org.ua [aka petition-presidenta.org.ua]
E19. keewoolas.pw
E20. carpetmarker.pw
E21. revivalsecularas.pw
E22. zasadacafe.by
E23. googledrive.com.ssl2.site [aka drive.google.com]
E24. winupmirror.support
E25. propertyminsk.by
E26. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E27. maxteroper.ru
E28. mediaplatformapharm.ru
E29. againandagaingmorder.ru
E30. propertyiran.ir
E31. agentsuperpupervinil.ru
E32. sismasterhome.ru
E33. kjhgdj99fuller.ru
E34. super777bomba.ru
E35. reg.ru
E36. jslopasitmon.com
E37. ipoluchayteudovolstvie.ru
E38. infomalilopera.ru
E39. kismamabeforyougo.ru
E40. zalamafiapopcultur.ru
E41. kissmafiabeforyoudied.ru
E42. kew.1qw.us
E43. steycools.pw
E44. kew.8df.us
E45. moskhoods.pw
E46. killredls.pw
E47. vivianstyler.ru
E48. filterfullproperty.ru
E49. rms-server.tektonit.ru [aka rmssrv.ru]
E50. policie-gov.cloud
E51. popuasyfromua.ru
E52. ukr-net-downloadfile.su
E53. polinamailserverip.ru
E54. zakrylki809.ru
E55. hopentools.ru
E56. www2.certifiedauth.in
E57. object-storage-service.com
E58. qwdfewf.com
E59. freesitucionap.com
E60. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E61. content.certifiedauth.in
E62. adobeprotectcheck.com
E63. netman.servehttp.com
E64. derzhposluhy.com [aka uspp.derzhposluhy.com]
E65. nk.1qw.us
E66. ret.6bc.us
E67. balet-ua.us
E68. balet-me.us
E69. rpc.1qw.us
E70. mail.arlingtonhousing.us
E71. mouseoiet.fun
E72. duhodown.fun
E73. kismamabeforyougo.su
E74. zaikaopentra-com-ug.su
E75. nabufixservice.su
E76. coinbase.exmo.day
E77. binance.com.personlog.in
E78. qaz.su
E79. api.binance.com.personlog.in
E80. certifiedauth.in
E81. balerina.info
E82. balet-ua.info
E83. familyvote.info
E84. notifications.certifiedauth.in
E85. progolosyi.info
E86. ssl1.site
E87. cancel-auth.site
E88. qweasdzx.site [aka telegram.qweasdzx.site]
E89. drive.googie.com.ssl2.site
E90. ssl2.site
E91. authssl.site
E92. ssl3.site
E93. drive.google2.certifiedauth.in
E94. simplecloud.ru
E95. qsrgh.site [aka www.qsrgh.site]
E96. webhook.site
E97. www.ssl4.site
E98. documents-reader.com
E99. aleimportadora.net
E100. docs.gdrive.com.ssl2.site
E101. ukr.net
E102. filebin.net
E103. shared.document.drive.googie.com.ssl4.site
E104. krasavchikoleg.net
E105. docs.googie.com.ssl3.online
E106. gbshost.net [aka gbshost.org]
E107. device.redirecl.com [aka redirecl.com]
E108. docs.googledrive.com.ssl2.site
E109. alegoomaster.com
E110. drive.redirecl.com
E111. www3.google2.certifiedauth.in
E112. zaikaopentra.com.ru
E113. zaikaopentra.com.ug
E114. zaikadoctor.ru
E115. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E116. com.authssl.online
E117. ssl2.online
E118. cityofuganda.ug
E119. analytics.certifiedauth.in
E120. stats.certifiedauth.in
E121. petitian--ukraine.com
E122. petitian-ukraine.com
E123. servicedesk.atera.com
E124. bitter-hall-1c0c.ochiplus.workers.dev
E125. worker-test-6f41.idv64828.workers.dev
E126. armyplus-desktop.workers.dev
E127. ochiplus.workers.dev
E128. aplusdesktop.workers.dev
E129. docs.googie.com.ssl2.site
E130. armylpus.workers.dev
E131. aplusmodgovua.workers.dev
E132. gondurasonline.ru
E133. kozachok777.ru
E134. lauramcinerney.shop
