=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 928 canonicals"
Entities:
E1. e-wwg.com
E2. vljsport.eu.com
E3. notfiled.com
E4. euro24dopomoga0.yolasite.com
E5. 3utilities.com
E6. droopily.eu
E7. survefuz.com
E8. europadonnaireland.org
E9. 4qzm.com
E10. ddnsking.com
E11. dezword.com
E12. teiergam.com
E13. ip-api.com
E14. modeselling.com
E15. t--t.me
E16. ginaengg.com
E17. bul-opros.top
E18. cels-opros.top
E19. co-opros.top
E20. top-opros.top
E21. peer-gos.top
E22. eti-opros.top
E23. wi-opros.top
E24. aff-opros.top
E25. oceriesfornot.top
E26. billiopa.com
E27. delta-storages.com
E28. shopersport.ru
E29. dnspod.com
E30. ghaniyu.com
E31. hillespostelnm.eu
E32. golgba.com
E33. evil.server.com
E34. zarabovannyok.eu
E35. rivierafamily.com
E36. bubenci.ru
E37. kissmafiabeforyoudied.eu
E38. napropertyhub.eu
E39. kopratiso.ru
E40. lopasts.ru
E41. zalamafiapopcultur.eu
E42. blinkij.com
E43. sinergil.com
E44. shorturl.at
E45. t.me
E46. vinergil.com
E47. gmail.com
E48. arentuk.com
E49. apitelegram.org
E50. eurotelle.com
E51. cloudlnk.org
E52. nais-gov.org
E53. combinedresidency.org
E54. topadm.top
E55. agreminj.com
E56. arelyevennot.top
E57. detroito.ru
E58. arminext.com
E59. blopik.com
E60. nikotod.ru
E61. teierqam.org
E62. dogiraftig.com
E63. servegame.com
E64. teiegram1.me
E65. tronogram.com
E66. krasavchikoleg.net
E67. advanced-ip-scanners.com
E68. mail-box.site
E69. proxylogon.com
E70. out-ukr.net
E71. fast-mail.site
E72. softloadup.com
E73. mygraphbook.com
E74. teleqram.info
E75. ceriossl.info
E76. telegram-wed.id
E77. telegra.ph
E78. telegram.uk.net
E79. ukrainianworldcongress.info
E80. telegraom.me
E81. viewdns.info
E82. tg.cyou
E83. sindoproperty.org
E84. propertyiran.ir
E85. propertyminsk.by
E86. filterfullproperty.ru
E87. serveirc.com
E88. servepics.com
E89. inter-webservices.com
E90. finformservice.com
E91. dwservice.net
E92. ns1.modeselling.com
E93. ns2.modeselling.com
E94. moskeet.com
E95. ruvds.com
E96. mod-ukr.net
E97. kissmafiabeforyoudied.ru
E98. kismamabeforyougo.com
E99. kismamabeforyougo.ru
E100. kismamabeforyougo.su
E101. jorgava.com
E102. golosdruga.ru
E103. gobits3.com
E104. golos2023q.ru
E105. troadsecow.com
E106. ritionalvalueon.top
E107. baidencult.com
E108. rivertimad.com
E109. telesecurity.org
E110. sec-t.info
E111. t.co
E112. kesp.cl
E113. abracodabugalimpopo.ru
E114. kilitro.ru
E115. wicksl.ru
E116. acteran.ru
E117. tiloraso.ru
E118. qkcew.ru
E119. apoxipodes.ru
E120. elyslink.online
E121. melitaeas.online
E122. melitaes.online
E123. barbatus.online
E124. onthewifi.com
E125. chimeramarket24.online
E126. swinj.online
E127. chimeramarketplace.online
E128. aneria.net
E129. tools.nexcess.net
E130. plexbd.net
E131. yandex.ru
E132. aleimportadora.net
E133. xsph.ru
E134. ukr.net
E135. ddns.net
E136. sytes.net
E137. fan-guy.com
E138. vuonorganic.com
E139. verofes.com
E140. virustotal.com
E141. serveftp.com
E142. verify-ukr.net
E143. superboler.com
E144. ereservices.com
E145. chinagrill.co
E146. ipapi.co
E147. t-me.io
E148. microsoft.com
E149. ifastnet.com
E150. 0-t.me
E151. flayga.ru
E152. aluaadin.com
E153. akaluij.com
E154. benokij.com
E155. servehttp.com
E156. internetcygane.ru
E157. tme-id.ru
E158. id.court.gov.ua
E159. texlidia.com
E160. naffalno.site
E161. nafillimonilini.net
E162. photobucket.com
E163. noip.com
E164. product-reviews.website
E165. yotsubasociety.website
E166. your-mail.press
E167. advanced-ip-scanner.website
E168. eumr.site
E169. lamazone.site
E170. servebeer.com
E171. tgeo.link
E172. tg-me.pro
E173. civh.ru
E174. net.frge.io
E175. tbwelo.ru
E176. ticket.cyberpolice.gov.ua
E177. aspe.ro
E178. metanat.ru
E179. cooperi.ru
E180. mulleti.ru
E181. hilr.ru
E182. gofile.io
E183. billyhot.ru
E184. bilitora.ru
E185. telegrad.info
E186. gov-ua.info
