=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 323 canonicals"
Entities:
E1. m-vz.webhop.me
E2. eo9p1d2bfmioiot.m.pipedream.net
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. eoy7zvsvn6xfcmy.m.pipedream.net
E5. e-wwg.com
E6. bounceme.net
E7. ddns.net
E8. webhop.me
E9. brunoboys.net
E10. dogiraftig.com
E11. github.com
E12. 3utilities.com
E13. naffalno.site
E14. agreminj.com
E15. ddnsking.com
E16. airmauritiusticket.com
E17. blinkij.com
E18. eo2mxtqmeqzafqi.m.pipedream.net
E19. amo-opros.top
E20. myftp.org
E21. zuh3vcyskd4gipkm.onion
E22. sytes.net
E23. winchconstruction.com
E24. ginaengg.com
E25. dezword.com
E26. servegame.com
E27. apeduze.com
E28. borizhog.com
E29. akaluij.com
E30. gmail.com
E31. anidoz.com
E32. arentuk.com
E33. vuonorganic.com
E34. fluoxi.com
E35. dishsouq.com
E36. easternexecutiveclub.com
E37. britxec.com
E38. gobits3.com
E39. 1833.site
E40. noip.com
E41. 8003659902.site
E42. eumr.site
E43. onthewifi.com
E44. military-ukraine.site
E45. dodortar.ru
E46. rresteraftin.com
E47. giraffe-tour.ru
E48. domthr.xyz
E49. serveminecraft.net
E50. blopik.com
E51. apokil.com
E52. serveirc.com
E53. axikok.com
E54. dyndns.com
E55. single-office.ddns.net
E56. d-upl.ddns.net
E57. myddns.me
E58. proxylogon.com
E59. answers.microsoft.com
E60. nais-gov.com
E61. an-gos.top
E62. ohsxy.com
E63. xsph.ru
E64. ukr.net
E65. freedynamicdns.net
E66. viewdns.net
E67. freedynamicdns.org
E68. panelunregistertle-348.frge.io
E69. aspe.ro
E70. alf-gos.top
E71. analyze.intezer.com
E72. kopratiso.ru
E73. acteran.ru
E74. erwini.ru [aka mulleti.ru]
E75. enterwords.ru [aka emterox.ru]
E76. tortunas.ru
E77. apoxipodes.ru
E78. bilitora.ru
E79. www.dstruct.net
E80. winscp.net
E81. antination.kherson.ua
E82. chinagrill.co
E83. ansaigon.com
E84. arelyevennot.top
E85. baidencult.com
E86. granitecsinks.ca
E87. shikjil.com
E88. toknowall.com
E89. cautionphenomenon.co.kr
E90. tinyurl.com
E91. co-opros.top
E92. servebeer.com
E93. ns.ns2-dns.com [aka ns2-dns.com]
E94. ns.ns3-dns.com [aka ns3-dns.com]
E95. myvnc.com
E96. www.msftncsi.com
E97. floorfix.com.au
E98. microsoft.com [aka docs.microsoft.com]
E99. photobucket.com
E100. social.technet.microsoft.com
E101. olei.ro
E102. rmssrv2.ru [aka rmssrv4.ru]
E103. www.michiganmastereltiempo.com
E104. www.symantec.com
E105. ritionalvalueon.top
E106. azimurs.com
E107. drimzis.com
E108. pastebin.com
E109. servepics.com
E110. ticket.cyberpolice.gov.ua
E111. moskeet.com
E112. drive.google.com
E113. shormanz.com
E114. ertimadifa.com
E115. admis.club
E116. ln-upl.ddns.net
E117. arcor.de
E118. misp.cert.gov.ua
E119. cert.gov.ua
E120. co-uah.top
E121. cmtheodor.be
E122. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E123. kesp.cl
E124. economiquity.org
E125. api.dev-com.sc
E126. cve.mitre.org
E127. ipv6-wpnc.net
E128. hopto.org
E129. cuckoo.cert.ee
E130. badpdf.com
E131. raidforums.com
E132. thaibbqculver.com
E133. verofes.com
E134. nowpropitup.com
E135. ereservices.com
E136. anniversarygiftsforcouples.com
E137. inter-webservices.com
E138. nais-gov.org
E139. mail.nais-gov.org
E140. fan-guy.com
E141. me.gov.ua
E142. cisa.gov
E143. gov-ua.info
E144. dis.gov.ua
E145. gordon6.hopto.org
E146. telsec.org
E147. karunadana.org
E148. blog.gocon.in
E149. 1000020.xyz
E150. admukr.top
E151. email.cz
E152. center-gos.top
E153. servequake.com
E154. servehalflife.com
E155. serveftp.com
E156. myftp.biz
E157. up-dot.myftp.org
E158. up-lnk.myftp.org
E159. optica-rd.myftp.biz
E160. zapto.org
E161. jokotras.ru
E162. milotrad.ru
E163. nitikora.ru
E164. rivertimad.com
E165. cuts-international.org
E166. fernandoherrera.me
E167. nirsoft.me
E168. security-check.telegram.org.ohsxy.com
E169. omyce.ru
E170. chernilis.win
E171. netbin.host
E172. fikasterwer.top
