=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 545 canonicals"
Entities:
E1. ukrainebayra.com
E2. ns.ns2-dns.com
E3. autodoka.com.ua
E4. marmaris.com.ua
E5. pbank.co.ua
E6. ns2-dns.com
E7. dis.gov.ua
E8. dsszzi.gov.ua
E9. gov.ua
E10. cert.gov.ua
E11. online.ua
E12. me.gov.ua
E13. gov-ua.info
E14. antination.kherson.ua
E15. mill.co.ua
E16. t-online.de
E17. barbatus.online
E18. military-ukraine.online
E19. coagula.online
E20. xbeta.online
E21. dipteran.online
E22. ukrainecenter.yolasite.com
E23. 3utilities.com
E24. uabayrakua.com
E25. an-ukr.top
E26. 4qzm.com
E27. agreminj.com
E28. pay.ukr-compens.xyz
E29. arentuk.com
E30. compensations-ukrain.bar
E31. ua-compensation.top
E32. pay.uacompensation.xyz
E33. i.ua
E34. edisk.ukr.net
E35. fex.net
E36. whoer.net
E37. ddns.net
E38. compensation-ukr.com
E39. www.msp.gov.ua
E40. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E41. bank.gov.ua
E42. mail.gov.ua
E43. chinagrill.co
E44. dsns.com.ua
E45. t.co
E46. fast-mail.site
E47. 1833.site
E48. mil.ua.aspx.io
E49. 8003659902.site
E50. admis.club
E51. ns3-dns.com
E52. ns.ns3-dns.com
E53. cloudflare-dns.com
E54. viewdns.net
E55. dyndns.com
E56. ansaigon.com
E57. dodortar.ru
E58. anidoz.com
E59. military-ukraine.site
E60. melitaeas.online
E61. melitaes.online
E62. d-upl.ddns.net
E63. myddns.me
E64. freedynamicdns.net
E65. mail.nais-gov.org
E66. msp.gov.ua
E67. datagroup.ddns.net
E68. ln-upl.ddns.net
E69. single-office.ddns.net
E70. star-cz.ddns.net
E71. ddnsking.com
E72. edopomogaonline.yolasite.com
E73. oon24opros.yolasite.com
E74. euro24dopomoga0.yolasite.com
E75. oon24oprosy.yolasite.com
E76. viewdns.info
E77. tzi.info-cip.org
E78. detroito.ru
E79. arelyevennot.top
E80. naffalno.site
E81. arminext.com
E82. winuvinnosluk.club
E83. dogiraftig.com
E84. an-gos.top
E85. admukr.top
E86. ukr.net
E87. ndlestomak.top
E88. admus.top
E89. fikasterwer.top
E90. co-uah.top
E91. igshop.net
E92. mx-out-14.default-host.net
E93. bounceme.net
E94. netbin.host
E95. brunoboys.net
E96. s8.h.mchost.ru
E97. gotdns.ch
E98. ipv6-wpnc.net
E99. dnslookup.seowebchecker.com
E100. info-cip.org
E101. nejsemlama.cz
E102. zp.ukrtel.net
E103. sytes.net
E104. freedynamicdns.org
E105. dcshost.net
E106. frge.io
E107. shormanz.com
E108. aspx.io
E109. gofile.io
E110. xsph.ru
E111. korrespondentnet.webflow.io
E112. tools.nexcess.net
E113. gobits3.com
E114. fernandoherrera.me
E115. t.me
E116. nirsoft.me
E117. webhop.me
E118. golgba.com
E119. proxylogon.com
E120. vuxuancuong.com
E121. agrikoz.com
E122. answers.microsoft.com
E123. nxkad.ru
E124. acteran.ru
E125. xcqef.ru
E126. apoxipodes.ru
E127. civh.ru
E128. ardeas.ru
E129. lnasfe.ru
E130. hilr.ru
E131. ua-cip.org
E132. portal.nazk.org.ua
E133. myftp.org
E134. ua-compens.top
E135. benokij.com
E136. aluaadin.com
E137. winscp.net
E138. winchconstruction.com
E139. www.dropbox.com
E140. serveirc.com
E141. www.msftncsi.com
E142. www.facebook.com
E143. mail-box.site
E144. advanced-ip-scanner.website
E145. product-reviews.website
E146. your-mail.press
E147. eumr.site
E148. email.cz
E149. serveftp.com
E150. plexbd.net
E151. combinedresidency.org
E152. economiquity.org
E153. wpc-v0cdn.org
E154. europadonnaireland.org
E155. next24.gg-pay.me
E156. wasabiwallet.online
E157. hmgo.pw
E158. ao3.hmgo.pw
E159. mulleti.ru
E160. chis-gos.top
E161. ye-gos.top
E162. ais-gos.top
E163. pro-gos.top
E164. ev-gos.top
E165. alf-gos.top
E166. cerv-gos.top
E167. tio-gos.top
E168. yi-gos.top
E169. tense-gos.top
E170. jel-gos.top
E171. badge-gos.top
E172. blinkij.com
E173. sinergil.com
E174. gmail.com
E175. vinergil.com
E176. apokil.com
E177. kilitro.ru
E178. milotrad.ru
