=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1741 canonicals"
Entities:
E1. edisk.ukr.net
E2. dis.gov.ua
E3. ndibk.gov.ua
E4. edisk.ukr.net.ssl2.in
E5. mail.aet.in.ua
E6. edisk.ukrnet.01mirror.com.ua
E7. hudojnik-ua.eu
E8. edisk-ukr.net
E9. edisk.ukr.net.ssl3.site
E10. ukrnet.01mirror.com.ua
E11. 01mirror.com.ua
E12. autodoka.com.ua
E13. edisk.in.ua
E14. dsns.com.ua
E15. winupmirror.support
E16. ukrainebayra.com
E17. geroiukr.com.ua
E18. i1t.me
E19. static-ukr.net
E20. ns1.lonejade.com
E21. tacticalv.com
E22. static.certifiedauth.in
E23. ssl1.site
E24. ns1.authssl.online
E25. static.personlog.in
E26. tg.cyou
E27. vibiru-hudojnika.eu [aka vibiruah-hudojniku.eu, vibiru-uahudojnika.eu]
E28. support-ukr.net
E29. bounceme.net
E30. upportteam.lingrevelat.com
E31. wi-opros.top
E32. winuvinnosluk.club
E33. infomailforyoumak.ru
E34. malvy-ukraine.info [aka ukraine-malvy.info]
E35. humanitarydp.ug
E36. aten.ua
E37. malvy-ukriane.info
E38. mail.gov.ua
E39. atl.ua
E40. metanat.ru
E41. barvy-ukraines.info
E42. mega.nz
E43. metallergroup.ru
E44. ukraine-barvy.info
E45. tvorchist-sadochka.eu
E46. tvorchist-sch-hudojniki.eu
E47. balet-ua.eu
E48. tvorchist-sch-hudojnika.eu
E49. baletki-ua.eu
E50. deti-ua.eu
E51. dytitvorchist.pics
E52. malunki-ua.eu [aka maluvani-ua.eu]
E53. acteran.ru
E54. gov.ua
E55. hostpro.ua
E56. military-ukraine.online
E57. t-online.de
E58. gondurasonline.ug
E59. davincigroup.online [aka groupdavinci.online]
E60. aws-online.cloud
E61. net.ssl3.online [aka ssl3.online, ssl2.online]
E62. ua-ditinstvo.pics
E63. ditinstvo-uah.pics
E64. moe-ditinstvo-uah.pics
E65. ukraina-diti-ua.pics
E66. farbi-ua.pics
E67. deti-golos-ua.pics
E68. awards-ua.pics
E69. dytiachatvorchist.pics
E70. baletki-ua.pics
E71. malvy-ukraine.life
E72. ukraine-malvy.life
E73. malvy-final.info
E74. malvy-ukriane.life
E75. malvy-ukr.life
E76. barvy-ukraines.life
E77. ukraine-barvy.life
E78. ukraine-chares.info
E79. balerina.info
E80. ceriossl.info
E81. ncscc.gov.ua
E82. marmaris.com.ua
E83. geroiua.com.ua
E84. griselda.biz.ua
E85. griselda-edu.com.ua
E86. mill.co.ua
E87. pbank.co.ua
E88. i-like-hokku.co.ua
E89. biches-yeah.co.ua [aka yeah-biches.kyiv.ua]
E90. civh.ru
E91. erwini.ru
E92. ganara.ru
E93. abracodabugalimpopo.ru
E94. ruvds.com
E95. ardeas.ru
E96. againandagaingmorder.ru
E97. us-west-1.aws-ukraine.cloud
E98. aws-join.cloud
E99. aws-data.cloud
E100. aws-meetings.cloud
E101. lotus-kiev.eu [aka lotuskiev.eu]
E102. sowakiev.eu
E103. hudojnik.eu [aka hudojniku.eu]
E104. jasminkiev.eu
E105. baletki.eu
E106. baletme.eu
E107. bank.gov.ua
E108. griselda.co.ua
E109. the-new-age.co.ua
E110. milekiev.eu
E111. tvorchist-ua.eu
E112. meta.ua
E113. atlantar.ru
E114. military-ukraine.site
E115. melitaes.online
E116. aws-ukraine.cloud
E117. chares-ukraine.life
E118. cert.gov.ua
E119. gov-ua.info
E120. me.gov.ua
E121. bdf.gov.ua
E122. dsszzi.gov.ua
E123. mivocloud.com
E124. gov-ua.cloud
E125. govps.cloud
E126. gov-au.cloud
E127. s3-ua.cloud
E128. govtr.cloud
E129. cloudlnk.org
E130. i.ua
E131. us-west-1.ukrtelecom.cloud
E132. eu-central-1.ukrtelecom.cloud
E133. ua-energy.cloud
E134. sm.ukrtel.net [aka zp.ukrtel.net]
E135. ditinstvo-ua.pics
E136. hudojnik-diti-ua.eu
E137. petition-ukraina.com.ua
E138. baletkiev.pics
E139. hilr.ru
E140. xsph.ru
E141. vdsina.ru
E142. circulas.ru
E143. cisa.gov
E144. farbi-uah.pics
E145. farbi-golos-ua.eu
E146. farbi-golos-uah.eu
