=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 603 canonicals"
Entities:
E1. naffalno.site
E2. military-ukraine.site
E3. 1833.site
E4. mail-box.site
E5. eumr.site
E6. 8003659902.site
E7. fast-mail.site
E8. courtgova.site
E9. edopomogaonline.yolasite.com
E10. ip-api.com
E11. noip.com
E12. acteran.ru
E13. evil.server.com
E14. d-upl.ddns.net
E15. apoxipodes.ru
E16. moolin.ru
E17. ddns.net
E18. ardeas.ru
E19. akaluij.com
E20. moskeet.com
E21. 3utilities.com
E22. fikasterwer.top
E23. fan-guy.com
E24. 4qzm.com
E25. www.michiganmastereltiempo.com
E26. domtern.com
E27. agreminj.com
E28. azimurs.com
E29. arentuk.com
E30. borizhog.com
E31. ohsxy.com
E32. apeduze.com
E33. civh.ru
E34. center-gos.top
E35. social.technet.microsoft.com
E36. hilr.ru
E37. central-gos.top
E38. airmauritiusticket.com
E39. pastebin.com
E40. chis-gos.top
E41. barbacoalosmartinez.com
E42. kopratiso.ru
E43. blopik.com
E44. kissmafiabeforyoudied.eu
E45. rivierafamily.com
E46. zalamafiapopcultur.eu
E47. webhop.me
E48. cooperi.ru
E49. eu-opros.top
E50. fishitor.ru
E51. sindoproperty.org
E52. xsph.ru
E53. freedynamicdns.net
E54. fluoxi.com
E55. freedynamicdns.org
E56. baidenfree.com
E57. agrikoz.com
E58. golgba.com
E59. humanitarydp.ug
E60. coagula.online
E61. online.ua
E62. dogiraftig.com
E63. t-online.de
E64. zaikaopentra.com.ug
E65. military-ukraine.online
E66. zaikaopentra-com-ug.online
E67. tools.nexcess.net
E68. onyangdol.site
E69. gondurasonline.ug
E70. mayak.dp.ua
E71. peer-gos.top
E72. atlantar.ru
E73. erwini.ru
E74. info-cip.org
E75. ganara.ru
E76. bilitora.ru
E77. nxkad.ru
E78. milotrad.ru
E79. dodortar.ru
E80. nikotod.ru
E81. ddnsking.com
E82. rmssrv4.ru
E83. s8.h.mchost.ru
E84. kjhgdj99fuller.ru
E85. jorgava.com
E86. uabayrakua.com
E87. ryomy.ru
E88. hmgo.pw
E89. zuh3vcyskd4gipkm.onion
E90. kismamabeforyougo.com
E91. droopily.eu
E92. europadonnaireland.org
E93. mafirti.ru
E94. mulleti.ru
E95. farafauler.ru
E96. filterfullproperty.ru
E97. bounceme.net
E98. gofile.io
E99. plexbd.net
E100. brunoboys.net
E101. store1.gofile.io
E102. dcshost.net
E103. store3.gofile.io
E104. net-certificate.services
E105. dwservice.net [aka www.dwservice.net]
E106. inter-webservices.com
E107. ereservices.com
E108. ns.ns3-dns.com
E109. serveirc.com
E110. ns.ns2-dns.com
E111. lamazone.site
E112. pro-gos.top
E113. amo-opros.top
E114. proxylogon.com
E115. www.virustotal.com [aka virustotal.com]
E116. afi-opros.top
E117. ukr.net
E118. shopersport.ru
E119. verofes.com
E120. servehttp.com
E121. 3dstore.pro
E122. gopoppers.com
E123. lesrochersblancs.com
E124. dipteran.online
E125. graphiuma.online
E126. zakolibal.online
E127. phymateus.online
E128. barbatus.online
E129. xbeta.online
E130. autodoka.com.ua
E131. melitaes.online
E132. sardanal.online
E133. wasabiwallet.online
E134. courtbox.online
E135. baidencult.com
E136. zapto.org
E137. zaliphone.com
E138. onthewifi.com
E139. anidoz.com
E140. axikok.com
E141. onedrive.live.com
E142. api.dev-com.sc
E143. advanced-ip-scaner.com
E144. advanced-ip-scanners.com
E145. icanhazip.com
E146. benokij.com
E147. nowpropitup.com
E148. apokil.com
E149. ns2-dns.com
E150. ns3-dns.com
E151. myddns.me
E152. emterox.ru
E153. redport80.ru
E154. datagroup.ddns.net
E155. ln-upl.ddns.net
E156. star-cz.ddns.net
E157. single-office.ddns.net
E158. viewdns.net
E159. lnasfe.ru
E160. pasamart.ru
E161. ipodromlan.ru
E162. omyce.ru
E163. balkimotion.ru
E164. lopasts.ru
E165. ligaspace.ru
E166. tortunas.ru
E167. advanced-ip-scanner.website
E168. product-reviews.website
E169. email.cz
E170. your-mail.press
E171. gmail.com
E172. motoristo.ru
E173. mockbin.org
E174. tarlit.ru
E175. advanced-ip-scaner.com.vuxuancuong.com
E176. advanced-ip-scanner.site
