=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6757)" — evidence: S1. "страції доменних імен та розміщення серверів управління бот-мережею зловмисники використовують російських реєстраторів доменних імен та провайдерів: @reg.ru, @nic.ru, @iqhost.ru, @macloud.ru, @cloudx.ru, які сприяють реалізації зловмисного задуму.</p><p>Вкотре нагадуємо, що для запуску JavaScript-завантажувача, який забезпечить доставку і запуск Smok" S2. "ережеві:</em></p><pre class="ql-syntax" spellcheck="false">176[.]124.193.111 (RU; @cloudx.ru) 193[.]106.174.215 (RU; @iqhost.ru) 23[.]230.13.93 (US; @egihosting.com) 77[.]232.37.148 (RU; @macloud.ru) 93[.]185.166.142 (NL; @stark-industries.solutions) viktor@promarma.com.ua lamazone[.]site (2023-05-12; RU; @reg.ru) polinamailserverip[.]ru (2023-05-12; RU; @nic.ru)&nbsp; &nbsp; alegoomaster[.]com a"
Entities:
E1. ip-api.com
E2. acteran.ru
E3. evil.server.com
E4. noip.com
E5. apoxipodes.ru
E6. moolin.ru
E7. d-upl.ddns.net
E8. ardeas.ru
E9. serveftp.com
E10. ddns.net
E11. akaluij.com
E12. 3utilities.com
E13. fikasterwer.top
E14. moskeet.com
E15. 4qzm.com
E16. www.michiganmastereltiempo.com
E17. fan-guy.com
E18. agreminj.com
E19. pastebin.com
E20. domtern.com
E21. azimurs.com
E22. arentuk.com
E23. ohsxy.com
E24. borizhog.com
E25. apeduze.com
E26. agrikoz.com
E27. kopratiso.ru
E28. cooperi.ru
E29. rivierafamily.com
E30. eu-opros.top
E31. blopik.com
E32. ryomy.ru
E33. webhop.me
E34. drimzis.com
E35. sindoproperty.org
E36. fishitor.ru
E37. xsph.ru
E38. shopersport.ru
E39. hilr.ru
E40. freedynamicdns.net
E41. freedynamicdns.org
E42. fluoxi.com
E43. baidenfree.com
E44. nowpropitup.com
E45. golgba.com
E46. coagula.online
E47. online.ua
E48. humanitarydp.ug
E49. t-online.de
E50. dogiraftig.com
E51. military-ukraine.online
E52. dipteran.online
E53. tiloraso.ru
E54. graphiuma.online
E55. courtgova.site
E56. tools.nexcess.net
E57. 1833.site
E58. onyangdol.site
E59. eumr.site
E60. 8003659902.site
E61. mail-box.site
E62. naffalno.site
E63. info-cip.org
E64. erwini.ru
E65. ganara.ru
E66. civh.ru
E67. atlantar.ru
E68. nxkad.ru
E69. milotrad.ru
E70. dodortar.ru
E71. nikotod.ru
E72. ddnsking.com
E73. rmssrv4.ru
E74. s8.h.mchost.ru
E75. nx0.ru
E76. jorgava.com
E77. hmgo.pw
E78. uabayrakua.com
E79. kilitro.ru
E80. mafirti.ru
E81. zuh3vcyskd4gipkm.onion
E82. anniversarygiftsforcouples.com
E83. europadonnaireland.org
E84. giraffe-tour.ru
E85. notfiled.com
E86. mulleti.ru
E87. farafauler.ru
E88. hofsteder.ru
E89. net-certificate.services
E90. dwservice.net
E91. inter-webservices.com
E92. www.dwservice.net
E93. ns.ns3-dns.com
E94. ereservices.com
E95. serveirc.com
E96. ns.ns2-dns.com
E97. lamazone.site
E98. fast-mail.site
E99. pro-gos.top
E100. bounceme.net
E101. dcshost.net
E102. amo-opros.top
E103. brunoboys.net
E104. www.virustotal.com [aka virustotal.com]
E105. proxylogon.com
E106. ukr.net
E107. afi-opros.top
E108. servehttp.com
E109. verofes.com
E110. 3dstore.pro
E111. gopoppers.com
E112. lesrochersblancs.com
E113. store1.gofile.io
E114. store3.gofile.io
E115. barbatus.online
E116. xbeta.online
E117. telecomds.online
E118. sardanal.online
E119. melitaes.online
E120. phymateus.online
E121. autodoka.com.ua
E122. central-gos.top
E123. dsns.com.ua
E124. wasabiwallet.online
E125. courtbox.online
E126. courtgova.online
E127. baidencult.com
E128. zaliphone.com
E129. zapto.org
E130. varanasiclick.ru
E131. alegoomaster.com
E132. azartnyjboy.com
E133. droopily.eu
E134. filterfullproperty.ru
E135. freesitucionap.com
E136. gondurasonline.ug
E137. hopentools.site
