=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 169 canonicals"
Entities:
E1. tortunas.ru
E2. rmssrv4.ru
E3. prefer.jokotras.ru
E4. rmssrv3.ru
E5. milotrad.ru
E6. acteran.ru
E7. rmssrv2.ru
E8. tiloraso.ru
E9. potrakit.ru
E10. giraffe-tour.ru
E11. jokotras.ru
E12. enterwords.ru
E13. apoxipodes.ru
E14. candidar.ru
E15. circulas.ru
E16. omyce.ru
E17. app.any.run
E18. mulleti.ru
E19. frge.io
E20. xbeta.online
E21. ryomy.ru
E22. emterox.ru
E23. dipteran.online
E24. email.cz
E25. phymateus.online
E26. nx0.ru
E27. erwini.ru
E28. product2020.mrbasic.com
E29. graphiuma.online
E30. parodadoca.ru
E31. portal.msrc.microsoft.com
E32. forkscenter.fr
E33. gobits3.com
E34. docs.microsoft.com
E35. answers.microsoft.com
E36. surname192.temp.swtest.ru
E37. tridiuma.ru
E38. pastebin.com
E39. ukr.net
E40. smm2021.net
E41. winscp.net
E42. netbin.host
E43. nirsoft.me
E44. alt-2cdn.net
E45. sm.ukrtel.net
E46. biengrandir37.com
E47. cert.gov.ua
E48. pbank.co.ua
E49. gov.ua
E50. antination.kherson.ua
E51. me.gov.ua
E52. gov-ua.info
E53. bank.gov.ua
E54. dsszzi.gov.ua
E55. api.dev-com.sc
E56. cuckoo.cert.ee
E57. scorpiones.online
E58. cdn.discordapp.com
E59. drive.google.com
E60. airmauritiusticket.com
E61. ansaigon.com
E62. webknives.com
E63. badpdf.com
E64. motocheck.in
E65. fernandoherrera.me
E66. cautionphenomenon.co.kr
E67. chernilis.win
E68. photobucket.com
E69. cve.mitre.org
E70. melitaeas.online
E71. varanasiclick.ru
E72. zuh3vcyskd4gipkm.onion
E73. ereservices.com
E74. ns2-dns.com
E75. ns3-dns.com
E76. ticket.cyberpolice.gov.ua
E77. microsoft.com
E78. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E79. i.ua
E80. ns.ns2-dns.com
E81. ns.ns3-dns.com
E82. ao3.hmgo.pw
E83. 1000020.xyz
E84. 1833.site
E85. zp.ukrtel.net
E86. fex.net
E87. edisk.ukr.net
E88. toknowall.com
E89. gmail.com
E90. vuonorganic.com
E91. panelunregistertle-348.frge.io
E92. analyze.intezer.com
E93. ceronamtinclube.icu
E94. hmgo.pw
E95. arcor.de
E96. eumr.site
E97. www.virustotal.com [aka virustotal.com]
E98. 185.193.38.78
E99. social.technet.microsoft.com
E100. dev-com.sc
E101. coagula.online
E102. www.dstruct.net
E103. 8003659902.site
E104. military-ukraine.site
E105. product-reviews.website
E106. widget.forum-pokemon.com
E107. chubanomania.icu
E108. dishsouq.com
E109. cs1.wpc-v0cdn.org
E110. nais-gov.org
E111. gordon6.hopto.org
E112. mail.nais-gov.org
E113. wpc-v0cdn.org
E114. myelectrive.com
E115. dyndns.com
E116. nais-gov.com
E117. proxylogon.com
E118. www.symantec.com
E119. www.michiganmastereltiempo.com
E120. www.msftncsi.com
E121. site-1.work
E122. barbatus.online
E123. melitaes.online
E124. sardanal.online
E125. chinagrill.co
E126. evil.server.com
E127. military-ukraine.online
E128. getmod.host
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E1, E10, E11, E2
M3. "tiloraso.ru" (Domain) — options: E1, E2, E5, E6
M4. "milotrad.ru" (Domain) — options: E1, E2, E11, E6
M5. "potrakit.ru" (Domain) — options: E1, E2, E6, E11
M6. "tortunas.ru" (Domain) — options: E10, E15, E11, E6
M7. "ryomy.ru" (Domain) — options: E1, E2, E6, E16
M8. "erwini.ru" (Domain) — options: E1, E2, E6, E18
M9. "nx0.ru" (Domain) — options: E1, E19, E6, E16
M10. "acteran.ru" (Domain) — options: E1, E2, E22, E23
M11. "emterox.ru" (Domain) — options: E1, E2, E12, E6
M12. "circulas.ru" (Domain) — options: E1, E10, E11, E6
M13. "omyce.ru" (Domain) — options: E1, E25, E6, E21
M14. "apoxipodes.ru" (Domain) — options: E1, E25, E6, E11
M15. "mulleti.ru" (Domain) — options: E1, E2, E6, E27
M16. "varanasiclick.ru" (Domain) — options: E1, E2, E6, E13
M17. "tridiuma.ru" (Domain) — options: E1, E4, E6, E29
M18. "rmssrv4.ru" (Domain) — options: E7, E6, E4, E13
M19. "enterwords.ru" (Domain) — options: E1, E22, E32, E6
M20. "rmssrv3.ru" (Domain) — options: E2, E7, E6, E13
M21. "s8.h.mchost.ru" (Domain) — options: E1, E34, E9, E6
M22. "rmssrv2.ru" (Domain) — options: E2, E4, E6, E13
M23. "parodadoca.ru" (Domain) — options: E1, E6, E37, E10
M24. "giraffe-tour.ru" (Domain) — options: E1, E6, E14, E33
M25. "fex.net" (Domain) — options: E19, E39, E40, E20
M26. "candidar.ru" (Domain) — options: E1, E6, E46, E2
M27. "i.ua" (Domain) — options: E47, E48, E49, E50
M28. "arcor.de" (Domain) — options: E1, E19, E43, E55
M29. "myelectrive.com" (Domain) — options: E59, E60, E19, E61
M30. "chernilis.win" (Domain) — options: E43, E15, E64, E1
M31. "expeditionabroad.com" (Domain) — options: E10, E60, E33, E61
M32. "motocheck.in" (Domain) — options: E43, E16, E67, E1
M33. "webknives.com" (Domain) — options: E72, E73, E60, E42
M34. "photobucket.com" (Domain) — options: E59, E25, E60, E33
M35. "antination.kherson.ua" (Domain) — options: E48, E47, E49, E78
M36. "dyndns.com" (Domain) — options: E42, E74, E80, E60
M37. "hmgo.pw" (Domain) — options: E19, E43, E82, E20
M38. "sm.ukrtel.net" (Domain) — options: E2, E85, E43, E39
M39. "ghaniyu.com" (Domain) — options: E33, E88, E89, E90
M40. "frge.io" (Domain) — options: E69, E91, E43, E59
M41. "cuckoo.cert.ee" (Domain) — options: E69, E95, E47, E19
M42. "tinyurl.com" (Domain) — options: E1, E88, E89, E60
M43. "iol.pt" (Domain) — options: E19, E43, E49, E83
M44. "nirsoft.me" (Domain) — options: E19, E77, E65, E55
M45. "co87972.tmweb.ru" (Domain) — options: E2, E6, E36, E4
M46. "ukr.net" (Domain) — options: E87, E52, E86, E45
M47. "winscp.net" (Domain) — options: E42, E86, E39, E31
M48. "eumr.site" (Domain) — options: E2, E84, E31, E103
M49. "raidforums.com" (Domain) — options: E25, E1, E60, E106
M50. "districoperav.icu" (Domain) — options: E19, E93, E107, E55
M51. "cve.mitre.org" (Domain) — options: E19, E109, E110, E111
M52. "ns3-dns.com" (Domain) — options: E81, E74, E80, E115
