=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 218 canonicals"
Entities:
E1. webhop.me
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. onthewifi.com
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. servehttp.com
E10. myddns.me
E11. fernandoherrera.me
E12. myftp.org
E13. nirsoft.me
E14. myftp.biz
E15. product-reviews.website
E16. bounceme.net
E17. mx-out-14.default-host.net
E18. xsph.ru
E19. a0322810.xsph.ru
E20. apoxipodes.ru
E21. acteran.ru
E22. nx0.ru
E23. omyce.ru
E24. emterox.ru
E25. bilitora.ru
E26. ryomy.ru
E27. a0656203.xsph.ru
E28. 1000020.xyz
E29. m-vz.webhop.me
E30. webknives.com
E31. noip.com
E32. me.gov.ua
E33. erwini.ru
E34. kopratiso.ru
E35. dod-upload.dodortar.ru
E36. dodortar.ru
E37. up-lnk.myftp.org
E38. ln-upl.ddns.net
E39. parodadoca.ru
E40. candidar.ru
E41. tortunas.ru
E42. d-upl.ddns.net
E43. lnk-upload.dodortar.ru
E44. up-dot.myftp.org
E45. ddns.net
E46. single-office.ddns.net
E47. ns.ns2-dns.com
E48. alt-2cdn.net
E49. viewdns.net
E50. ns.ns3-dns.com
E51. freedynamicdns.net
E52. gordon6.hopto.org
E53. optica-rd.myftp.biz
E54. cve.mitre.org
E55. hopto.org
E56. tiloraso.ru
E57. tridiuma.ru
E58. billyhot.ru
E59. jokotras.ru
E60. portal.nazk.gov.ua
E61. potrakit.ru
E62. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E63. s8.h.mchost.ru
E64. photobucket.com
E65. nitikora.ru
E66. milotrad.ru
E67. winscp.net
E68. ddnsking.com
E69. dyndns.com
E70. ansaigon.com
E71. ns3-dns.com
E72. ao3.hmgo.pw
E73. badpdf.com
E74. ereservices.com
E75. redirectme.net
E76. sytes.net
E77. fex.net
E78. ukr.net
E79. ftp.thefoodplace.net
E80. freedynamicdns.org
E81. wpc-v0cdn.org
E82. telsec.org
E83. ns2-dns.com
E84. zapto.org
E85. nais-gov.org
E86. myvnc.com
E87. serveirc.com
E88. myelectrive.com
E89. www.symantec.com
E90. www.msftncsi.com
E91. thestoreroomnsw.com.au
E92. edisk.ukr.net
E93. servepics.com
E94. evil.server.com
E95. servegame.com
E96. serveblog.net
E97. servebeer.com
E98. serveminecraft.net
E99. servequake.com
E100. servehalflife.com
E101. servemp3.com
E102. servecounterstrike.com
E103. sm.ukrtel.net
E104. ipv6-wpnc.net
E105. gotdns.ch
E106. proxylogon.com
E107. toknowall.com
E108. ticket.cyberpolice.gov.ua
E109. microsoft.com
E110. www.virustotal.com [aka virustotal.com]
E111. netbin.host
E112. www.michiganmastereltiempo.com
E113. telegram.org.security.ohsxy.com
E114. ghaniyu.com
E115. security-check.telegram.org.ohsxy.com
E116. social.technet.microsoft.com
E117. docs.microsoft.com
E118. thaibbqculver.com
E119. stormpredictor.host
E120. meteolink.host
E121. getmod.host
E122. syncapp.host
E123. pastebin.com
E124. vuonorganic.com
E125. ohsxy.com
E126. chubanomania.icu
E127. cryptsen7fo43rr6.onion.to
E128. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E129. chernilis.win
E130. scorpiones.online
E131. coagula.online
E132. prefer.jokotras.ru
E133. hmgo.pw
E134. product2020.mrbasic.com
E135. phymateus.online
E136. dipteran.online
E137. varanasiclick.ru
E138. cs1.wpc-v0cdn.org
E139. zuh3vcyskd4gipkm.onion
E140. tinyurl.com
E141. chinagrill.co
E142. nais-gov.com
E143. answers.microsoft.com
E144. antination.kherson.ua
E145. app.any.run
E146. giraffe-tour.ru
E147. arcor.de
E148. cert.gov.ua
E149. ceronamtinclube.icu
E150. dishsouq.com
E151. widget.forum-pokemon.com
E152. xbeta.online
E153. barbatus.online
E154. melitaeas.online
E155. melitaes.online
E156. graphiuma.online
E157. panelunregistertle-348.frge.io
E158. circulas.ru
E159. portal.msrc.microsoft.com
E160. mulleti.ru
E161. enterwords.ru
E162. email.cz
E163. drive.google.com
E164. mail.nais-gov.org
E165. cautionphenomenon.co.kr
