=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 157 canonicals"
Entities:
E1. hmgo.pw
E2. alt-2cdn.net
E3. gordon6.hopto.org
E4. 1000020.xyz
E5. eo9p1d2bfmioiot.m.pipedream.net
E6. mail.nais-gov.org
E7. 1833.site
E8. wpc-v0cdn.org
E9. antination.kherson.ua
E10. ao3.hmgo.pw
E11. eumr.site
E12. me.gov.ua
E13. s8.h.mchost.ru
E14. emterox.ru
E15. cs1.wpc-v0cdn.org
E16. frge.io
E17. airmauritiusticket.com
E18. app.any.run
E19. eoiw8lhjwuc3sh2.m.pipedream.net
E20. ansaigon.com
E21. syncapp.host
E22. eoy7zvsvn6xfcmy.m.pipedream.net
E23. badpdf.com
E24. smm2021.net
E25. ukr.net
E26. fex.net
E27. winscp.net
E28. single-office.ddns.net
E29. 8003659902.space
E30. 8003659902.site
E31. nais-gov.org
E32. cve.mitre.org
E33. ipv6-wpnc.net
E34. widget.forum-pokemon.com
E35. zuh3vcyskd4gipkm.onion
E36. product2020.mrbasic.com
E37. 185.193.38.78
E38. email.cz
E39. 67.199.248.10
E40. 192.198.87.130
E41. 67.199.248.11
E42. surname192.temp.swtest.ru
E43. docs.microsoft.com
E44. acteran.ru
E45. answers.microsoft.com
E46. mx-out-14.default-host.net
E47. apoxipodes.ru
E48. social.technet.microsoft.com
E49. www.michiganmastereltiempo.com
E50. analyze.intezer.com
E51. www.virustotal.com [aka virustotal.com]
E52. www.msftncsi.com
E53. www.symantec.com
E54. www.dstruct.net
E55. toknowall.com
E56. gmail.com
E57. netbin.host
E58. biengrandir37.com
E59. site-1.work
E60. product-reviews.website
E61. cryptsen7fo43rr6.onion.to
E62. cryptsen7fo43rr6.onion
E63. cryptsen7fo43rr6.onion.cab
E64. chernilis.win
E65. scorpiones.online
E66. coagula.online
E67. xbeta.online
E68. graphiuma.online
E69. ftp.thefoodplace.net
E70. raidforums.com
E71. photobucket.com
E72. proxylogon.com
E73. smartideabusiness.com
E74. gov.ua
E75. nais-gov.com
E76. gov-ua.info
E77. aviatorssm.bit
E78. panelunregistertle-348.frge.io
E79. ns.ns2-dns.com
E80. chubanomania.icu
E81. cert.gov.ua
E82. districoperav.icu
E83. varanasiclick.ru
E84. chinagrill.co
E85. getmod.host
E86. ghaniyu.com
E87. gobits3.com
E88. tinyurl.com
E89. candidar.ru
E90. nx0.ru
E91. integramultimedia.com.mx
E92. meteolink.host
E93. stormpredictor.host
E94. gangbang6.monster
E95. ceronamtinclube.icu
E96. vuonorganic.com
E97. bank.gov.ua
E98. dishsouq.com
E99. circulas.ru
E100. ticket.cyberpolice.gov.ua
E101. microsoft.com
E102. barbatus.online
E103. melitaeas.online [aka melitaes.online]
E104. dipteran.online
E105. sardanal.online
E106. ua30.gov.ua
E107. portal.msrc.microsoft.com
E108. expeditionabroad.com
E109. pbank.co.ua
E110. ryomy.ru
E111. rmssrv2.ru
E112. rmssrv3.ru
E113. rmssrv4.ru
E114. tridiuma.ru
E115. pastebin.com
E116. nirsoft.me
E117. sm.ukrtel.net
E118. lthhc-zm.com
E119. great-surveys.top
E120. www.hybrid-analysis.com
E121. erwini.ru
E122. cdn.discordapp.com
E123. evil.server.com
E124. thaibbqculver.com
E125. nowpropitup.com
E126. thestoreroomnsw.com.au
E127. phymateus.online
E128. accept-pay.top
E129. ereservices.com
E130. ns2-dns.com
E131. omyce.ru
E132. dsszzi.gov.ua
E133. portal.nazk.gov.ua
E134. edisk.ukr.net
E135. enterwords.ru
E136. forkscenter.fr
E137. giraffe-tour.ru
E138. tortunas.ru
E139. webknives.com
E140. mulleti.ru
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E10, E11, E12, E4
M3. "cdn.discordapp.com" (Domain) — options: E2, E15, E17, E18
M4. "alt-2cdn.net" (Domain) — options: E15, E24, E25, E26
M5. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E19, E22, E29, E26
M6. "wpc-v0cdn.org" (Domain) — options: E15, E2, E31, E32
M7. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E5, E22, E29, E26
