=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 930 canonicals"
Entities:
E1. groupdavinci.online
E2. dipteran.online
E3. barbatus.online
E4. elyslink.online
E5. datagroup.ddns.net
E6. chimeramarket24.online
E7. zakolibal.online
E8. metallergroup.ru
E9. chimeramarketplace.online
E10. graphiuma.online
E11. davincigroup.online
E12. freeusadatingxxx.online
E13. phymateus.online
E14. sardanal.online
E15. xbeta.online
E16. coagula.online
E17. t-online.de
E18. truffa.online
E19. acteran.ru
E20. melitaeas.online
E21. swinj.online
E22. cloue.link
E23. telecomds.online
E24. wasabiwallet.online
E25. zaikaopentra-com-ug.online
E26. courtgova.online
E27. telegraom.me
E28. melitaes.online
E29. onthewifi.com
E30. online.ua
E31. arcor.de
E32. moolin.ru
E33. military-ukraine.online
E34. sackmeister.de
E35. gondurasonline.ru
E36. jimloamfilling.online
E37. scorpiones.online
E38. modeselling.com
E39. www.dwservice.net
E40. ddns.net
E41. aneria.net
E42. nabufixservice.name
E43. aleimportadora.net
E44. serveblog.net
E45. ser-ukr.net
E46. finformservice.com
E47. xsph.ru
E48. privat24.ua-wallet.pw
E49. confirm-agent.online
E50. courtbox.online
E51. courtgova.site
E52. gondurasonline.ug
E53. score-ukr.net
E54. mail-box.site
E55. catbox.moe
E56. dis.gov.ua
E57. atl.ua
E58. cert.gov.ua
E59. euro24dopomoga0.yolasite.com
E60. oon24oprosy.yolasite.com
E61. oon24opros.yolasite.com
E62. ukrainecenter.yolasite.com
E63. onyangdol.site
E64. aid.edopomoga.gov.ua
E65. 3utilities.com
E66. golosdruga.ru
E67. abracodabugalimpopo.ru
E68. coudzoom.ru
E69. kopratiso.ru
E70. zaikaopentra.com.ug
E71. cityofuganda.ug
E72. golgba.com
E73. humanitarydp.ug
E74. ns2-dns.com
E75. ns.ns2-dns.com
E76. d-upl.ddns.net
E77. ns3-dns.com
E78. ns.ns3-dns.com
E79. 4qzm.com
E80. myddns.me
E81. civh.ru
E82. ardeas.ru
E83. erwini.ru
E84. mail.numina.md
E85. ruvds.com
E86. lnasfe.ru
E87. zaikaopentra-com-ug.su
E88. zaikaopentra.com.ru
E89. chimera-shop24.online
E90. zaikadoctor.ru
E91. om-ukr.net
E92. www.dropbox.com
E93. onedrive.live.com
E94. gofile.io
E95. rivertimad.com
E96. myelectrive.com
E97. store1.gofile.io
E98. servegame.com
E99. delta.mil.gov.ua.delta-storages.com
E100. dezword.com
E101. hexactor.com
E102. verofes.com
E103. winchconstruction.com
E104. vljsport.eu.com
E105. bilitora.ru
E106. chimeramarketplace24.online
E107. drive.google.com
E108. www.facebook.com
E109. myftp.org
E110. www.michiganmastereltiempo.com
E111. www.dstruct.net
E112. serveftp.com
E113. www.msftncsi.com
E114. www.symantec.com
E115. arentuk.com
E116. dyndns.com
E117. vdsina.ru
E118. barnsertr.com
E119. myvnc.com
E120. fast-mail.site
E121. proxylogon.com
E122. out-ukr.net
E123. your-mail.press
E124. softloadup.com
E125. mygraphbook.com
E126. zarabovannyok.eu
E127. jokoloret.ru
E128. shikjil.com
E129. armpress.net
E130. olei.ro
E131. shopersport.ru
E132. verycheap.store
E133. dcshost.net
E134. webhop.me
E135. winscp.net
E136. plexbd.net
E137. tg-me.pro
E138. t.co
E139. tgeo.link
E140. qkcew.ru
E141. e-wwg.com
E142. domthr.xyz
E143. tbwelo.ru
E144. ticket.cyberpolice.gov.ua
E145. blopik.com
E146. ip-api.com
E147. akaluij.com
E148. aluaadin.com
E149. flayga.ru
E150. benokij.com
E151. dogiraftig.com
E152. jorgava.com
E153. billiopa.com
E154. gobits3.com
E155. golos2023q.ru
E156. teiergam.com
E157. krasavchikoleg.net
E158. droopily.eu
E159. zalamafiapopcultur.eu
E160. hillespostelnm.eu
E161. kissmafiabeforyoudied.eu
E162. napropertyhub.eu
E163. bubenci.ru
E164. advanced-ip-scanners.com
E165. apeduze.com
E166. agreminj.com
E167. freesitucionap.com
E168. eurotelle.com
E169. docs.microsoft.com
E170. hilr.ru
E171. circulas.ru
E172. humanitarydp.ru
E173. cisa.gov
E174. apoxipodes.ru
E175. dwservice.net
E176. www.adelaida.ua
E177. serveirc.com
E178. mst-ukr.net
