=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 389 canonicals"
Entities:
E1. lingrevelat.com
E2. 3utilities.com
E3. agreminj.com
E4. airmauritiusticket.com
E5. akaluij.com
E6. anidoz.com
E7. anniversarygiftsforcouples.com
E8. ansaigon.com
E9. apeduze.com
E10. upportteam.lingrevelat.com
E11. baidencult.com
E12. axikok.com
E13. servehttp.com
E14. blopik.com
E15. apokil.com
E16. britxec.com
E17. drimzis.com
E18. fluoxi.com
E19. noip.com
E20. shikjil.com
E21. ertimadifa.com
E22. ereservices.com
E23. dogiraftig.com
E24. pastebin.com
E25. domtern.com
E26. microsoft.com
E27. ginaengg.com
E28. rresteraftin.com
E29. inter-webservices.com
E30. servepics.com
E31. evil.server.com
E32. rivertimad.com
E33. servebeer.com
E34. serveftp.com
E35. serveirc.com
E36. servemp3.com
E37. ip-api.com
E38. ukr.net
E39. sytes.net
E40. bounceme.net
E41. brunoboys.net
E42. dcshost.net
E43. ddns.net
E44. freedynamicdns.net
E45. igshop.net
E46. programasparapc.net
E47. arentuk.com
E48. azimurs.com
E49. phymateus.online
E50. sardanal.online
E51. xbeta.online
E52. melitaeas.online
E53. coagula.online
E54. melitaes.online
E55. scorpiones.online
E56. wasabiwallet.online
E57. dipteran.online
E58. gmail.com
E59. shormanz.com
E60. email.cz
E61. jorgava.com
E62. kmtacn.com
E63. servequake.com
E64. servegame.com
E65. servehalflife.com
E66. verofes.com
E67. gopoppers.com
E68. webknives.com
E69. blinkij.com
E70. gobits3.com
E71. baidenfree.com
E72. raidforums.com
E73. thaibbqculver.com
E74. hotmail.com
E75. github.com
E76. toknowall.com
E77. badpdf.com
E78. billiopa.com
E79. golgba.com
E80. vuonorganic.com
E81. 1833.site
E82. 8003659902.site
E83. eumr.site
E84. military-ukraine.site
E85. site-1.work
E86. alfa-gos.top
E87. sendmail.website
E88. barbatus.online
E89. dyndns.com
E90. admus.top
E91. tinyurl.com
E92. wiki.zimbra.com
E93. e-wwg.com
E94. telegram.org.security.ohsxy.com
E95. ghaniyu.com
E96. dezword.com
E97. fan-guy.com
E98. ns2-dns.com
E99. ns3-dns.com
E100. texlidia.com
E101. aspe.ro
E102. mulleti.ru
E103. telsec.org
E104. onthewifi.com
E105. omyce.ru
E106. ohsxy.com
E107. floorfix.com.au
E108. emterox.ru
E109. acteran.ru
E110. apoxipodes.ru
E111. bilitora.ru
E112. billyhot.ru
E113. candidar.ru
E114. circulas.ru
E115. dodortar.ru
E116. erwini.ru
E117. nais-gov.com
E118. ais-gos.top
E119. winscp.net
E120. fex.net
E121. redirectme.net
E122. admru.top
E123. admukr.top
E124. arelyevennot.top
E125. coinerpay.top
E126. fikasterwer.top
E127. jevejosader.top
E128. ndlestomak.top
E129. oceriesfornot.top
E130. myvnc.com
E131. ddnsking.com
E132. ns.ns2-dns.com
E133. ns.ns3-dns.com
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E2, E3, E4
M3. "arentuk.com" (Domain) — options: E3, E11, E9, E12
M4. "blinkij.com" (Domain) — options: E14, E5, E15, E12
M5. "rivertimad.com" (Domain) — options: E21, E22, E2, E3
M6. "enlamentedeunasesor.com" (Domain) — options: E2, E3, E4, E5
M7. "rresteraftin.com" (Domain) — options: E23, E22, E24, E2
M8. "moskeet.com" (Domain) — options: E25, E26, E2, E3
M9. "dogiraftig.com" (Domain) — options: E27, E28, E2, E3
M10. "ereservices.com" (Domain) — options: E29, E30, E28, E31
M11. "expeditionabroad.com" (Domain) — options: E2, E3, E4, E5
M12. "icanhazip.com" (Domain) — options: E37, E19, E2, E3
M13. "fex.net" (Domain) — options: E38, E39, E40, E41
M14. "apeduze.com" (Domain) — options: E6, E5, E15, E47
M15. "barbatus.online" (Domain) — options: E49, E50, E51, E52
M16. "hotmail.com" (Domain) — options: E58, E59, E21, E15
M17. "servecounterstrike.com" (Domain) — options: E63, E2, E3, E4
M18. "serveftp.com" (Domain) — options: E13, E35, E36, E33
M19. "pastebin.com" (Domain) — options: E3, E25, E28, E2
M20. "verofes.com" (Domain) — options: E34, E67, E33, E30
