=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 244 canonicals"
Entities:
E1. pbank.co.ua
E2. mail.aet.in.ua
E3. ua-compensation.top
E4. bank.gov.ua
E5. golosdruga.ru
E6. africathrillthes.pw
E7. tax-compensation.xyz
E8. cert.gov.ua
E9. gov-ua.info
E10. ns.ns2-dns.com
E11. alt-2cdn.net
E12. aleimportadora.net
E13. data.syncthing.net
E14. telegram.uk.net
E15. krasavchikoleg.net
E16. ns.ns3-dns.com
E17. star-cz.ddns.net
E18. tax-gov-ua.com
E19. nais-gov.com
E20. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E21. ukr-net-downloadfile.su
E22. uabayrakua.com
E23. ua-calendar.firstcloudit.com
E24. edopomogaonline.yolasite.com
E25. oon24opros.yolasite.com
E26. infomailforyoumak.ru
E27. ukrainebayra.com
E28. anotepad.com
E29. cityofuganda.ug
E30. zarabovannyok.eu
E31. ua-compensations.xyz
E32. ansaigon.com
E33. coinmakopenarea.su
E34. ec-compensation.xyz
E35. 1833.site
E36. eumr.site
E37. goodlenuxilam.site
E38. ukrainecenter.yolasite.com
E39. dpsu-gov-ua.com
E40. tax-compenses.xyz
E41. octoberoctopus.co.za
E42. ua30.gov.ua
E43. id.court.gov.ua
E44. antination.kherson.ua
E45. msp.gov.ua
E46. aid.edopomoga.gov.ua
E47. golos2023q.ru
E48. abracodabugalimpopo.ru
E49. gondurasonline.ru
E50. jokoloret.ru
E51. againandagaingmorder.ru
E52. cafeteriumups.ru
E53. coudzoom.ru
E54. zaikadoctor.ru
E55. zaikaopentra-com-ug.su
E56. bahouholdings.com
E57. telegrad.info
E58. sec-t.info
E59. monopoliafromyou.ru
E60. kismamabeforyougo.ru
E61. mediaplatformapharm.ru
E62. kissmafiabeforyoudied.ru
E63. zalamafiapopcultur.ru
E64. kismamabeforyougo.su
E65. mail.numina.md
E66. mail.kzp.bg
E67. claud.in
E68. webmail.facadesolutionsuae.com
E69. mail.lebsack.de
E70. mail.arlingtonhousing.us
E71. mail.nais-gov.org
E72. tvpharm.ru
E73. zaikaopentra.com.ru
E74. rnbo.gov.ua
E75. lolifans.ru
E76. tronogram.com
E77. zallesman.ru
E78. metallergroup.ru
E79. hillespostelnm.eu
E80. napropertyhub.eu
E81. vljsport.eu.com
E82. grabify.link
E83. qaz.su
E84. giraffe-tour.ru
E85. ua-compens.top
E86. maxteroper.ru
E87. tiloraso.ru
E88. elyslink.online
E89. lnk.ukr-compens.xyz
E90. confirm-agent.online
E91. pay.ukr-compens.xyz
E92. uatax-compens.xyz
E93. webk-telegram.icu
E94. ua-taxes-compens.xyz
E95. dayzilons.pw
E96. superdadymster.ru
E97. superops.com
E98. superops.ai
E99. tortunas.ru
E100. uatax-compenses.xyz
E101. compensationukr.com
E102. myua-compensations.xyz
E103. chis-gos.top
E104. ua-compenses.top
E105. uam-compensation.xyz
E106. duhodown.fun
E107. rms-server.tektonit.ru
E108. nais-gov.org
E109. e-nas.firstcloudit.com
E110. nabufixservice.su
E111. nas-files.firstcloudit.com
E112. filetransrediremin.com
E113. downloadrezerves.ru
E114. vote-me.top
E115. pro-gos.top
E116. sansaispa.com
E117. jslopasitmon.com
E118. barnsertr.com
E119. konkurs-events.top
E120. uadop.webflow.io
E121. telegram.org-a0dm91dk31i.cloue.link
E122. forkscenter.fr
E123. t-me.io
E124. www.dropbox.com
E125. windacarmelita.pw
E126. www.virustotal.com
E127. www.pierreagencement.fr
E128. jokotras.ru
E129. sismasterhome.ru
E130. humanitarydp.ru
E131. teiergam.com
E132. chimeramarketplace.online
E133. bloockflad.pw
E134. killredls.pw
E135. bookgames.pw
E136. revivalsecularas.pw
E137. keewoolas.pw
E138. freeusadatingxxx.online
E139. steycools.pw
E140. mail.lechateaudelatour.fr
E141. mx-out-14.default-host.net
E142. wpc-v0cdn.org
E143. cs1.wpc-v0cdn.org
E144. syncthing.net
E145. ns2-dns.com
E146. nafillimonilini.net
E147. ns3-dns.com
E148. ipv6-wpnc.net
E149. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E150. cdn.discordapp.com
E151. cloudlnk.org
E152. dishsouq.com
E153. me-cloud.link
E154. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E155. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
