=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 332 canonicals"
Entities:
E1. eumr.site
E2. e-nas.firstcloudit.com
E3. cdnauthsoft.com
E4. adobeprotectcheck.com
E5. cs1.wpc-v0cdn.org
E6. ua-calendar.firstcloudit.com
E7. nirsoft.me
E8. agreminj.com
E9. t-me.io
E10. telesecurity.org
E11. apitelegram.org
E12. afi-ukraine.org
E13. tsecurity.sbs
E14. cloudlnk.org
E15. telsec.org
E16. sec-t.info
E17. teierqam.org
E18. www.dropbox.com
E19. protectraid.com
E20. www.virustotal.com
E21. britxec.com
E22. syncthing.net
E23. shormanz.com
E24. www.adelaida.ua
E25. protectconnections.com
E26. pomoshnikrbx.site
E27. 1833.site
E28. arentuk.com
E29. courtgova.site
E30. unayt.ru
E31. goodlenuxilam.site
E32. skreatortemp.site
E33. tme-id.ru
E34. rms-server.tektonit.ru
E35. korrespondentnet.webflow.io
E36. tg.cyou
E37. duhodown.fun
E38. propertyiran.ir
E39. i1t.me
E40. uadop.webflow.io
E41. tgeo.link
E42. t--t.me
E43. shodan.io
E44. tg-me.pro
E45. 0-t.me
E46. 7tt.me
E47. vote-me.top
E48. 4-t.me
E49. me-cloud.link
E50. ipv6-wpnc.net
E51. steycools.pw
E52. ns.ns2-dns.com [aka ns2-dns.com]
E53. barnsertr.com
E54. nais-gov.com
E55. star-cz.ddns.net
E56. sansaispa.com
E57. single-office.ddns.net
E58. dezword.com
E59. www.symantec.com
E60. grabify.link
E61. fluoxi.com
E62. superops.com
E63. downloadrezerves.ru
E64. drimzis.com
E65. verofes.com
E66. linedrv.com
E67. akaluij.com
E68. elyslink.online
E69. xeontime.com
E70. truffa.online
E71. chimeramarket24.online
E72. swinj.online
E73. courtgova.online
E74. chimeramarketplace.online
E75. chimeramarketplace24.online
E76. protonmail.com
E77. anotepad.com
E78. iplogger.com
E79. tronogram.com
E80. teiegram1.me
E81. telegram-wap.me
E82. telegraom.me
E83. minijusfil.com
E84. www.pierreagencement.fr
E85. ns.ns3-dns.com [aka ns3-dns.com]
E86. sakentoshi.ru
E87. teiergam.com
E88. borizhog.com
E89. kismamabeforyougo.ru
E90. cloue.link
E91. jokoloret.ru
E92. abracodabugalimpopo.ru
E93. jokotras.ru
E94. coudzoom.ru
E95. againandagaingmorder.ru
E96. milotrad.ru
E97. golosdruga.ru
E98. cafeteriumups.ru
E99. ukr-net-downloadfile.su
E100. telegram-click.ru
E101. hillespostelnm.eu
E102. napropertyhub.eu
E103. vljsport.eu.com
E104. axikok.com
E105. zaikadoctor.ru
E106. documents-reader.com
E107. aleimportadora.net
E108. ukr.net
E109. krasavchikoleg.net
E110. upgrades.syncthing.net
E111. nafillimonilini.net
E112. data.syncthing.net
E113. nas-files.firstcloudit.com
E114. ertel-audit.com
E115. cdn.discordapp.com
E116. tme-id.com
E117. potrakit.ru
E118. telegram-wed.id
E119. 00-l.ru
E120. simplecloud.ru
E121. id.court.gov.ua
E122. telegram.org.security.ohsxy.com
E123. security-check.telegram.org.ohsxy.com
E124. prefer.jokotras.ru
E125. prostosmeritesya.ru
E126. listen.servemp3.com
E127. telegram.uk.net
E128. blopik.com
E129. baidencult.com
E130. apeduze.com
E131. telegram.account.associates
E132. webk-telegram.icu
E133. telegrad.info
E134. erinekenney.com
E135. nabufixservice.su
E136. upportteam.lingrevelat.com
E137. ukrainebayra.com
E138. object-storage-service.com
E139. alt-2cdn.net
E140. documentreader.net
E141. filetransrediremin.com
E142. telegram.org.t.me-cloud.link
E143. groupdavinci.online
E144. telegram.org-a0dk3dm91iu.tgeo.link
E145. zallesman.ru
E146. metallergroup.ru
E147. anidoz.com
E148. apokil.com
E149. killredls.pw
E150. davincigroup.online
E151. crash.syncthing.net
E152. edopomogaonline.yolasite.com
E153. dublebomber.ru
E154. new-tech-savvy.com
E155. servicedesk.atera.com
E156. gov-ua.info
E157. teleqram.info
E158. mail.aet.in.ua
E159. tvoyaradostetoya.ru
E160. oon24opros.yolasite.com
E161. telegram-mobile.ru
E162. bank.gov.ua
E163. cert.gov.ua
E164. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
