=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1844 canonicals"
Entities:
E1. store3.gofile.io
E2. iloveua.ir
E3. tinyurl.com
E4. gofile.io [aka store1.gofile.io]
E5. propertyiran.ir
E6. shorturl.at
E7. hamnavard.sharif.ir
E8. store8.gofile.io
E9. files.catbox.moe
E10. imgurl.ir
E11. ua.aspx.io
E12. co-uah.top
E13. golos-ua.life
E14. gov-ua.info
E15. it-develop.me
E16. lover.printing82.detroito.ru
E17. propertyminsk.by
E18. sindoproperty.org [aka napropertyhub.eu]
E19. smartideabusiness.com
E20. a0695487.xsph.ru
E21. filterfullproperty.ru
E22. a0698649.xsph.ru
E23. combinedresidency.org
E24. account-guard.site
E25. surname192.temp.swtest.ru
E26. i-ua.account-guard.site
E27. economiquity.org
E28. benokij.com
E29. verofes.com
E30. beget.com
E31. agreminj.com [aka agrikoz.com]
E32. furqaanenergy.com
E33. geroi-ukraine.com
E34. lingrevelat.com [aka upportteam.lingrevelat.com]
E35. softloadup.com
E36. cdn.live.com.getssl.click
E37. cdn.exmo.day
E38. dnspod.com
E39. cdn.certifiedauth.in
E40. e-nas.firstcloudit.com
E41. bitbucket.org
E42. cs1.wpc-v0cdn.org
E43. in-touc.com
E44. airmauritiusticket.com
E45. protonmail.com
E46. crazykids.pics
E47. baletkiev.pics
E48. kids-balerin.pics
E49. dytiachatvorchist.pics
E50. ua-konkurs.pics
E51. xcqef.ru
E52. telegram-click.ru
E53. abracodabugalimpopo.ru
E54. liverpulapp.ru
E55. ganara.ru
E56. acteran.ru
E57. com.getssl.click [aka getssl.click]
E58. telegra.ph
E59. teiegram1.me
E60. telegram-wap.me
E61. 7tt.me
E62. fernandoherrera.me
E63. telegrad.info
E64. i1t.me
E65. infomailforyoumak.ru
E66. evil.server.com
E67. policie-gov.cloud
E68. a0698262.xsph.ru
E69. againandagaingmorder.ru
E70. callsol.ru
E71. fishitor.ru
E72. qkcew.ru
E73. qiwardos.ru
E74. zaikadoctor.ru
E75. vikompalion.ru
E76. chary-telegram.eu
E77. telegram-wed.id
E78. telegram-confirm.site
E79. vote-chary-telegram.info
E80. blog.gocon.in
E81. internetcygane.ru
E82. milotraf.ru
E83. minef.eu
E84. zbignef.com
E85. lt-ukr.net
E86. dwservice.net [aka www.dwservice.net]
E87. cdnauthsoft.com
E88. a3-ukr.net
E89. filebin.net
E90. aleimportadora.net
E91. acc-ukr.net
E92. ukr-net-downloadfile.su
E93. dod-upload.dodortar.ru
E94. duhodown.fun
E95. web.teiegram.host
E96. teiegram.host
E97. web-telegram.host
E98. getmod.host
E99. telegram-account.host
E100. spam.web-telegram.host
E101. meteolink.host
E102. google.share-drive.site
E103. drive-share.site
E104. share-drive.site
E105. documentreader.net
E106. www.google-drive.site
E107. rmssrv4.ru
E108. kjhgdj99fuller.ru
E109. ipodromlan.ru
E110. unayt.ru
E111. omyce.ru
E112. kew.1qw.us
E113. keewoolas.pw
E114. ret.6bc.us
E115. balet-ua.us
E116. balet-me.us
E117. qwdfewf.com
E118. me.gov.ua
E119. nk.1qw.us
E120. co-opros.top
E121. t-me.io
E122. balet-me.pro
E123. 3dstore.pro
E124. tg.cyou
E125. balet-ua.pro
E126. www.dropbox.com
E127. mygraphbook.com
E128. gmail.com
E129. www.michiganmastereltiempo.com
E130. outlook.com
E131. www.msftncsi.com
E132. axikok.com
E133. listen.servemp3.com
E134. serveftp.com
E135. netman.servehttp.com
E136. object-storage-service.com
E137. servebeer.com
E138. servehalflife.com
E139. iqhost.ru
E140. billyhot.ru
E141. gbshost.net
E142. shapurt.ru
E143. telegram.qweasdzx.site
E144. 4qzm.com
E145. qsrgh.site
E146. mail-box.site
E147. ssl1.site [aka ssl2.site, ssl4.site, www.ssl4.site]
E148. helpzzfound.site
E149. 1833.site
E150. 1000020.xyz
E151. qweasdzx.site
E152. telegram.uk.net
E153. eoiw8lhjwuc3sh2.m.pipedream.net
E154. telegram.check-active.site
E155. telegramm-account.site
E156. remala.id
E157. tme-id.com
E158. africathrillthes.pw
E159. anniversarygiftsforcouples.com
E160. drimzis.com
E161. icanhazip.com
E162. timeandbright.com
E163. admus.top
