=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 517 canonicals"
Entities:
E1. military-ukraine.online
E2. t-online.de
E3. melitaeas.online [aka melitaes.online]
E4. edisk.ukr.net
E5. barbatus.online
E6. gov-ua.info
E7. coagula.online
E8. xbeta.online
E9. zp.ukrtel.net
E10. fex.net
E11. whoer.net
E12. an-ukr.top
E13. sm.ukrtel.net
E14. ddns.net
E15. compensation-ukr.com
E16. gov.ua
E17. online.ua
E18. me.gov.ua
E19. antination.kherson.ua
E20. ua.aspx.io
E21. autodoka.com.ua
E22. dis.gov.ua
E23. military-ukraine.site
E24. ukrainebayra.com
E25. gov.mil.ua.aspx.io
E26. dipteran.online
E27. ukrahelpforall.ucraft.site
E28. viewdns.info
E29. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E30. bank.gov.ua
E31. cert.gov.ua
E32. tzi.info-cip.org
E33. mail.gov.ua
E34. dsszzi.gov.ua
E35. www.msp.gov.ua [aka msp.gov.ua]
E36. ua-compenses.top
E37. admukr.top
E38. an-gos.top
E39. ukr.net
E40. admus.top
E41. ua-compens.top
E42. ukrainecenter.yolasite.com
E43. bounceme.net
E44. sytes.net
E45. brunoboys.net
E46. t.co
E47. arcor.de
E48. moolin.ru
E49. sackmeister.de
E50. korrespondentnet.webflow.io
E51. your-mail.press
E52. big-uah.top
E53. ua-compensation.top
E54. co-opros.top
E55. coinerpay.top
E56. chinagrill.co
E57. ua-taxes-compens.xyz
E58. a0322810.xsph.ru
E59. next24.gg-pay.me
E60. wasabiwallet.online
E61. hmgo.pw
E62. pay.ukr-compens.xyz
E63. ao3.hmgo.pw
E64. ua-compensations.xyz
E65. mulleti.ru
E66. tax-compenses.xyz
E67. uatax-compenses.xyz
E68. uacompensation.xyz
E69. myua-compensations.xyz
E70. mil.ua.aspx.io
E71. pbank.co.ua
E72. admukr.club
E73. admru.top
E74. arelyevennot.top
E75. compensationukr.com
E76. marmaris.com.ua
E77. anidoz.com
E78. axikok.com
E79. i.ua
E80. mill.co.ua
E81. portal.nazk.gov.ua
E82. co-uah.top
E83. ais-gos.top
E84. topadm.top
E85. top-opros.top
E86. euro24dopomoga0.yolasite.com
E87. oon24opros.yolasite.com
E88. oon24oprosy.yolasite.com
E89. 3utilities.com
E90. aid.edopomoga.gov.ua
E91. uatax-compens.xyz
E92. ui-opros.top
E93. lnk.ukr-compens.xyz
E94. arhiv.ua-cip.org
E95. info-cip.org
E96. portal.nazk.org.ua
E97. myftp.org
E98. combinedresidency.org
E99. admis.club
E100. winuvinnosluk.club
E101. posish.club
E102. aon.at
E103. callsol.ru
E104. iforma.es
E105. igshop.net
E106. onyangdol.site
E107. a0698262.xsph.ru
E108. a0695487.xsph.ru
E109. uabayrakua.com
E110. emterox.ru
E111. erwini.ru
E112. center-gos.top
E113. acteran.ru
E114. varanasiclick.ru
E115. dezword.com
E116. apoxipodes.ru
E117. enlamentedeunasesor.com
E118. pro-gos.top
E119. ao-opros.top
E120. aff-opros.top
E121. wi-opros.top
E122. afi-opros.top
E123. off.ukr-compens.xyz
E124. sardanal.online
E125. phymateus.online
E126. s8.h.mchost.ru
E127. chis-gos.top
E128. peer-gos.top
E129. ev-gos.top
E130. ws-gos.top
E131. alf-gos.top
E132. ew-gos.top
E133. 1833.site
E134. helpzzfound.site
E135. 8003659902.site
E136. serveminecraft.net
E137. eumr.site
E138. edopomogaonline.yolasite.com
E139. a0698649.xsph.ru
E140. onedrive.live.com
E141. pay.uacompensation.xyz
E142. compensations-ukrain.bar
E143. ec-compensation.xyz
E144. tax-compensation.xyz
E145. billyhot.ru
E146. dcshost.net
E147. shapurt.ru
E148. netbin.host
E149. a0656203.xsph.ru
E150. mygraphbook.com
E151. districoperav.icu
E152. mail-box.site
E153. sendmail.website
E154. mail.nais-gov.org
E155. hotmail.com
E156. apps-opros.top
E157. awa-opros.top
E158. eti-opros.top
E159. 4qzm.com
E160. agreminj.com
E161. airmauritiusticket.com
E162. motoristo.ru
E163. aspe.ro
E164. kilitro.ru
E165. cooperi.ru
E166. oceriesfornot.top
E167. hawksi.ru
E168. uam-compensation.xyz
E169. bul-opros.top
E170. jo-opros.top
E171. cels-opros.top
E172. job-opros.top
E173. amo-opros.top
E174. world-opros.top
E175. fori-opros.top
Mentions:
