=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 402 canonicals"
Entities:
E1. co-uah.top
E2. noip.com
E3. dezword.com
E4. 3utilities.com
E5. lthhc-zm.com
E6. ohsxy.com
E7. rivertimad.com
E8. agreminj.com
E9. co-opros.top
E10. anniversarygiftsforcouples.com
E11. staystrongjewels.com
E12. dogiraftig.com
E13. rresteraftin.com
E14. expeditionabroad.com
E15. milotraf.ru
E16. compensation-ukr.com
E17. compensations-ukrain.bar
E18. uacompensation.xyz
E19. airmauritiusticket.com
E20. pay.uacompensation.xyz
E21. akaluij.com
E22. euro24dopomoga0.yolasite.com
E23. compensationukr.com
E24. antination.kherson.ua
E25. military-ukraine.site
E26. ukr.net
E27. an-ukr.top
E28. edisk.ukr.net
E29. ansaigon.com
E30. economiquity.org
E31. nais-gov.org
E32. freedynamicdns.org
E33. topadm.top
E34. surname192.temp.swtest.ru
E35. hopto.org
E36. mail.nais-gov.org
E37. helpzzfound.site
E38. moskeet.com
E39. shikjil.com
E40. center-gos.top
E41. ais-gos.top
E42. central-gos.top
E43. cerv-gos.top
E44. for-gos.top
E45. alf-gos.top
E46. brand-gos.top
E47. ev-gos.top
E48. jar-gos.top
E49. foundpomoshi.com
E50. 1833.site
E51. eumr.site
E52. 8003659902.site
E53. naffalno.site
E54. skreatortemp.site
E55. 1000020.xyz
E56. domthr.xyz
E57. big-uah.top
E58. accept-pay.top
E59. coinerpay.top
E60. chinagrill.co
E61. bow-gos.top
E62. cautionphenomenon.co.kr
E63. telegram.org.security.ohsxy.com
E64. kohhd.com
E65. security-check.telegram.org.ohsxy.com
E66. eo9p1d2bfmioiot.m.pipedream.net
E67. ghaniyu.com
E68. fan-guy.com
E69. project2.top
E70. upportteam.lingrevelat.com
E71. smm2021.net
E72. onthewifi.com
E73. gmail.com
E74. anidoz.com
E75. www.facebook.com
E76. an-gos.top
E77. apokil.com
E78. blopik.com
E79. domtern.com
E80. enterwords.ru
E81. webknives.com
E82. e-wwg.com
E83. inter-webservices.com
E84. timeandbright.com
E85. smartideabusiness.com
E86. axikok.com
E87. blinkij.com
E88. ao-opros.top
E89. jo-opros.top
E90. top-opros.top
E91. apps-opros.top
E92. amo-opros.top
E93. aff-opros.top
E94. cels-opros.top
E95. hotmail.com
E96. tinyurl.com
E97. wasabiwallet.online
E98. verofes.com
E99. ereservices.com
E100. webhop.me
E101. britxec.com
E102. integramultimedia.com.mx
E103. golgba.com
E104. github.com
E105. servemp3.com
E106. peer-gos.top
E107. gopoppers.com
E108. gov.ua
E109. jorgava.com
E110. gobits3.com
E111. star-cz.ddns.net
E112. ns2-dns.com
E113. dyndns.com
E114. ddns.net
E115. single-office.ddns.net
E116. iforma.es
E117. ddnsking.com
E118. ginaengg.com
E119. emterox.ru
E120. potrakit.ru
E121. tiloraso.ru
E122. acteran.ru
E123. giraffe-tour.ru
E124. apoxipodes.ru
E125. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E126. baidencult.com
E127. badpdf.com
E128. freedynamicdns.net
E129. widget.forum-pokemon.com
E130. serveftp.com
E131. servebeer.com
E132. servehalflife.com
E133. s8.h.mchost.ru
E134. servegame.com
E135. apeduze.com
E136. ritionalvalueon.top
E137. milotrad.ru
E138. nitikora.ru
E139. ryomy.ru
E140. bilitora.ru
E141. tortunas.ru
E142. jokotras.ru
E143. www.michiganmastereltiempo.com
E144. eoiw8lhjwuc3sh2.m.pipedream.net
E145. www.msftncsi.com
E146. www.symantec.com
E147. docs.microsoft.com
E148. www.virustotal.com [aka virustotal.com]
E149. servehttp.com
E150. marmaris.com.ua
E151. scorpiones.online
E152. billyhot.ru
E153. bounceme.net
E154. sm.ukrtel.net
E155. brunoboys.net
E156. dcshost.net
E157. lonelyatthetop.com
E158. ip-api.com
E159. fluoxi.com
E160. baidenfree.com
E161. arentuk.com
E162. raidforums.com
E163. ticket.cyberpolice.gov.ua
E164. photobucket.com
E165. xcasinobonuses.net
E166. admis.club
E167. admukr.club
E168. posish.club
E169. winchconstruction.com
E170. toknowall.com
E171. azimurs.com
E172. nowpropitup.com
E173. answers.microsoft.com
E174. thestoreroomnsw.com.au
