=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 892 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. gov.ua
E4. bank.gov.ua
E5. cert.gov.ua
E6. pbank.co.ua
E7. nbu.gov.ua
E8. trnvk.gov.ua
E9. bdf.gov.ua
E10. mail.aet.in.ua
E11. atl.ua
E12. acteran.ru
E13. listen.servemp3.com
E14. i.ua
E15. me.gov.ua
E16. gov-ua.info
E17. mail.gov.ua
E18. rnbo.gov.ua
E19. ndibk.gov.ua
E20. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E21. aten.ua
E22. mill.co.ua
E23. chinagrill.co
E24. dsns.com.ua
E25. ipapi.co
E26. nv.ua
E27. mail-gov-ua.frge.io
E28. sec-t.info
E29. telegrad.info
E30. autodoka.com.ua [aka marmaris.com.ua]
E31. humanitarydp.ug
E32. military-ukraine.online
E33. post.mil.gov.ua
E34. mta-ukr.net
E35. lamazone.site
E36. 1833.site
E37. arentuk.com
E38. client-ukr.net
E39. ukrainecenter.yolasite.com
E40. 3utilities.com
E41. uabayrakua.com
E42. shikjil.com [aka sinergil.com, vinergil.com]
E43. 4qzm.com
E44. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E45. t-online.de
E46. gondurasonline.ug [aka gondurasonline.ru]
E47. melitaeas.online [aka melitaes.online]
E48. barbatus.online
E49. bnt-ukr.net
E50. edisk.ukr.net [aka ukr.net]
E51. in-ukr.net
E52. account-ukr.net
E53. 0-ukr.net
E54. kt-ukr.net
E55. telegram.uk.net
E56. ck-ukr.net
E57. k1-ukr.net
E58. cck-ukr.net
E59. compensation-ukr.com
E60. kb-ukr.net
E61. regs-ukr.net
E62. pas-ukr.net
E63. global-world-news.net
E64. rew-ukr.net
E65. global-news-world.com
E66. military-ukraine.site
E67. dipteran.online
E68. online.ua
E69. v-ukr.net
E70. login-ukr.net
E71. v1-ukr.net
E72. dsszzi.gov.ua
E73. delta.mil.gov.ua.delta-storages.com
E74. ns.ns2-dns.com
E75. metanat.ru
E76. mega.nz
E77. metallergroup.ru
E78. int-ukr.net
E79. claud.in
E80. vn-ukr.net
E81. motocheck.in
E82. lc-ukr.net
E83. tc-ukr.net
E84. u1-ukr.net
E85. acc-ukr.net
E86. ukrainianworldcongress.org
E87. ceriossl.info
E88. ukrainebayra.com
E89. teleqram.info
E90. lt-ukr.net
E91. mx-out-14.default-host.net
E92. btx-ukr.net
E93. cmx-ukr.net
E94. msx-ukr.net
E95. 1-ukr.net
E96. el-ukr.net
E97. 00-l.ru
E98. ml-ukr.net
E99. civh.ru
E100. bh-ukr.net
E101. pgh-ukr.net
E102. accounts.regs-ukr.net
E103. kg-ukr.net
E104. portal.nazk.gov.ua
E105. 4e-ukr.net
E106. k-ukr.net
E107. reg-ukr.net
E108. atomydoc.kg
E109. sb-ukr.net
E110. ub-ukr.net
E111. privat24.ua-wallet.pw
E112. site-ukr.net
E113. prot-ukr.net
E114. se-ukr.net
E115. l-ukr.net
E116. dubl-ukr.net
E117. web-ukr.net
E118. mail.numina.md
E119. mayak.dp.ua
E120. mail-ukr.net
E121. td-ukr.net
E122. mod-ukr.net
E123. news-ukr.net
E124. tt-ukr.net
E125. bld-ukr.net
E126. pge-ukr.net
E127. vh-ukr.net
E128. stage-ukr.net
E129. serv1-ukr.net
E130. step-ukr.net
E131. verify-ukr.net
E132. reply-ukr.net
E133. conf-ukr.net
E134. edisk-ukr.net
E135. 2fa-ukr.net
E136. confirm-agent.online
E137. compensationukr.com
E138. crv-ukr.net
E139. om-ukr.net
E140. ser-ukr.net
E141. s9-ukr.net
E142. cca-ukr.net
E143. uc-ukr.net
E144. settings-ukr.net
E145. m1-ukr.net
E146. site-1.work
E147. uf1-ukr.net
E148. o1-ukr.net
E149. meta.ua
E150. atlantar.ru
E151. outlook.com
E152. bt.toloka.to [aka toloka.to]
E153. zaikaopentra.com.ug
E154. a3-ukr.net
E155. kv-ukr.net
E156. lv-ukr.net
E157. stv-ukr.net
E158. mil.ua.aspx.io
E159. ndlestomak.top
E160. admukr.club [aka admukr.top]
E161. an-gos.top
E162. fikasterwer.top
