=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1341 canonicals"
Entities:
E1. supermarioprohozhdenie.ru
E2. superdadymster.ru
E3. abracodabugalimpopo.ru
E4. superboler.com
E5. acteran.ru
E6. againandagaingmorder.ru
E7. super777bomba.ru
E8. kopratiso.ru
E9. apoxipodes.ru
E10. qkcew.ru
E11. rubidiumo.ru
E12. potrakit.ru
E13. bubenci.ru
E14. billyhot.ru
E15. nikotod.ru
E16. dodortar.ru
E17. callsol.ru
E18. fishitor.ru
E19. qiwardos.ru
E20. zaikadoctor.ru
E21. jokoloret.ru
E22. shopersport.ru
E23. 3dstore.pro
E24. pasamart.ru
E25. westafrance.com
E26. store3.gofile.io
E27. rafraystore.ru
E28. single-office.ddns.net
E29. bilitora.ru
E30. clipperso.ru
E31. nitikora.ru
E32. kompartpomiar.pl
E33. lopasts.ru
E34. balkimotion.ru
E35. homospoison.ru
E36. farafauler.ru
E37. vikompalion.ru
E38. kjhgdj99fuller.ru
E39. maxteroper.ru
E40. moolin.ru
E41. mono.gg-pay.me
E42. cooperi.ru
E43. popuasyfromua.ru
E44. arminext.com
E45. gopoppers.com
E46. 3utilities.com
E47. xsph.ru
E48. agreminj.com
E49. advanced-ip-scanners.com
E50. 4qzm.com
E51. eumr.site
E52. marmaris.com.ua
E53. specnaznachenie.ru
E54. detroito.ru
E55. agentsuperpupervinil.ru
E56. 7tt.me
E57. servebeer.com
E58. sinergil.com
E59. golgba.com
E60. verofes.com
E61. kurapat.ru
E62. tiloraso.ru
E63. paparat.ru
E64. yandex.ru
E65. metanat.ru
E66. unayt.ru
E67. kilitro.ru
E68. hilr.ru
E69. monitor.personlog.in
E70. civh.ru
E71. ardeas.ru
E72. erwini.ru
E73. ganara.ru
E74. petition-ukraina.com
E75. lnasfe.ru
E76. aspe.ro
E77. pas-ukr.net
E78. shapurt.ru
E79. zaikaopentra.com.ug
E80. zaikaopentra-com-ug.online
E81. zaikaopentra-com-ug.su
E82. kilomunara.com
E83. enterwords.ru
E84. domtern.com
E85. prostotaknet.net
E86. tvoyaradostetoya.ru
E87. dipteran.online
E88. emterox.ru
E89. zallesman.ru
E90. tarlit.ru
E91. ipodromlan.ru
E92. apokil.com
E93. tortunas.ru
E94. rncsq.ru
E95. ligaspace.ru
E96. omyce.ru
E97. xcqef.ru
E98. hawksi.ru
E99. nafillimonilini.net
E100. vdsina.ru
E101. reg.ru
E102. jokotras.ru
E103. groupdavinci.online
E104. mitlubald.ru
E105. mafirti.ru
E106. prefer.jokotras.ru
E107. vivianstyler.ru
E108. flayga.ru
E109. rivierafamily.com
E110. parodadoca.ru
E111. zarabovannyok.eu
E112. aleimportadora.net
E113. serveblog.net
E114. aneria.net
E115. armpress.net
E116. sav.com
E117. a0322810.xsph.ru
E118. a0695487.xsph.ru
E119. nxkad.ru
E120. a0656203.xsph.ru
E121. a0671524.xsph.ru
E122. a0667987.xsph.ru
E123. internetcygane.ru
E124. evil.server.com
E125. noip.com
E126. d-upl.ddns.net
E127. rms-server.tektonit.ru
E128. podologaneri.it
E129. comperssw.fun
E130. circulas.ru
E131. live.com.exmo.day
E132. app.any.run
E133. live.com.getssl.click
E134. hopentools.ru
E135. foundpomoshi.com
E136. zaikaopentra.com.ru
E137. tvpharm.ru
E138. telegram-click.ru
E139. getssl.click
E140. kissmafiabeforyoudied.eu
E141. kismamabeforyougo.ru
E142. kismamabeforyougo.su
E143. kismamabeforyougo.com
E144. hofsteder.ru
E145. candidar.ru
E146. kew.1qw.us
E147. kew.8df.us
E148. tridiuma.ru
E149. ccbaminumpot.ru
E150. ruvds.com
E151. milotraf.ru
E152. zbignef.com
E153. xcasinobonuses.net
E154. milotrad.ru
E155. krasavchikoleg.net
E156. droopily.eu
E157. outlook.exmo.day
E158. arentuk.com
E159. hillespostelnm.eu
E160. zalamafiapopcultur.eu
E161. napropertyhub.eu
E162. anidoz.com
E163. axikok.com
E164. chinagrill.co
E165. drimzis.com
E166. ansaigon.com
E167. kissmafiabeforyoudied.ru
E168. monopoliafromyou.ru
E169. gondurasonline.ug
E170. golosdruga.ru
E171. coagula.online
E172. online.ua
E173. motoristo.ru
E174. lolifans.ru
E175. sismasterhome.ru
