=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 401 canonicals"
Entities:
E1. arentuk.com
E2. axikok.com
E3. noip.com
E4. dezword.com
E5. 3utilities.com
E6. lesrochersblancs.com
E7. ohsxy.com
E8. rivertimad.com
E9. agreminj.com
E10. dogiraftig.com
E11. rresteraftin.com
E12. fluoxi.com
E13. milotraf.ru
E14. compensation-ukr.com
E15. compensations-ukrain.bar
E16. uacompensation.xyz
E17. airmauritiusticket.com
E18. ticket.cyberpolice.gov.ua
E19. pay.uacompensation.xyz
E20. cert.gov.ua
E21. bank.gov.ua
E22. compensationukr.com
E23. antination.kherson.ua
E24. dis.gov.ua
E25. expeditionabroad.com
E26. ukr.net
E27. an-ukr.top
E28. edisk.ukr.net
E29. ansaigon.com
E30. economiquity.org
E31. nais-gov.org
E32. zapto.org
E33. freedynamicdns.org
E34. topadm.top
E35. karunadana.org
E36. hopto.org
E37. mail.nais-gov.org
E38. moskeet.com
E39. helpzzfound.site
E40. apokil.com
E41. shikjil.com
E42. gopoppers.com
E43. kopratiso.ru
E44. nx0.ru
E45. center-gos.top
E46. ais-gos.top
E47. xsph.ru
E48. cerv-gos.top
E49. for-gos.top
E50. alf-gos.top
E51. ev-gos.top
E52. viewdns.net
E53. 1833.site
E54. eumr.site
E55. apeduze.com
E56. 8003659902.site
E57. m-vz.webhop.me
E58. foundpomoshi.com
E59. naffalno.site
E60. 1000020.xyz
E61. domthr.xyz
E62. api.dev-com.sc
E63. accept-pay.top
E64. sytes.net
E65. ao3.hmgo.pw
E66. e-wwg.com
E67. wm-gos.top
E68. proxylogon.com
E69. big-uah.top
E70. co-opros.top
E71. kesp.cl
E72. coinerpay.top
E73. chinagrill.co
E74. dev-com.sc
E75. military-ukraine.site
E76. arelyevennot.top
E77. baidencult.com
E78. blopik.com
E79. onthewifi.com
E80. akaluij.com
E81. anidoz.com
E82. www.facebook.com
E83. billiopa.com
E84. jorgava.com
E85. gov.ua
E86. gobits3.com
E87. ereservices.com
E88. pastebin.com
E89. domtern.com
E90. telegram.org.security.ohsxy.com
E91. kohhd.com
E92. security-check.telegram.org.ohsxy.com
E93. ghaniyu.com
E94. fan-guy.com
E95. ip-api.com
E96. azimurs.com
E97. serveftp.com
E98. servepics.com
E99. motocheck.in
E100. texlidia.com
E101. billyhot.ru
E102. bilitora.ru
E103. golgba.com
E104. gmail.com
E105. email.cz
E106. shormanz.com
E107. sendmail.website
E108. ertimadifa.com
E109. hotmail.com
E110. vuonorganic.com
E111. myftp.org
E112. blinkij.com
E113. drimzis.com
E114. floorfix.com.au
E115. ritionalvalueon.top
E116. dodortar.ru
E117. ginaengg.com
E118. giraffe-tour.ru
E119. rivierafamily.com
E120. ddns.net
E121. igshop.net
E122. mx-out-14.default-host.net
E123. bounceme.net
E124. freedynamicdns.net
E125. brunoboys.net
E126. d-upl.ddns.net
E127. s8.h.mchost.ru
E128. myddns.me
E129. dyndns.com
E130. single-office.ddns.net
E131. servecounterstrike.com
E132. answers.microsoft.com
E133. nais-gov.com
E134. an-gos.top
E135. britxec.com
E136. ddnsking.com
E137. verofes.com
E138. iforma.es
E139. borizhog.com
E140. plexbd.net
E141. dcshost.net
E142. granitecsinks.ca
E143. toknowall.com
E144. cautionphenomenon.co.kr
E145. tinyurl.com
E146. servebeer.com
E147. cmtheodor.be
E148. webhop.me
E149. anniversarygiftsforcouples.com
E150. inter-webservices.com
E151. skreatortemp.site
E152. blog.gocon.in
E153. badpdf.com
E154. baidenfree.com
E155. raidforums.com
E156. evil.server.com
E157. analyze.intezer.com
E158. servegame.com
E159. integramultimedia.com.mx
E160. www.msftncsi.com
E161. fernandoherrera.me
E162. nirsoft.me
E163. servehttp.com
E164. webknives.com
E165. photobucket.com
E166. microsoft.com
E167. acteran.ru
E168. apoxipodes.ru
E169. omyce.ru
E170. tortunas.ru
E171. ryomy.ru
E172. icanhazip.com
E173. nowpropitup.com
E174. nitikora.ru
E175. potrakit.ru
E176. tiloraso.ru
E177. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E178. dishsouq.com
E179. easternexecutiveclub.com
E180. pre-opros.top
E181. jo-opros.top
