=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1652 canonicals"
Entities:
E1. kitten-268.frge.io
E2. frge.io
E3. net.frge.io
E4. plengreg.fun
E5. iplogger.com
E6. _.ukr.net.frge.io
E7. ukr.net.frge.io
E8. enrollmentdm.com
E9. t.co
E10. eo2mxtqmeqzafqi.m.pipedream.net
E11. eo9p1d2bfmioiot.m.pipedream.net
E12. eopkne8kapj01xi.m.pipedream.net
E13. eoiw8lhjwuc3sh2.m.pipedream.net
E14. mxukr.net
E15. krasavchikoleg.net
E16. eos93vb2cwsu3xf.m.pipedream.net
E17. zarabovannyok.eu
E18. aleimportadora.net
E19. eoy7zvsvn6xfcmy.m.pipedream.net
E20. edopomogaonline.yolasite.com
E21. aneria.net
E22. mivocloud.com
E23. bh-ukr.net
E24. 8-ukr.net
E25. hj-ukr.net
E26. gir.network
E27. githubusercontent.com
E28. file.io
E29. mail-gov-ua.frge.io
E30. blinkij.com
E31. linedrv.com
E32. imgurl.ir
E33. derzhposluhy.com [aka uspp.derzhposluhy.com]
E34. grabify.link
E35. sinergil.com
E36. shorturl.at
E37. mirotrent.com [aka plntr.mirotrent.com]
E38. arentuk.com
E39. 4qzm.com
E40. amo-opros.top
E41. kids-dreams.eu
E42. blopik.com
E43. benokij.com
E44. akaluij.com
E45. agreminj.com
E46. odwebp.com [aka svc.odwebp.com]
E47. apokil.com
E48. gofile.io
E49. authssl.link
E50. ssl2.link
E51. naffalno.site
E52. cloue.link
E53. filebin.net
E54. goaccount.link
E55. net.ssl2.link
E56. t--t.me
E57. it-develop.me
E58. 0-t.me
E59. 4-t.me
E60. 7tt.me
E61. t-me.io
E62. funedunet.com
E63. notfiled.com
E64. uaccsnet.com
E65. ukrsets.com
E66. ukrstnet.com
E67. out-ukr.net
E68. uasetukr.com
E69. k-ukr.net
E70. arminext.com
E71. petition-presidentu.com
E72. mail-box.site
E73. fast-mail.site
E74. mail.outloolc.com [aka outloolc.com]
E75. outlook.outlook.live.com.exmo.day
E76. outlook.live.com.exmo.day
E77. your-mail.press
E78. live.outloolc.com
E79. outlook.certifiedauth.in
E80. outlook.live.com.getssl.click
E81. domtern.com
E82. ginaengg.com
E83. s3-stig.cloud
E84. golgba.com
E85. rresteraftin.com
E86. duhodown.fun
E87. rivierafamily.com
E88. dogiraftig.com
E89. teierqam.org
E90. servegame.com
E91. teiegram.host [aka www.teiegram.host]
E92. teiegram1.me
E93. cloudflare-dns.com
E94. fluoxi.com
E95. smartcloudflare.com [aka sync.smartcloudflare.com]
E96. god-le.com
E97. aws-secure.cloud
E98. blog.gocon.in
E99. bloockflad.pw
E100. blogger.google.com.getssl.click
E101. unetset.com
E102. mouseoiet.fun
E103. apeduze.com
E104. boddyshow.fun
E105. myvnc.com
E106. account-saver.com
E107. ohsxy.com
E108. sansaispa.com
E109. telegram.org.security.ohsxy.com
E110. kohhd.com
E111. security-check.telegram.org.ohsxy.com
E112. domthr.xyz
E113. sav.com
E114. fan-guy.com
E115. hotmail.com
E116. verofes.com
E117. furqaanenergy.com
E118. raw.githubusercontent.com
E119. britxec.com
E120. geroiua.com
E121. in-touc.com
E122. easternexecutiveclub.com
E123. icanhazip.com
E124. lo7h.com
E125. co-uah.top
E126. tg.cyou
E127. t.me
E128. ipapi.co
E129. balletmasters.co
E130. t.certifiedauth.in
E131. co-opros.top
E132. balletworld.co
E133. servepics.com
E134. servehttp.com
E135. serveftp.com
E136. netman.servehttp.com
E137. servemp3.com
E138. uasystnet.com
E139. moskeet.com
E140. olei.ro
E141. www.dropbox.com
E142. m-vz.webhop.me
E143. webhook.site
E144. myddns.me
E145. i1t.me
E146. bounceme.net
E147. lingrevelat.com
E148. ertimadifa.com
E149. anotepad.com
E150. gopoppers.com
E151. blogger.certifiedauth.in
E152. ualogaccs.com
E153. protectraid.com
E154. protonmail.com
E155. shormanz.com
E156. mail.certifiedauth.in
E157. mafirti.ru
E158. dynamic.exmo.day
E159. hudojnik.eu [aka hudojniku.eu]
E160. baletki.eu
E161. maluvani-ua.eu
E162. baletme.eu
E163. oncetrips.com
E164. gov-fi.cloud
E165. qwdfewf.com
E166. afi-opros.top
