=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1716 canonicals"
Entities:
E1. my.mail-gov.net
E2. mail-gov.net
E3. gov.ua
E4. mail-gov-ua.frge.io
E5. post.mil.gov.ua
E6. mail-gov.com
E7. get.mail-gov.com
E8. bank.gov.ua
E9. me.gov.ua
E10. xcqef.ru
E11. hilr.ru
E12. circulas.ru
E13. abracodabugalimpopo.ru
E14. vivianstyler.ru
E15. co87972.tmweb.ru [aka a0695487.xsph.ru, a0698262.xsph.ru, a0698649.xsph.ru, a0671524.xsph.ru, a0667987.xsph.ru]
E16. acteran.ru
E17. s8.h.mchost.ru
E18. cisa.gov
E19. kilitro.ru
E20. hillespostelnm.eu
E21. civh.ru
E22. fishitor.ru
E23. maxteroper.ru
E24. againandagaingmorder.ru
E25. info-cip.org
E26. arhiv.ua-cip.org
E27. ua-cip.org
E28. blogger.google2.certifiedauth.in
E29. mail.nais-gov.org
E30. progolosyi.info
E31. balerina.info
E32. blogger.certifiedauth.in
E33. nais-gov.org
E34. tzi.info-cip.org
E35. petition-president.org.ua
E36. derzhposluhy.com [aka uspp.derzhposluhy.com]
E37. petition-presidenta.org.ua
E38. geroi.kyiv.ua
E39. dis.gov.ua
E40. petition-presidenty.org.ua
E41. gov-ua.info
E42. ua-compens.top
E43. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com, nas-files.firstcloudit.com]
E44. economiquity.org
E45. sindoproperty.org
E46. telsec.org
E47. cuts-international.org
E48. mockbin.org
E49. redport80.ru
E50. tridiuma.ru
E51. prostosmeritesya.ru
E52. ccbaminumpot.ru
E53. detroito.ru
E54. shopersport.ru
E55. paparat.ru
E56. pasamart.ru
E57. id.court.gov.ua
E58. mafirti.ru
E59. tortunas.ru
E60. leonardis.ru
E61. reg.ru
E62. jokotras.ru
E63. atlantar.ru
E64. yandex.ru
E65. cloudflare.com
E66. dnslookup.seowebchecker.com
E67. ns.ns2-dns.com [aka ns2-dns.com]
E68. smartcloudflare.com
E69. ns3-dns.com
E70. sync.smartcloudflare.com
E71. ns.ns3-dns.com
E72. uabayrakua.com [aka ukrainebayra.com]
E73. aluaadin.com
E74. t--t.me
E75. telegraom.me
E76. 0-t.me
E77. 4-t.me
E78. t-me.io
E79. 7tt.me
E80. telegram.org.t.me-cloud.link
E81. i1t.me
E82. tg-me.pro
E83. msp.gov.ua [aka www.msp.gov.ua]
E84. bdf.gov.ua
E85. mail.gov.ua
E86. cert.gov.ua
E87. ukr.net.ssl3.site
E88. ukr.net.ssl2.in
E89. ml-ukr.net
E90. l-ukr.net
E91. ukr.net
E92. ukr.net.ssl1.site
E93. a3-ukr.net
E94. mail-ukr.net
E95. mail-box.site
E96. your-mail.press
E97. nais-gov.com
E98. mail.outloolc.com
E99. ua-gov.cloud
E100. govua.cloud
E101. s3-ua.cloud
E102. gov-lt.cloud [aka gov-lv.cloud]
E103. gov-au.cloud
E104. eu-north-1-aws.ua-gov.cloud
E105. balet-ua.info
E106. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E107. gov-ua.cloud
E108. golos-charu-ua.info
E109. ncscc.gov.ua
E110. mfa-gov.cloud
E111. voa-gov.cloud
E112. ua30.gov.ua
E113. mo-gov.cloud
E114. eu-southeast-1-aws.gov-ua.cloud
E115. mil-be.cloud
E116. ua-se.cloud
E117. mil-ee.cloud
E118. military-ukraine.site
E119. ua-sec.cloud
E120. ua-sn.cloud
E121. mil-pt.cloud
E122. fast-mail.site
E123. mails.support
E124. gmail.com
E125. email.cz
E126. tax-gov-ua.com
E127. delta.mil.gov.ua.delta-storages.com
E128. delta.milgov.site [aka milgov.site, milgov.host]
E129. mail.certifiedauth.in
E130. mail.arlingtonhousing.us
E131. hotmail.com
E132. portugalmail.pt
E133. iforma.es
E134. ua-mil.cloud
E135. accounts.ukr.net.ssl2.in
E136. accounts.ukr.net.ssl2.link
E137. accounts---ukr.net
E138. account-ukr.net [aka accounts-ukr.net]
E139. accounts--ukr.net
E140. ukr.net.ssl4.online
E141. accounts.cm1-ukr.net
E142. ukr.net.ssl1.online
E143. detipoertry.com
E144. winuvinnosluk.club
E145. adobeprotectcheck.com
E146. baidencult.com [aka petition-presidenty.com, petition-presidentu.com, petition-presidenta.com, petition-president.com]
E147. agreminj.com
E148. files.ukr.net.ssl2.in
E149. kv-ukr.net
E150. cck-ukr.net
E151. v-ukr.net
E152. passport-ukr-net.site
E153. ck-ukr.net
E154. files.ukr.net.ssl2.online
E155. files.ukr.net.ssl4.online
E156. coinmakopenarea.su
E157. 0-ukr.net
E158. file.io
E159. nabufixservice.su
E160. dpsu-gov-ua.com
E161. tax-compensation.xyz
E162. tax-compenses.xyz
E163. mail.aet.in.ua
E164. md-gov.cloud
E165. mail.kzp.bg
E166. sm.ukrtel.net
E167. p-ukr.net
E168. ukrtelecom.cloud
E169. aleimportadora.net
E170. us-west-1.ukrtelecom.cloud
E171. ukr.net.ssl4.site
E172. private-ukr.net
E173. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw, avoufshire.icu]
E174. next24.gg-pay.me
E175. wasabiwallet.online
E176. bloockflad.pw
E177. site-ukr.net
E178. passport2.zip
E179. support-ukr.net
E180. ukr.net.ssl2.site
E181. ns1.passport2.zip
E182. ukr.net.ssl3.online
E183. accounts-s-ukr.net
E184. ukr.net.ssl2.online
E185. sec-t.info
E186. i-ua.account-guard.site
E187. authssl.online [aka authssl.site, com.authssl.online, www.authssl.online]
E188. com.authssl.site
E189. sendmail.website
E190. share-drive.site
E191. ns1.authssl.site
E192. confirm-agent.online
E193. confirmphone.site
E194. conf-ukr.net
E195. signal-confirm.site [aka www.signal-confirm.site]
E196. crv-ukr.net
E197. telegram-confirm.site
E198. in-ukr.net
E199. meta.ua
E200. nv.ua
E201. i-like-hokku.co.ua
E202. edisk.ukr.net
E203. aten.ua
E204. client-ukr.net
E205. edisk.ukr.net.ssl2.in
E206. files.catbox.moe
E207. docs.ukr.net.ssl2.in
E208. military-ukraine.online
E209. malvy-ukraine.life
E210. malvy-ukraine.info
E211. petition--ukraine.com [aka petition-ukraine.com]
E212. barvy-ukraines.life
E213. afi-ukraine.org
E214. an-ukr.top
E215. prozorro.online
E216. portret-ua.eu
E217. pro-gos.top
E218. prot-ukr.net
E219. nbu.gov.ua
E220. eru-gov.cloud
E221. nukib-gov.cloud
E222. uoou-gov.cloud
E223. petition.president.gov.ua
E224. petition-president.com.ua
E225. petition-president.kyiv.ua
E226. griselda-edu.com.ua
E227. kompartpomiar.pl
E228. gov-fi.cloud
E229. miecznet.com.pl
E230. agro-sk.com.ua
E231. vlada-gov.cloud
E232. gov-gr.cloud
E233. gov-aws.cloud
E234. account.associates
E235. clients-ukr.net
E236. int-ukr.net
E237. bnt-ukr.net
E238. iol.pt
E239. bookgames.pw
E240. s3-pt.cloud
E241. eu-central-1.mfa-gov.cloud
E242. mf-gov.cloud
