=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1723 canonicals"
Entities:
E1. documents-reader.com
E2. blopik.com
E3. badge-gos.top
E4. derzhposluhy.com [aka uspp.derzhposluhy.com]
E5. notfiled.com
E6. baidenfree.com
E7. zbignef.com
E8. mirotrent.com [aka plntr.mirotrent.com]
E9. iplogger.com
E10. agrikoz.com
E11. balletmasters.co
E12. mill.co.ua
E13. ipapi.co
E14. balletworld.co
E15. barbacoalosmartinez.com
E16. detikievakonkurs.co
E17. t.co
E18. arentuk.com
E19. ns.ns2-dns.com
E20. ns2-dns.com
E21. ns.ns3-dns.com
E22. ns3-dns.com
E23. drv2ms.com
E24. odwebp.com [aka svc.odwebp.com]
E25. myvnc.com
E26. aspx.io
E27. patient-docs-mail.com
E28. www.catalog.update.microsoft.com
E29. documentreader.net
E30. cdnauthsoft.com
E31. mlcrosoft.rf.gd
E32. dwservice.net [aka www.dwservice.net]
E33. docs.gdrive.com.authssl.site
E34. filebin.net
E35. ddns.net
E36. igshop.net
E37. ukr.net
E38. aleimportadora.net
E39. trust-certificate.net
E40. windacarmelita.pw
E41. aneria.net
E42. protectraid.com
E43. vtxhospital.com
E44. prostotaknet.net
E45. advanced-ip-scanners.com
E46. 3utilities.com
E47. advanced-ip-scanner.website
E48. 4qzm.com
E49. cooperi.ru
E50. cert.gov.ua
E51. mil-ee.cloud
E52. civh.ru
E53. check.sign-cert.com [aka sign-cert.com]
E54. misp.cert.gov.ua
E55. githubusercontent.com
E56. outlook.certifiedauth.in
E57. apps-opros.top
E58. acteran.ru
E59. liverpulapp.ru
E60. run.mocky.io
E61. ardeas.ru
E62. syncapp.host
E63. nirsoft.me
E64. paparat.ru
E65. ryomy.ru
E66. tzi.info-cip.org
E67. ivanti.account-viewer.com
E68. analytics.certifiedauth.in
E69. fluoxi.com
E70. enlamentedeunasesor.com
E71. analytics.google.com.getssl.click
E72. internet.bs
E73. docs.microsoft.com
E74. account-saver.com
E75. shared.document.drive.googie.com.ssl4.site
E76. badpdf.com
E77. account-viewer.com
E78. clients-ukr.net
E79. anotepad.com
E80. filedn.eu
E81. naffalno.site
E82. god-le.com
E83. funedunet.com
E84. gofile.io
E85. ohsxy.com
E86. sansaispa.com
E87. gopoppers.com
E88. blogger.certifiedauth.in
E89. ualogaccs.com
E90. blogger.google.com.getssl.click
E91. files-ukr.net
E92. winscp.net
E93. file.io
E94. plexbd.net
E95. netman.servehttp.com
E96. servehttp.com
E97. serveirc.com
E98. servepics.com
E99. servemp3.com
E100. advanced-ip-scaner.com
E101. advanced-ip-scanner.site
E102. advanced-ip-scanner.click
E103. advanced-ip-scaner.com.vuxuancuong.com
E104. adobeprotectcheck.com
E105. ip-api.com
E106. xmr.2miners.com
E107. protectconnections.com
E108. apeduze.com
E109. anonvnc.com
E110. dezword.com
E111. mivocloud.com
E112. cloudflare-dns.com
E113. smartcloudflare.com [aka sync.smartcloudflare.com]
E114. aws-secure.cloud
E115. authcheck.in [aka www.authcheck.in]
E116. drive.google.com
E117. www.facebook.com
E118. www.ssl2.in
E119. onedrive.live.com
E120. www.portcheckers.com
E121. mail-box.site
E122. www.binance.com.exmo.day
E123. www.authssl.in
E124. array.myftp.biz [aka myftp.biz]
E125. up-dot.myftp.org
E126. up-lnk.myftp.org
E127. serveftp.com
E128. hopto.org
E129. ua-cip.org
E130. optica-rd.myftp.biz
E131. mygraphbook.com
E132. net-certificate.services
E133. notifications.certifiedauth.in
E134. gov-trust.cloud
E135. cuckoo.cert.ee
E136. res.certifiedauth.in
E137. notifications.google2.certifiedauth.in
E138. zero-trust.solutions
E139. vdsina.ru
E140. crmeds.com
E141. rivertimad.com
E142. drimzis.com
E143. dyndns.com
E144. benokij.com
E145. akaluij.com
E146. agreminj.com
E147. apokil.com
E148. drive.google.com.getssl.click
E149. drive.redirecl.com
E150. drive.googles.com.personlog.in
E151. google.drive-share.site
E152. store1.gofile.io
E153. drive.googie.com.ssl2.site
E154. google.share-drive.site
E155. wpc-v0cdn.org
E156. domtern.com
E157. noip.com
E158. moskeet.com
E159. blinkij.com
E160. linedrv.com
E161. imgurl.ir
E162. grabify.link
