=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 459 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. detroito.ru
E3. a0695487.xsph.ru
E4. acteran.ru
E5. kilitro.ru
E6. a0322810.xsph.ru
E7. apoxipodes.ru
E8. motoristo.ru
E9. a0698649.xsph.ru
E10. dodortar.ru
E11. flayga.ru
E12. candidar.ru
E13. ganara.ru
E14. fishitor.ru
E15. motocheck.in
E16. moolin.ru
E17. bilitora.ru
E18. tiloraso.ru
E19. stormpredictor.host
E20. mulleti.ru
E21. tarlit.ru
E22. callsol.ru
E23. meteolink.host
E24. atlantar.ru
E25. varanasiclick.ru
E26. erwini.ru
E27. xcqef.ru
E28. hawksi.ru
E29. rncsq.ru
E30. cooperi.ru
E31. billyhot.ru
E32. wicksl.ru
E33. iol.pt
E34. gopoppers.com
E35. kopratiso.ru
E36. clipperso.ru
E37. podologaneri.it
E38. districoperav.icu
E39. a0698262.xsph.ru
E40. lover.printing82.detroito.ru
E41. metanat.ru
E42. hofsteder.ru
E43. giraffe-tour.ru
E44. a0656203.xsph.ru
E45. nikotod.ru
E46. ryomy.ru
E47. farafauler.ru
E48. nitikora.ru
E49. paparat.ru
E50. yandex.ru
E51. qkcew.ru
E52. s8.h.mchost.ru
E53. enlamentedeunasesor.com
E54. jevejosader.top
E55. milotrad.ru
E56. emterox.ru
E57. milotraf.ru
E58. 3utilities.com
E59. pasamart.ru
E60. lopasts.ru
E61. qiwardos.ru
E62. dis.gov.ua
E63. omyce.ru
E64. aspe.ro
E65. tortunas.ru
E66. lnasfe.ru
E67. pastebin.com
E68. leonardis.ru
E69. kurapat.ru
E70. nxkad.ru
E71. xsph.ru
E72. nx0.ru
E73. ncscc.gov.ua
E74. www.msftncsi.com
E75. potrakit.ru
E76. mitlubald.ru
E77. wi-opros.top
E78. xcasinobonuses.net
E79. viewdns.net
E80. www.portcheckers.com
E81. ns2-dns.com
E82. servebeer.com
E83. evil.server.com
E84. agreminj.com
E85. ns.ns2-dns.com
E86. cloudflare-dns.com
E87. api.dev-com.sc [aka dev-com.sc]
E88. icanhazip.com
E89. fluoxi.com
E90. dnslookup.seowebchecker.com
E91. apokil.com
E92. onthewifi.com
E93. bounceme.net
E94. ddns.net
E95. ftp.thefoodplace.net
E96. plexbd.net
E97. sytes.net
E98. brunoboys.net
E99. mail.nais-gov.org
E100. gov-ua.info
E101. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E102. dyndns.com
E103. ns.ns3-dns.com
E104. www.facebook.com
E105. servecounterstrike.com
E106. www.michiganmastereltiempo.com
E107. tools.nexcess.net
E108. ddnsking.com
E109. project2.top
E110. surname192.temp.swtest.ru
E111. skreatortemp.site
E112. 192.198.87.130
E113. fikasterwer.top
E114. serveftp.com
E115. dcshost.net
E116. docs.microsoft.com
E117. netbin.host
E118. staystrongjewels.com
E119. webknives.com
E120. timeandbright.com
E121. verofes.com
E122. granitecsinks.ca
E123. airmauritiusticket.com
E124. rivertimad.com
E125. rmssrv2.ru
E126. rmssrv4.ru
E127. barbacoalosmartinez.com
E128. ertimadifa.com
E129. texlidia.com
E130. mx-out-14.default-host.net
E131. inter-webservices.com
E132. kesp.cl
E133. anniversarygiftsforcouples.com
E134. autodoka.com.ua
E135. lthhc-zm.com
E136. rmssrv3.ru
E137. chinagrill.co
E138. winchconstruction.com
E139. t.co
E140. antination.kherson.ua
E141. ritionalvalueon.top
E142. marmaris.com.ua
E143. smm2021.net
E144. upportteam.lingrevelat.com
E145. floorfix.com.au
E146. ereservices.com
E147. rresteraftin.com
E148. noip.com
E149. misp.cert.gov.ua
E150. moskeet.com
E151. www.msp.gov.ua
E152. posish.club
E153. admis.club
E154. top-opros.top
E155. co-opros.top
E156. apps-opros.top
E157. aff-opros.top
E158. enterwords.ru
E159. domtern.com
E160. email.cz
E161. prefer.jokotras.ru
E162. lesrochersblancs.com
E163. brand-gos.top
E164. ginaengg.com
E165. ticket.cyberpolice.gov.ua
E166. photobucket.com
E167. akaluij.com
E168. garagemusicschool.it
E169. nod-update.it
E170. sea-dobbiaco.bz.it
E171. dogiraftig.com
E172. jokotras.ru
E173. ao-opros.top
