=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 324 canonicals"
Entities:
E1. m-vz.webhop.me [aka webhop.me]
E2. 1833.site [aka eumr.site]
E3. product-reviews.website
E4. serveftp.com [aka servehttp.com]
E5. gmail.com
E6. dyndns.com
E7. email.cz
E8. arentuk.com
E9. naffalno.site
E10. a0656203.xsph.ru
E11. xsph.ru
E12. a0667987.xsph.ru
E13. a0322810.xsph.ru
E14. nx0.ru
E15. acteran.ru
E16. erwini.ru [aka mulleti.ru]
E17. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E18. co87972.tmweb.ru
E19. a0671524.xsph.ru
E20. kopratiso.ru
E21. varanasiclick.ru
E22. jokotras.ru
E23. apoxipodes.ru
E24. tortunas.ru
E25. bilitora.ru
E26. nikotod.ru
E27. tiloraso.ru
E28. dodortar.ru
E29. milotrad.ru
E30. potrakit.ru
E31. nitikora.ru
E32. noip.com
E33. ip-api.com
E34. apeduze.com
E35. azimurs.com
E36. 3utilities.com
E37. blopik.com
E38. agreminj.com
E39. myftp.org
E40. shormanz.com
E41. docs.microsoft.com
E42. ertimadifa.com
E43. nejsemlama.cz
E44. hotmail.com
E45. ddns.net
E46. mail.nais-gov.org
E47. viewdns.net
E48. sendmail.website
E49. serveirc.com
E50. blinkij.com
E51. dezword.com
E52. ghaniyu.com
E53. apokil.com
E54. servemp3.com
E55. servebeer.com
E56. servepics.com
E57. airmauritiusticket.com
E58. myftp.biz
E59. myddns.me
E60. mitraseo.hol.es
E61. igshop.net
E62. fernandoherrera.me
E63. nirsoft.me
E64. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E65. d-upl.ddns.net
E66. myvnc.com
E67. freedynamicdns.net
E68. ddnsking.com
E69. dogiraftig.com
E70. baidencult.com
E71. winuvinnosluk.club
E72. military-ukraine.online [aka military-ukraine.site]
E73. verofes.com
E74. anniversarygiftsforcouples.com
E75. ereservices.com
E76. inter-webservices.com
E77. icanhazip.com
E78. nowpropitup.com
E79. servegame.com
E80. servequake.com
E81. up-dot.myftp.org
E82. up-lnk.myftp.org
E83. hopto.org [aka zapto.org]
E84. optica-rd.myftp.biz
E85. economiquity.org
E86. 8003659902.site
E87. site-1.work
E88. onthewifi.com
E89. gotdns.ch
E90. bounceme.net [aka sytes.net]
E91. ipv6-wpnc.net
E92. brunoboys.net
E93. ln-upl.ddns.net
E94. dcshost.net
E95. me.gov.ua
E96. nais-gov.com
E97. e-wwg.com
E98. enterwords.ru
E99. drimzis.com
E100. rivertimad.com
E101. ticket.cyberpolice.gov.ua
E102. single-office.ddns.net
E103. winscp.net
E104. rresteraftin.com
E105. netbin.host
E106. fikasterwer.top
E107. github.com
E108. edisk.ukr.net [aka ukr.net]
E109. ritionalvalueon.top
E110. lonelyatthetop.com
E111. redirectme.net
E112. ftp.thefoodplace.net
E113. fex.net
E114. serveminecraft.net
E115. blog.gocon.in
E116. cryptsen7fo43rr6.onion
E117. wpc-v0cdn.org
E118. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E119. cryptsen7fo43rr6.onion.to
E120. cryptsen7fo43rr6.onion.cab
E121. cs1.wpc-v0cdn.org
E122. ginaengg.com
E123. anidoz.com
E124. proxylogon.com
E125. axikok.com
E126. answers.microsoft.com
E127. akaluij.com
E128. britxec.com
E129. microsoft.com
E130. social.technet.microsoft.com
E131. badpdf.com
E132. raidforums.com
E133. thaibbqculver.com
E134. servecounterstrike.com
E135. servehalflife.com
E136. floorfix.com.au
E137. gobits3.com
E138. cdn.jsdelivr.net
E139. dishsouq.com
E140. easternexecutiveclub.com
E141. gopoppers.com
E142. freedynamicdns.org
E143. enlamentedeunasesor.com
E144. analyze.intezer.com
E145. giraffe-tour.ru
E146. domthr.xyz
E147. mx-out-14.default-host.net
E148. s8.h.mchost.ru
E149. borizhog.com
E150. telegram.org.security.ohsxy.com
E151. fluoxi.com
E152. security-check.telegram.org.ohsxy.com
E153. fan-guy.com
E154. vuonorganic.com
E155. marmaris.com.ua
E156. scorpiones.online
E157. programasparapc.net
E158. omyce.ru
E159. kesp.cl
E160. emterox.ru
E161. dipteran.online
E162. surname192.temp.swtest.ru
E163. co-uah.top
E164. yandex.ru
E165. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E166. big-uah.top
E167. amo-opros.top [aka co-opros.top]
E168. central-gos.top
E169. an-ukr.top
E170. coinerpay.top
E171. chinagrill.co
E172. alf-gos.top [aka alfa-gos.top]
E173. bow-gos.top
E174. admru.top [aka topadm.top]
E175. olei.ro
E176. prefer.jokotras.ru
E177. milotraf.ru
E178. app.any.run
E179. dod-upload.dodortar.ru
E180. lnk-upload.dodortar.ru
E181. candidar.ru
E182. cmtheodor.be
E183. circulas.ru
E184. ryomy.ru
E185. aspe.ro
E186. billyhot.ru
E187. billiopa.com
E188. center-gos.top
E189. graphiuma.online
E190. 1000020.xyz
E191. gordon6.hopto.org
E192. 185.193.38.78
E193. misp.cert.gov.ua
E194. moskeet.com
E195. posish.club
E196. an-gos.top
E197. badge-gos.top
E198. brand-gos.top
E199. cerv-gos.top
E200. ndlestomak.top
E201. shikjil.com
E202. antination.kherson.ua [aka gov.ua]
E203. qiwardos.ru
E204. dis.gov.ua
E205. cert.gov.ua
E206. pbank.co.ua
E207. autodoka.com.ua
E208. bank.gov.ua
E209. ncscc.gov.ua
E210. admis.club [aka admukr.top, admukr.club]
E211. admus.top
E212. arelyevennot.top [aka oceriesfornot.top]
E213. project2.top [aka project3.top]
E214. rbadm.top
E215. trueadm.top
E216. cuckoo.cert.ee
E217. cdn.discordapp.com
E218. i.ua
E219. cuts-international.org
E220. successilin.top
E221. motocheck.in
E222. lesrochersblancs.com
E223. garagemusicschool.it
E224. sm.ukrtel.net [aka zp.ukrtel.net]
E225. iforma.es
E226. accept-pay.top
E227. reteredelete.top
E228. meteolink.host
E229. jevejosader.top
E230. myelectrive.com
E231. drive.google.com
E232. ansaigon.com
E233. photobucket.com
E234. pastebin.com
E235. ohsxy.com
E236. telsec.org
E237. api.dev-com.sc [aka dev-com.sc]
E238. evil.server.com
E239. serveblog.net
E240. granitecsinks.ca
E241. toknowall.com
E242. cautionphenomenon.co.kr
