=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. phymateus.online
E2. graphiuma.online
E3. barbatus.online
E4. coagula.online
E5. melitaes.online
E6. dipteran.online
E7. scorpiones.online
E8. melitaeas.online
E9. sardanal.online
E10. xbeta.online
E11. emterox.ru
E12. ukr.net
E13. smm2021.net
E14. acteran.ru
E15. winscp.net
E16. ryomy.ru
E17. ipv6-wpnc.net
E18. alt-2cdn.net
E19. sm.ukrtel.net
E20. omyce.ru
E21. erwini.ru
E22. apoxipodes.ru
E23. candidar.ru
E24. tortunas.ru
E25. circulas.ru
E26. tridiuma.ru
E27. docs.microsoft.com
E28. answers.microsoft.com
E29. social.technet.microsoft.com
E30. portal.msrc.microsoft.com
E31. ns.ns3-dns.com
E32. dishsouq.com
E33. photobucket.com
E34. airmauritiusticket.com
E35. www.symantec.com
E36. gmail.com
E37. www.michiganmastereltiempo.com
E38. ansaigon.com
E39. ns.ns2-dns.com
E40. badpdf.com
E41. proxylogon.com
E42. ns2-dns.com
E43. fex.net
E44. edisk.ukr.net
E45. www.dstruct.net
E46. pastebin.com
E47. nowpropitup.com
E48. wpc-v0cdn.org
E49. ns3-dns.com
E50. biengrandir37.com
E51. enterwords.ru
E52. email.cz
E53. mulleti.ru
E54. nx0.ru
E55. cert.gov.ua
E56. pbank.co.ua
E57. gov.ua
E58. bank.gov.ua
E59. antination.kherson.ua
E60. me.gov.ua
E61. gov-ua.info
E62. ticket.cyberpolice.gov.ua
E63. optica-rd.myftp.biz
E64. cs1.wpc-v0cdn.org
E65. zp.ukrtel.net
E66. microsoft.com
E67. zuh3vcyskd4gipkm.onion
E68. ereservices.com
E69. myelectrive.com
E70. app.any.run
E71. widget.forum-pokemon.com
E72. motocheck.in
E73. fernandoherrera.me
E74. vuonorganic.com
E75. www.hybrid-analysis.com
E76. www.msftncsi.com
E77. nais-gov.org
E78. cve.mitre.org
E79. gordon6.hopto.org
E80. mail.nais-gov.org
E81. 1833.site
E82. 8003659902.site
E83. product-reviews.website
E84. site-1.work
E85. 1000020.xyz
E86. i.ua
E87. 185.193.38.78
E88. dyndns.com
E89. webknives.com
E90. cuckoo.cert.ee
E91. cdn.discordapp.com
E92. mx-out-14.default-host.net
E93. parodadoca.ru
E94. varanasiclick.ru
E95. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E96. nais-gov.com
E97. thaibbqculver.com
E98. analyze.intezer.com
E99. arcor.de
E100. ceronamtinclube.icu
Mentions:
M1. "xbeta.online" (Domain) — options: E1, E2, E3, E4
M2. "barbatus.online" (Domain) — options: E1, E6, E4, E7
M3. "fex.net" (Domain) — options: E11, E12, E13, E14
M4. "phymateus.online" (Domain) — options: E6, E3, E2, E8
M5. "nx0.ru" (Domain) — options: E11, E16, E14, E20
M6. "graphiuma.online" (Domain) — options: E1, E4, E10, E3
M7. "melitaes.online" (Domain) — options: E1, E8, E3, E6
M8. "dipteran.online" (Domain) — options: E1, E10, E14, E3
M9. "scorpiones.online" (Domain) — options: E6, E5, E3, E1
M10. "melitaeas.online" (Domain) — options: E5, E1, E3, E4
M11. "coagula.online" (Domain) — options: E2, E10, E3, E1
M12. "microsoft.com" (Domain) — options: E27, E28, E29, E30
M13. "pastebin.com" (Domain) — options: E36, E34, E37, E31
M14. "winscp.net" (Domain) — options: E17, E43, E12, E44
M15. "sardanal.online" (Domain) — options: E6, E3, E10, E5
M16. "proxylogon.com" (Domain) — options: E1, E34, E38, E16
M17. "dyndns.com" (Domain) — options: E39, E42, E34, E49
M18. "emterox.ru" (Domain) — options: E14, E51, E16, E22
M19. "erwini.ru" (Domain) — options: E16, E14, E53, E22
M20. "i.ua" (Domain) — options: E55, E56, E57, E58
M21. "aviatorssm.bit" (Domain) — options: E21, E59, E19, E6
M22. "sm.ukrtel.net" (Domain) — options: E44, E65, E12, E43
M23. "photobucket.com" (Domain) — options: E36, E34, E16, E38
M24. "webknives.com" (Domain) — options: E67, E68, E34, E48
M25. "ryomy.ru" (Domain) — options: E21, E14, E20, E22
M26. "acteran.ru" (Domain) — options: E21, E11, E6, E22
