=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 410 canonicals"
Entities:
E1. drive.google.com
E2. servegame.com
E3. serveirc.com
E4. servepics.com
E5. servequake.com
E6. drimzis.com
E7. ereservices.com
E8. lingrevelat.com
E9. myelectrive.com
E10. 3utilities.com
E11. agreminj.com
E12. airmauritiusticket.com
E13. akaluij.com
E14. anidoz.com
E15. anniversarygiftsforcouples.com
E16. ansaigon.com
E17. apeduze.com
E18. apokil.com
E19. chinagrill.co
E20. cautionphenomenon.co.kr
E21. co-opros.top
E22. co-uah.top
E23. github.com
E24. kmtacn.com
E25. pbank.co.ua
E26. noip.com
E27. arentuk.com
E28. ertimadifa.com
E29. autodoka.com.ua
E30. onedrive.live.com
E31. rivertimad.com
E32. rivierafamily.com
E33. baidencult.com
E34. baidenfree.com
E35. borizhog.com
E36. dezword.com
E37. dishsouq.com
E38. t.co
E39. shikjil.com
E40. tinyurl.com
E41. ftp.artrsllc.com
E42. taximadridclass.com
E43. serveftp.com
E44. servehttp.com
E45. servemp3.com
E46. serveblog.net
E47. verofes.com
E48. axikok.com
E49. azimurs.com
E50. fan-guy.com
E51. ghaniyu.com
E52. blopik.com
E53. texlidia.com
E54. dogiraftig.com
E55. pastebin.com
E56. gopoppers.com
E57. servebeer.com
E58. webknives.com
E59. britxec.com
E60. jorgava.com
E61. gobits3.com
E62. phymateus.online
E63. sardanal.online
E64. xbeta.online
E65. melitaeas.online
E66. coagula.online
E67. melitaes.online
E68. scorpiones.online
E69. wasabiwallet.online
E70. dipteran.online
E71. raidforums.com
E72. thaibbqculver.com
E73. billiopa.com
E74. blinkij.com
E75. dyndns.com
E76. gmail.com
E77. hotmail.com
E78. www.michiganmastereltiempo.com
E79. www.msftncsi.com
E80. www.symantec.com
E81. www.virustotal.com [aka virustotal.com]
E82. www.hybrid-analysis.com
E83. vuonorganic.com
E84. ip-api.com
E85. microsoft.com
E86. toknowall.com
E87. admus.top
E88. wiki.zimbra.com
E89. ohsxy.com
E90. upportteam.lingrevelat.com
E91. domtern.com
E92. nowpropitup.com
E93. nais-gov.com
E94. an-gos.top
E95. brand-gos.top
E96. icanhazip.com
E97. an-ukr.top
E98. shormanz.com
E99. email.cz
E100. ginaengg.com
E101. rresteraftin.com
E102. 1833.site
E103. 8003659902.site
E104. eumr.site
E105. helpzzfound.site
E106. onyangdol.site
E107. skreatortemp.site
E108. military-ukraine.site
E109. site-1.work
E110. floorfix.com.au
E111. e-wwg.com
E112. iforma.es
E113. misp.cert.gov.ua
E114. antination.kherson.ua
E115. cmtheodor.be
E116. dis.gov.ua
E117. igshop.net
E118. m-vz.webhop.me
E119. marmaris.com.ua
E120. me.gov.ua
E121. ceronamtinclube.icu
E122. districoperav.icu
E123. candidar.ru
E124. chernilis.win
E125. kohhd.com
E126. onthewifi.com
E127. myvnc.com
E128. big-uah.top
E129. bow-gos.top
E130. for-gos.top
E131. tio-gos.top
E132. coinerpay.top
E133. accept-pay.top
E134. admukr.top
E135. ao-opros.top
E136. jo-opros.top
E137. amo-opros.top
E138. job-opros.top
E139. top-opros.top
E140. eu-opros.top
E141. ui-opros.top
E142. wi-opros.top
E143. cels-opros.top
E144. economiquity.org
E145. europadonnaireland.org
E146. freedynamicdns.org
E147. hopto.org
E148. karunadana.org
E149. myftp.org
E150. zapto.org
E151. nais-gov.org
E152. cuts-international.org
E153. api.dev-com.sc
E154. cerv-gos.top
E155. acteran.ru
E156. apoxipodes.ru
E157. bilitora.ru
E158. billyhot.ru
E159. circulas.ru
E160. dodortar.ru
E161. emterox.ru
E162. enterwords.ru
E163. potrakit.ru
E164. plexbd.net
E165. ukr.net
E166. sytes.net
E167. bounceme.net
E168. brunoboys.net
E169. dcshost.net
E170. ddns.net
E171. freedynamicdns.net
E172. ais-gos.top
E173. jar-gos.top
E174. ws-gos.top
E175. tense-gos.top
E176. wers-gos.top
E177. alf-gos.top
E178. tas-gos.top
E179. yi-gos.top
E180. ev-gos.top
E181. ew-gos.top
E182. motocheck.in
E183. bank.gov.ua
E184. proxylogon.com
E185. barbatus.online
E186. milotrad.ru
E187. milotraf.ru
E188. jokotras.ru
