=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 132 canonicals"
Entities:
E1. object-storage-service.com
E2. mail-gov.com
E3. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E4. helpdesk.katolik.bydgoszcz.pl
E5. mail.outloolc.com
E6. protectconnections.com
E7. get.mail-gov.com
E8. gieannualconferenceinmunich.com
E9. mail-gov.net
E10. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E11. mail.zhblz.com
E12. www.google-drive.site
E13. documentreader.net
E14. adobeprotectcheck.com
E15. documents-reader.com
E16. annualgieconferenceinmunich2024.com
E17. google.share-drive.site
E18. google.drive-share.site
E19. my.mail-gov.net
E20. milgov.site
E21. milgov.host
E22. mails.support
E23. dpsu-gov-ua.com
E24. cdnauthsoft.com
E25. check.sign-cert.com
E26. webappapiservice.life
E27. get.sign-cert.com
E28. emtserviceca.info
E29. god-le.net
E30. cloud.god-le.net
E31. telegram.qweasdzx.site
E32. qsrgh.site
E33. teneta.site
E34. confirmphone.site
E35. kropyva.site
E36. qaz.im
E37. furqaanenergy.com
E38. aplusdesktop.workers.dev
E39. desktopaplus.workers.dev
E40. calendar.stib.com.ua
E41. desktopapluscom.workers.dev
E42. afi-ukraine.org
E43. live.outloolc.com
E44. www.qsrgh.site
E45. cancel-auth.site
E46. qweasdzx.site
E47. aplusmodgovua.workers.dev
E48. armyplus-desktop.workers.dev
E49. armylpus.workers.dev
E50. delta.milgov.site
E51. clouddrive.world
E52. in-touc.com
E53. get.in-touc.com
E54. god-le.com
E55. device.redirecl.com
E56. redirecl.com
E57. ertel-audit.com
E58. rozsenich.com
E59. signal-confirm.site
E60. mirotrent.com
E61. protectraid.com
E62. protect-password.site
E63. www.protect-password.site
E64. derzhposluhy.com
E65. tax-gov-ua.com
E66. agro-sk.com.ua
E67. i-ua.account-guard.site
E68. uspp.derzhposluhy.com
E69. defender-bot.site
E70. svc.odwebp.com
E71. web.web.telegram-account.host
E72. drive.redirecl.com
E73. dhl.redirecl.com
E74. www.signal-confirm.site
E75. www.confirm-signal.site
E76. telegram-confirm.site
E77. whatsapp-confirm.site
E78. confirm.account-viewer.com
E79. cancel-action.site
E80. accept-action.site
E81. telegram-auth.website
E82. check-active.site
E83. www.telegram-auth.website
E84. share-drive.site
E85. drive-share.site
E86. web.teiegram.host
E87. spam.web-telegram.host
E88. web.telegram-account.host
E89. teiegram.host
E90. 212nj0b42w.web.telegram-account.host
E91. www.teiegram.host
E92. 658pvbhj2k7veemmv4.web.telegram-account.host
E93. telegram-account.host
E94. telegram.check-active.site
E95. sign-cert.com
E96. qaz.su
E97. passport-ukr-net.site
E98. www.accept-action.site
E99. group-invitation.site
E100. gurt.duna.ua
E101. captcha-challenge.com
E102. telegramm-account.site
E103. www.telegramm-account.site
E104. account-saver.com
E105. account-viewer.com
E106. web.telegramm-account.site
E107. account-guard.site
E108. group.teneta.site
E109. whatsapp.protect-password.site
E110. group-teneta.online
E111. teneta.group
E112. kropyva.group
E113. group.kropyva.site
E114. plntr.mirotrent.com
E115. whatsapp.group-invitation.site
E116. cloud.account-viewer.com
E117. plntr.account-viewer.com
E118. ivanti.account-viewer.com
E119. newyorktlimes.life
E120. web-telegram.host
E121. telegram.token-defender.cloud
E122. telegram.defender-bot.site
E123. femundengerdal.no
E124. token-defender.cloud
E125. stellar.account-viewer.com
Mentions:
M1. "mail.zhblz.com" (Domain) — options: E1, E2, E3, E4
M2. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E10, E11, E12, E13
M3. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E13, E3, E11, E1
M4. "mail-gov.com" (Domain) — options: E9, E7, E19, E5
M5. "object-storage-service.com" (Domain) — options: E24, E25, E26, E14
M6. "mail-gov.net" (Domain) — options: E2, E19, E7, E21
M7. "qweasdzx.site" (Domain) — options: E31, E1, E32, E33
M8. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E37, E38, E39, E8
