=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. autodoka.com.ua
E4. marmaris.com.ua
E5. cert.gov.ua
E6. dsszzi.gov.ua
E7. gov.ua
E8. bank.gov.ua
E9. i.ua
E10. gov-ua.info
E11. me.gov.ua
E12. gov.mil.ua.aspx.io
E13. mail.gov.ua
E14. viewdns.info
E15. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E16. tzi.info-cip.org
E17. portal.nazk.gov.ua
E18. ua-cip.org
E19. portal.msrc.microsoft.com
E20. arhiv.ua-cip.org
E21. mail.nais-gov.org
E22. ukrahelpforall.ucraft.site
E23. military-ukraine.online
E24. ukrainebayra.com
E25. fast-mail.site
E26. ukrainecenter.yolasite.com
E27. 1833.site
E28. 8003659902.site
E29. an-ukr.top
E30. compensations-ukrain.bar
E31. sm.ukrtel.net
E32. ukr.net
E33. bounceme.net
E34. sytes.net
E35. edisk.ukr.net
E36. military-ukraine.site
E37. melitaeas.online
E38. melitaes.online
E39. barbatus.online
E40. dipteran.online
E41. coagula.online
E42. ua-compensation.top
E43. pay.uacompensation.xyz
E44. uacompensation.xyz
E45. zp.ukrtel.net
E46. compensationukr.com
E47. ec-compensation.xyz
E48. tax-compensation.xyz
E49. ua-compensations.xyz
E50. ua-compenses.top
E51. info-cip.org
E52. portal.nazk.org.ua
E53. myftp.org
E54. ua-compens.top
E55. combinedresidency.org
E56. euro24dopomoga0.yolasite.com
E57. helpzzfound.site
E58. serveminecraft.net
E59. eumr.site
E60. compensation-ukr.com
E61. 3utilities.com
E62. 4qzm.com
E63. agreminj.com
E64. off.ukr-compens.xyz
E65. dsns.com.ua
E66. pbank.co.ua
E67. anidoz.com
E68. axikok.com
E69. edopomogaonline.yolasite.com
E70. oon24opros.yolasite.com
E71. oon24oprosy.yolasite.com
E72. co-uah.top
E73. admukr.top
E74. an-gos.top
E75. admus.top
E76. tax-compenses.xyz
E77. uatax-compenses.xyz
E78. myua-compensations.xyz
E79. ua-taxes-compens.xyz
E80. big-uah.top
E81. co-opros.top
E82. coinerpay.top
E83. chinagrill.co
E84. bow-gos.top
E85. topadm.top
E86. mill.co.ua
E87. t.co
E88. product2020.mrbasic.com
E89. aid.edopomoga.gov.ua
E90. moskeet.com
E91. shikjil.com
E92. uabayrakua.com
E93. agrikoz.com
E94. next24.gg-pay.me
E95. wasabiwallet.online
E96. ao3.hmgo.pw [aka hmgo.pw]
E97. pay.ukr-compens.xyz
E98. mulleti.ru
E99. uatax-compens.xyz
E100. ui-opros.top
E101. lnk.ukr-compens.xyz
E102. fex.net
E103. whoer.net
E104. ddns.net
E105. mil.ua.aspx.io
E106. moolin.ru
E107. antination.kherson.ua
E108. center-gos.top
E109. ais-gos.top
E110. jel-gos.top
E111. ev-gos.top
E112. alf-gos.top
E113. central-gos.top
E114. ew-gos.top
E115. ws-gos.top
E116. uam-compensation.xyz
E117. 1000020.xyz
E118. a0698262.xsph.ru
E119. a0695487.xsph.ru
E120. admis.club
E121. nais-gov.org
E122. ansaigon.com
E123. cisa.gov
E124. chis-gos.top
E125. t-online.de
E126. xbeta.online
E127. api.dev-com.sc
E128. cerv-gos.top
E129. dezword.com
E130. billyhot.ru
E131. dcshost.net
E132. acteran.ru
E133. a0698649.xsph.ru
E134. shapurt.ru
E135. netbin.host
E136. apoxipodes.ru
E137. admukr.club
E138. admru.top
E139. arelyevennot.top
E140. trueadm.top
E141. rmssrv3.ru
E142. lnasfe.ru
E143. rmssrv4.ru
E144. wicksl.ru
E145. www.msftncsi.com
E146. xcqef.ru
E147. peer-gos.top
E148. tense-gos.top
E149. for-gos.top
E150. alfa-gos.top
E151. pro-gos.top
E152. drive.google.com
E153. www.dropbox.com
E154. mygraphbook.com
E155. tinyurl.com
E156. www.michiganmastereltiempo.com
E157. eo2mxtqmeqzafqi.m.pipedream.net
E158. www.symantec.com
E159. domthr.xyz
E160. ua.aspx.io
E161. golgba.com
E162. ftp.ssttekstil.com
E163. top-opros.top
E164. fishitor.ru
E165. detroito.ru
E166. motocheck.in
E167. rubidiumo.ru
E168. tiloraso.ru
E169. ardeas.ru
