=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 891 canonicals"
Entities:
E1. run.mocky.io
E2. moolin.ru
E3. mocky.io
E4. apitelegram.org
E5. wpc-v0cdn.org
E6. cloudlnk.org
E7. netbin.host
E8. combinedresidency.org
E9. eoy7zvsvn6xfcmy.m.pipedream.net
E10. mockbin.org
E11. aspx.io
E12. ipapi.co
E13. censys.io
E14. file.io
E15. eo2mxtqmeqzafqi.m.pipedream.net
E16. frge.io
E17. ua.aspx.io
E18. app.any.run
E19. eoiw8lhjwuc3sh2.m.pipedream.net
E20. webhop.me
E21. 1833.site
E22. hopentools.site
E23. premiumjeck.site
E24. 8003659902.site
E25. eumr.site
E26. gofile.io [aka store1.gofile.io]
E27. store3.gofile.io
E28. store8.gofile.io
E29. t-me.io
E30. fex.net
E31. files-ukr.net
E32. ip-api.com
E33. chinagrill.co
E34. eo9p1d2bfmioiot.m.pipedream.net
E35. apokil.com
E36. t.co
E37. blopik.com
E38. api.dev-com.sc
E39. cautionphenomenon.co.kr
E40. mail.lechateaudelatour.fr
E41. mail-box.site
E42. iol.pt
E43. your-mail.press
E44. hotmail.com
E45. mail.aet.in.ua
E46. podologaneri.it
E47. gmail.com
E48. mail.arlingtonhousing.us
E49. email.cz
E50. nejsemlama.cz
E51. star-cz.ddns.net
E52. servegame.com
E53. teiergam.com
E54. mega.nz
E55. tronogram.com
E56. t-online.de
E57. fast-mail.site
E58. product-reviews.website
E59. yotsubasociety.website
E60. advanced-ip-scanner.website
E61. mail.lebsack.de
E62. lamazone.site
E63. eopkne8kapj01xi.m.pipedream.net
E64. aleimportadora.net
E65. m-vz.webhop.me
E66. eos93vb2cwsu3xf.m.pipedream.net
E67. up-dot.myftp.org
E68. meteolink.host
E69. getmod.host
E70. tools.nexcess.net
E71. syncapp.host
E72. net-certificate.services
E73. stormpredictor.host
E74. ifastnet.com
E75. pastebin.com
E76. prostotaknet.net
E77. cloudflare-dns.com
E78. advanced-ip-scaner.com
E79. icanhazip.com
E80. advanced-ip-scanners.com
E81. fluoxi.com
E82. onthewifi.com
E83. noip.com
E84. agreminj.com [aka agrikoz.com]
E85. azimurs.com
E86. 3utilities.com
E87. ipv6-wpnc.net
E88. sansaispa.com
E89. docs.microsoft.com
E90. dishsouq.com
E91. easternexecutiveclub.com
E92. britxec.com
E93. napropertyhub.eu
E94. webk-telegram.sbs
E95. telegram-wed.id
E96. webz-telegram.sbs
E97. ceronamtinclube.icu
E98. telegram-wap.me
E99. telegram.uk.net
E100. chubanomania.icu
E101. telegra.ph
E102. www.hybrid-analysis.com
E103. www.dropbox.com
E104. analyze.intezer.com
E105. www.facebook.com
E106. vtxhospital.com
E107. www.michiganmastereltiempo.com
E108. ns2-dns.com
E109. www.portcheckers.com
E110. ns.ns2-dns.com
E111. servebeer.com
E112. outlook.com
E113. viewdns.info
E114. superboler.com
E115. rresteraftin.com
E116. domtern.com
E117. pas-ukr.net
E118. zambeziz.com
E119. mail-ukr.net
E120. mail.nais-gov.org [aka nais-gov.org]
E121. pomoshnikrbx.site
E122. catbox.moe
E123. mail-gov-ua.frge.io
E124. dnslookup.seowebchecker.com
E125. bounceme.net
E126. hopentools.ru
E127. ns1.fountainrate.com
E128. armpress.net
E129. aneria.net
E130. ns2.fountainrate.com
E131. dwservice.net [aka www.dwservice.net]
E132. webk-telegram.icu
E133. tsecurity.sbs
E134. telegram-click.ru
E135. webhook.site
E136. 7tt.me
E137. it-develop.me
E138. fernandoherrera.me
E139. ms-webdav-miniredir.com
E140. t.me
E141. alt-2cdn.net
E142. numsecukr.net
E143. cdn.discordapp.com
E144. cs1.wpc-v0cdn.org
E145. conf-ukr.net
E146. ukr.net
E147. files.catbox.moe
E148. dnspod.com
E149. cdn.jsdelivr.net
E150. dezword.com
E151. score-ukr.net
E152. enlamentedeunasesor.com
E153. cuts-international.org
E154. www.virustotal.com [aka virustotal.com]
E155. akaluij.com
E156. apeduze.com
E157. ansaigon.com
E158. jslopasitmon.com
E159. kismamabeforyougo.com
E160. 4qzm.com
E161. westafrance.com
E162. verofes.com
E163. anniversarygiftsforcouples.com
E164. ereservices.com
