=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 391 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. lonelyatthetop.com
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. winscp.net
E8. serveirc.com
E9. rivertimad.com
E10. thaibbqculver.com [aka chinagrill.co]
E11. barbatus.online
E12. lesrochersblancs.com
E13. smartideabusiness.com
E14. anidoz.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. co-uah.top
E18. microsoft.com [aka docs.microsoft.com]
E19. cautionphenomenon.co.kr
E20. co-opros.top
E21. moskeet.com
E22. api.dev-com.sc [aka dev-com.sc]
E23. baidencult.com
E24. kohhd.com
E25. texlidia.com
E26. ertimadifa.com
E27. axikok.com
E28. fluoxi.com
E29. drimzis.com
E30. autodoka.com.ua
E31. qiwardos.ru
E32. dogiraftig.com
E33. arentuk.com
E34. lthhc-zm.com
E35. golgba.com
E36. onedrive.live.com
E37. nirsoft.me
E38. naffalno.site
E39. barbacoalosmartinez.com
E40. evil.server.com
E41. akaluij.com
E42. servebeer.com
E43. analyze.intezer.com
E44. servepics.com
E45. rivierafamily.com
E46. motocheck.in
E47. gopoppers.com
E48. serveftp.com
E49. serveblog.net
E50. ereservices.com
E51. apeduze.com
E52. shormanz.com
E53. ansaigon.com
E54. ghaniyu.com
E55. dezword.com
E56. blopik.com
E57. billyhot.ru
E58. bilitora.ru
E59. pastebin.com
E60. domtern.com
E61. serveminecraft.net
E62. blinkij.com
E63. webknives.com
E64. easternexecutiveclub.com
E65. expeditionabroad.com
E66. taximadridclass.com
E67. britxec.com
E68. e-wwg.com
E69. ddnsking.com
E70. jorgava.com
E71. ginaengg.com
E72. arelyevennot.top
E73. winuvinnosluk.club
E74. gov.ua
E75. gobits3.com
E76. billiopa.com
E77. dipteran.online [aka phymateus.online]
E78. xbeta.online
E79. scorpiones.online
E80. sardanal.online
E81. melitaeas.online [aka melitaes.online]
E82. graphiuma.online [aka coagula.online]
E83. brunoboys.net
E84. wasabiwallet.online
E85. ritionalvalueon.top
E86. noip.com
E87. toknowall.com
E88. baidenfree.com
E89. azimurs.com
E90. t.co
E91. raidforums.com
E92. integramultimedia.com.mx
E93. admis.club
E94. borizhog.com
E95. www.michiganmastereltiempo.com
E96. www.msftncsi.com
E97. www.symantec.com
E98. fikasterwer.top
E99. www.virustotal.com [aka virustotal.com]
E100. hotmail.com
E101. iforma.es
E102. shikjil.com
E103. ip-api.com
E104. github.com
E105. dis.gov.ua
E106. districoperav.icu
E107. gmail.com
E108. apokil.com
E109. www.dstruct.net
E110. admus.top
E111. icanhazip.com
E112. dyndns.com
E113. ddns.net
E114. single-office.ddns.net
E115. lingrevelat.com
E116. ohsxy.com
E117. upportteam.lingrevelat.com
E118. www.facebook.com
E119. nowpropitup.com
E120. verofes.com
E121. answers.microsoft.com
E122. nais-gov.com
E123. an-gos.top
E124. vuonorganic.com
E125. fan-guy.com
E126. email.cz
E127. rresteraftin.com
E128. giraffe-tour.ru
E129. milotraf.ru
E130. 1833.site
E131. eumr.site
E132. 8003659902.site
E133. onyangdol.site
E134. helpzzfound.site
E135. ticket.cyberpolice.gov.ua
E136. onthewifi.com
E137. floorfix.com.au
E138. enterwords.ru
E139. photobucket.com
E140. kesp.cl
E141. misp.cert.gov.ua
E142. cve.mitre.org
E143. antination.kherson.ua
E144. jokotras.ru
E145. nejsemlama.cz
E146. cmtheodor.be
E147. ceronamtinclube.icu
E148. olei.ro
E149. oceriesfornot.top
E150. ndlestomak.top
E151. servehttp.com
E152. domthr.xyz
E153. kivanclardokum.com.tr
E154. admru.top
E155. wers-gos.top
E156. jevejosader.top
E157. admukr.top
E158. an-ukr.top
E159. reteredelete.top
E160. topadm.top
E161. big-uah.top
E162. peer-gos.top
E163. coinerpay.top
E164. central-gos.top
E165. bow-gos.top
E166. ao-opros.top
E167. jo-opros.top
E168. amo-opros.top
E169. top-opros.top
E170. aff-opros.top
E171. job-opros.top
E172. economiquity.org
E173. telegram.org.security.ohsxy.com
E174. europadonnaireland.org
E175. myftp.org
