=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 547 canonicals"
Entities:
E1. bank.gov.ua
E2. ncscc.gov.ua
E3. gov.ua
E4. cert.gov.ua
E5. me.gov.ua
E6. dis.gov.ua
E7. pbank.co.ua
E8. mail.gov.ua
E9. gov-ua.info
E10. dsszzi.gov.ua
E11. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E12. mill.co.ua
E13. chinagrill.co
E14. dsns.com.ua
E15. t.co
E16. ukrainebayra.com
E17. online.ua
E18. antination.kherson.ua
E19. viewdns.info
E20. tzi.info-cip.org
E21. info-cip.org
E22. military-ukraine.online
E23. t-online.de
E24. barbatus.online
E25. coagula.online
E26. xbeta.online
E27. dipteran.online
E28. military-ukraine.site
E29. 3utilities.com
E30. uabayrakua.com
E31. 4qzm.com
E32. ukrainecenter.yolasite.com
E33. agreminj.com
E34. autodoka.com.ua
E35. agrikoz.com
E36. marmaris.com.ua
E37. edisk.ukr.net
E38. melitaeas.online
E39. melitaes.online
E40. admis.club
E41. anidoz.com
E42. an-ukr.top
E43. axikok.com
E44. edopomogaonline.yolasite.com
E45. oon24opros.yolasite.com
E46. euro24dopomoga0.yolasite.com
E47. oon24oprosy.yolasite.com
E48. mil.ua.aspx.io
E49. an-gos.top
E50. admukr.top
E51. ukr.net
E52. admus.top
E53. compensation-ukr.com
E54. ndlestomak.top
E55. co-uah.top
E56. fex.net
E57. whoer.net
E58. ddns.net
E59. arentuk.com
E60. sm.ukrtel.net
E61. naffalno.site
E62. arelyevennot.top
E63. dogiraftig.com
E64. arminext.com
E65. winuvinnosluk.club
E66. next24.gg-pay.me
E67. wasabiwallet.online
E68. hmgo.pw
E69. ticket.cyberpolice.gov.ua
E70. ao3.hmgo.pw
E71. mulleti.ru
E72. compensationukr.com
E73. pay.ukr-compens.xyz
E74. compensations-ukrain.bar
E75. ec-compensation.xyz
E76. lnk.ukr-compens.xyz
E77. ua-compensation.top
E78. tax-compensation.xyz
E79. uacompensation.xyz
E80. pay.uacompensation.xyz
E81. off.ukr-compens.xyz
E82. uatax-compens.xyz
E83. ua-taxes-compens.xyz
E84. ua-compensations.xyz
E85. myua-compensations.xyz
E86. tax-compenses.xyz
E87. akaluij.com
E88. ua.aspx.io
E89. golgba.com
E90. baidencult.com
E91. erwini.ru
E92. kopratiso.ru
E93. acteran.ru
E94. kilitro.ru
E95. ryomy.ru
E96. apoxipodes.ru
E97. detroito.ru
E98. hilr.ru
E99. ardeas.ru
E100. lopasts.ru
E101. tiloraso.ru
E102. omyce.ru
E103. potrakit.ru
E104. clipperso.ru
E105. xsph.ru
E106. emterox.ru
E107. nxkad.ru
E108. civh.ru
E109. circulas.ru
E110. cisa.gov
E111. 1833.site
E112. eumr.site
E113. noip.com
E114. 8003659902.site
E115. onthewifi.com
E116. mail-box.site
E117. fast-mail.site
E118. helpzzfound.site
E119. lnasfe.ru
E120. rnbo.gov.ua
E121. wicksl.ru
E122. chis-gos.top
E123. yi-gos.top
E124. tense-gos.top
E125. alf-gos.top [aka alfa-gos.top]
E126. pro-gos.top
E127. jel-gos.top
E128. badge-gos.top
E129. ais-gos.top
E130. aspe.ro
E131. tortunas.ru
E132. cooperi.ru
E133. hawksi.ru
E134. gofile.io
Mentions:
M1. "rnbo.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E4, E9, E1, E5
M3. "pbank.co.ua" (Domain) — options: E1, E12, E6, E13
M4. "i.ua" (Domain) — options: E6, E4, E3, E7
M5. "gov-ua.info" (Domain) — options: E4, E3, E19, E11
M6. "online.ua" (Domain) — options: E22, E6, E23, E24
M7. "ukrainebayra.com" (Domain) — options: E28, E29, E30, E22
M8. "dsns.com.ua" (Domain) — options: E6, E2, E34, E36
M9. "military-ukraine.online" (Domain) — options: E28, E16, E38, E39
M10. "marmaris.com.ua" (Domain) — options: E16, E34, E14, E28
M11. "autodoka.com.ua" (Domain) — options: E16, E14, E7, E36
M12. "ukrainecenter.yolasite.com" (Domain) — options: E28, E44, E45, E16
M13. "mill.co.ua" (Domain) — options: E28, E7, E22, E8
