=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1691 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. mail-gov.com [aka mail-gov.net]
E4. mail.certifiedauth.in
E5. mail.gov.ua
E6. ais-gos.top
E7. your-mail.press
E8. mail-box.site
E9. my.mail-gov.net
E10. cdn.discordapp.com
E11. get.god-le.com
E12. jslopasitmon.com
E13. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E14. blogger.google2.certifiedauth.in
E15. filetransrediremin.com
E16. apokil.com
E17. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E18. blogger.certifiedauth.in
E19. ns2-dns.com
E20. ns.ns3-dns.com
E21. ns2.authssl.org
E22. ns3-dns.com
E23. cloudflare-dns.com
E24. ddns.net
E25. ns1.authssl.org
E26. ns2.fountainrate.com
E27. ns2.authssl.site
E28. ns.ns2-dns.com
E29. ns1.oncetrips.com
E30. s3-dnc.cloud
E31. ns2.oncetrips.com
E32. ns2.authssl.link
E33. wpc-v0cdn.org
E34. alt-2cdn.net
E35. mockbin.org
E36. apitelegram.org
E37. freedynamicdns.org
E38. authssl.org
E39. static.personlog.in
E40. cs1.wpc-v0cdn.org
E41. rpc.1qw.us
E42. ua-cip.org
E43. cdn.live.com.getssl.click
E44. afi-ukraine.org
E45. viewdns.net
E46. ukr.net
E47. aleimportadora.net
E48. d-upl.ddns.net
E49. crv-ukr.net
E50. programasparapc.net
E51. aneria.net
E52. up-lnk.myftp.org
E53. lt-ukr.net
E54. a3-ukr.net
E55. filebin.net
E56. cdnauthsoft.com
E57. acc-ukr.net
E58. mail.nais-gov.org
E59. dis.gov.ua
E60. nakit-gov.cloud
E61. e-nas.firstcloudit.com
E62. chis-gos.top
E63. notifications.certifiedauth.in
E64. uohs-gov.cloud
E65. dpsu-gov-ua.com
E66. get.mail-gov.com
E67. mail-gov-ua.frge.io
E68. mail.google2.certifiedauth.in
E69. webmail.facadesolutionsuae.com
E70. mail.aet.in.ua
E71. balet-me.us
E72. mail.numina.md
E73. protonmail.com
E74. balet-ua.us
E75. hotmail.com
E76. mail.outloolc.com
E77. docs.googie.com.ssl3.online
E78. mail.zhblz.com
E79. docs.googie.com.ssl2.site
E80. fast-mail.site
E81. portugalmail.pt
E82. iforma.es
E83. milgov.host [aka milgov.site]
E84. mail-ukr.net
E85. mil-be.cloud
E86. mail.arlingtonhousing.us
E87. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E88. ua-calendar.firstcloudit.com
E89. shared.drive.googie.com.ssl4.site
E90. ertel-audit.com
E91. files-ukr.net
E92. store3.gofile.io
E93. files.ukr.net.ssl2.in
E94. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E95. gov-au.cloud
E96. eu-central-1-aws.mfa-gov.cloud
E97. eu-southeast-1-aws.gov-ua.cloud
E98. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E99. gov-ua.cloud [aka govua.cloud]
E100. eu-north-1-aws.ua-gov.cloud
E101. us-east-1-aws.mfa-gov.cloud
E102. gov-fi.cloud
E103. analytics.certifiedauth.in
E104. forkscenter.fr
E105. mail.lebsack.de
E106. helpdesk.katolik.bydgoszcz.pl
E107. ac-strasbourg.fr
E108. upportteam.lingrevelat.com
E109. mfa-gov-tr.cloud
E110. trust-certificate.net
E111. my-gov.cloud
E112. zero-trust.solutions
E113. gov-gr.cloud
E114. gov-aws.cloud
E115. 3utilities.com
E116. eu-southeast-1-aws.zero-trust.solutions
E117. mil.ua.aspx.io
E118. delta.milgov.site
E119. mil-ee.cloud [aka mil-pl.cloud]
E120. getmod.host
E121. netbin.host
E122. teiegram.host [aka web.teiegram.host, www.teiegram.host]
E123. gov.mil.ua.aspx.io
E124. post.mil.gov.ua
E125. peer-gos.top
E126. alf-gos.top
E127. ws-gos.top
E128. alfa-gos.top
E129. googie.com.ssl2.site
E130. an-gos.top
E131. floorfix.com.au
E132. eru-gov.cloud
E133. gov-pl.cloud
E134. authssl.site
E135. share.ukr.net.ssl1.site
E136. drive-share.site [aka share-drive.site]
E137. com.authssl.site
E138. sendmail.website
E139. gov-lv.cloud
E140. kompartpomiar.pl
E141. authssl.online [aka www.authssl.online]
E142. ns1.authssl.site
E143. authssl.link
E144. com.authssl.online
E145. authssl.in
E146. gdocs.com.authssl.site
E147. edisk.in.ua
E148. ukr.net.ssl2.in
E149. aten.ua
E150. mails.support
E151. files.ukr.net.ssl4.online
E152. nas-files.firstcloudit.com
E153. e-wwg.com
E154. ukrstnet.com
E155. md-gov.cloud
E156. mail.kzp.bg
E157. telegram-auth.website [aka www.telegram-auth.website]
E158. yotsubasociety.website
E159. advanced-ip-scanner.website
E160. group.teneta.site [aka teneta.site]
E161. mail.google.com.getssl.click
E162. lh3.google2.certifiedauth.in
E163. uoou-gov.cloud
E164. ua-gov.cloud
E165. docs.ukr.net.ssl4.site
E166. mo-gov.cloud
E167. feedzai-gov.cloud
E168. ns1.authssl.online
E169. ns2.authssl.online
E170. googie.com.authssl.online
E171. courtgova.site
E172. www3.google2.certifiedauth.in
E173. nukib-gov.cloud
E174. msmt-gov.cloud
E175. nbu-gov.cloud
E176. gov-lt.cloud
E177. lv-ukr.net
E178. content.certifiedauth.in
E179. delta-storages.com
E180. drive.google2.certifiedauth.in
E181. finformservice.com
E182. drive.googie.com.ssl2.site
E183. inter-webservices.com
E184. dwservice.net
E185. jevejosader.top
E186. central-gos.top
E187. oceriesfornot.top
E188. reteredelete.top
E189. tense-gos.top
E190. for-gos.top
E191. winupmirror.support
E192. support-ukr.net
E193. vertusupportjk.org
E194. s3-knowbe4.cloud
E195. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E196. s3-acronis.cloud
E197. s3-ua.cloud [aka s3-ucia.cloud]
E198. s3-army.cloud
E199. s3-de.cloud
E200. s3-stig.cloud
E201. s3-atlassian.cloud
E202. bookgames.pw
E203. mil-pt.cloud
E204. portret-ua.eu
E205. bounceme.net
E206. armpress.net
E207. hopentools.ru
E208. googledrive.com.ssl2.site [aka drive.google.com]
E209. device.redirecl.com [aka redirecl.com]
E210. 4qzm.com
E211. drive.redirecl.com
E212. sackmeister.de
E213. co3ra.de
E214. mail.lechateaudelatour.fr
E215. www.authssl.in
E216. myaccount.certifiedauth.in
E217. mirotrent.com
E218. enlamentedeunasesor.com
E219. data.certifiedauth.in
E220. documents-reader.com
E221. t.certifiedauth.in
E222. mfa-gov.cloud
E223. mod-gov-il.cloud
E224. mf-gov.cloud
E225. aws-il.cloud
E226. mze-gov.cloud
E227. ca-west-1.mfa-gov.cloud
E228. gov-trust.cloud
E229. www2.certifiedauth.in
E230. c.certifiedauth.in
E231. account.certifiedauth.in
E232. admin.certifiedauth.in
E233. ssl.certifiedauth.in
E234. accounts.certifiedauth.in
E235. c6.certifiedauth.in
E236. ns1.authssl.link
E237. ssl2.link [aka www.ssl2.link]
E238. cloue.link
E239. outlook-1.cdn.certifiedauth.in
E240. outlook.certifiedauth.in
E241. outlook.com
E242. live.outloolc.com
E243. outlook.live.com.getssl.click
E244. outlook-1.cdn.live.com.getssl.click
E245. softloadup.com
E246. courtgova.online
E247. docs.googleauth.com.ssl3.site
E248. kropyva.site
E249. qsrgh.site [aka www.qsrgh.site]
E250. courtbox.online
E251. id.court.gov.ua
