=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 129 canonicals"
Entities:
E1. dpsu-gov-ua.com
E2. ertel-audit.com
E3. mail-gov.com
E4. object-storage-service.com
E5. agro-sk.com.ua
E6. get.mail-gov.com
E7. documents-reader.com
E8. calendar.stib.com.ua
E9. i-ua.account-guard.site
E10. tax-gov-ua.com
E11. cdnauthsoft.com
E12. qaz.su
E13. qaz.is
E14. imgurl.ir
E15. qweasdzx.site
E16. 212nj0b42w.web.telegram-account.host
E17. documentreader.net
E18. qsrgh.site
E19. 658pvbhj2k7veemmv4.web.telegram-account.host
E20. furqaanenergy.com
E21. qaz.im
E22. femundengerdal.no
E23. mails.support
E24. protectraid.com
E25. adobeprotectcheck.com
E26. gieannualconferenceinmunich.com
E27. annualgieconferenceinmunich2024.com
E28. god-le.com
E29. protectconnections.com
E30. derzhposluhy.com
E31. mail-gov.net
E32. my.mail-gov.net
E33. mail.outloolc.com
E34. milgov.host
E35. milgov.site
E36. god-le.net
E37. cancel-auth.site
E38. sign-cert.com
E39. get.sign-cert.com
E40. account-viewer.com
E41. check.sign-cert.com
E42. cloud.account-viewer.com
E43. confirm.account-viewer.com
E44. plntr.account-viewer.com
E45. ivanti.account-viewer.com
E46. stellar.account-viewer.com
E47. account-saver.com
E48. account-guard.site
E49. telegramm-account.site
E50. web.telegramm-account.site
E51. www.telegramm-account.site
E52. delta.milgov.site
E53. confirmphone.site
E54. kropyva.site
E55. afi-ukraine.org
E56. share-drive.site
E57. protect-password.site
E58. gurt.duna.ua
E59. www.protect-password.site
E60. in-touc.com
E61. signal-confirm.site
E62. mirotrent.com
E63. webappapiservice.life
E64. emtserviceca.info
E65. www.qsrgh.site
E66. teneta.site
E67. whatsapp.protect-password.site
E68. telegram-auth.website
E69. www.telegram-auth.website
E70. group.kropyva.site
E71. kropyva.group
E72. group.teneta.site
E73. telegram-confirm.site
E74. telegram-account.host
E75. telegram.check-active.site
E76. web.telegram-account.host
E77. telegram.qweasdzx.site
E78. uspp.derzhposluhy.com
E79. defender-bot.site
E80. device.redirecl.com
E81. redirecl.com
E82. rozsenich.com
E83. get.in-touc.com
E84. aplusdesktop.workers.dev
E85. desktopaplus.workers.dev
E86. armylpus.workers.dev
E87. desktopapluscom.workers.dev
E88. armyplus-desktop.workers.dev
E89. clouddrive.world
E90. accept-action.site
E91. drive-share.site
E92. google.share-drive.site
E93. google.drive-share.site
E94. www.google-drive.site
E95. check-active.site
E96. drive.redirecl.com
E97. passport-ukr-net.site
E98. get.god-le.com
E99. cloud.god-le.net
E100. odwebp.com
E101. aplusmodgovua.workers.dev
E102. www.accept-action.site
E103. www.signal-confirm.site
E104. whatsapp-confirm.site
E105. www.confirm-signal.site
E106. teneta.group
E107. group-teneta.online
E108. cancel-action.site
E109. www.teiegram.host
E110. web.teiegram.host
E111. web-telegram.host
E112. spam.web-telegram.host
E113. web.web.telegram-account.host
E114. group-invitation.site
E115. whatsapp.group-invitation.site
E116. teiegram.host
E117. helpdesk.katolik.bydgoszcz.pl
E118. telegram.token-defender.cloud
E119. telegram.defender-bot.site
E120. svc.odwebp.com
E121. newyorktlimes.life
E122. plntr.mirotrent.com
E123. live.outloolc.com
E124. outloolc.com
E125. token-defender.cloud
E126. captcha-challenge.com
E127. dhl.redirecl.com
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E10, E11, E3, E4
M3. "qaz.im" (Domain) — options: E12, E13, E14, E15
M4. "qaz.is" (Domain) — options: E12, E21, E14, E15
M5. "qaz.su" (Domain) — options: E21, E13, E14, E15
M6. "rozsenich.com" (Domain) — options: E24, E25, E26, E2
M7. "mail-gov.com" (Domain) — options: E31, E6, E32, E33
M8. "mail-gov.net" (Domain) — options: E32, E3, E6, E34
M9. "ertel-audit.com" (Domain) — options: E24, E37, E25, E11
M10. "account-viewer.com" (Domain) — options: E42, E43, E44, E45
M11. "account-guard.site" (Domain) — options: E9, E24, E49, E40
M12. "milgov.site" (Domain) — options: E34, E52, E31, E3
M13. "passport-ukr-net.site" (Domain) — options: E55, E56, E57, E17
