=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 489 canonicals"
Entities:
E1. gov.ua
E2. bank.gov.ua
E3. cert.gov.ua
E4. dis.gov.ua
E5. dsszzi.gov.ua
E6. gov-ua.info
E7. me.gov.ua
E8. msp.gov.ua
E9. ncscc.gov.ua
E10. www.msp.gov.ua
E11. ais-gos.top
E12. cerv-gos.top
E13. tas-gos.top
E14. tio-gos.top
E15. wers-gos.top
E16. ws-gos.top
E17. yi-gos.top
E18. tense-gos.top
E19. alf-gos.top
E20. compensation-ukr.com
E21. compensations-ukrain.bar
E22. ua-compensation.top
E23. uacompensation.xyz
E24. ua-compensations.xyz
E25. ec-compensation.xyz
E26. 3utilities.com
E27. agreminj.com
E28. airmauritiusticket.com
E29. tax-compensation.xyz
E30. uam-compensation.xyz
E31. myua-compensations.xyz
E32. pay.uacompensation.xyz
E33. tax-compenses.xyz
E34. compensationukr.com
E35. euro24dopomoga0.yolasite.com
E36. oon24opros.yolasite.com
E37. oon24oprosy.yolasite.com
E38. ukrainecenter.yolasite.com
E39. akaluij.com
E40. anidoz.com
E41. ereservices.com
E42. evil.server.com
E43. ginaengg.com
E44. servebeer.com
E45. anniversarygiftsforcouples.com
E46. ansaigon.com
E47. apeduze.com
E48. apokil.com
E49. uadop.webflow.io
E50. frge.io
E51. forkscenter.fr
E52. arelyevennot.top
E53. kitten-268.frge.io
E54. reteredelete.top
E55. rresteraftin.com
E56. panelunregistertle-348.frge.io
E57. easternexecutiveclub.com
E58. off.ukr-compens.xyz
E59. pay.ukr-compens.xyz
E60. uatax-compens.xyz
E61. ua-taxes-compens.xyz
E62. ua-compens.top
E63. uatax-compenses.xyz
E64. www.facebook.com
E65. lnk.ukr-compens.xyz
E66. edopomogaonline.yolasite.com
E67. onedrive.live.com
E68. peer-gos.top
E69. an-gos.top
E70. bow-gos.top
E71. ev-gos.top
E72. ua-compenses.top
E73. ui-opros.top
E74. ao-opros.top
E75. korrespondentnet.webflow.io
E76. m-vz.webhop.me
E77. ao3.hmgo.pw
E78. api.dev-com.sc
E79. aspe.ro
E80. badge-gos.top
E81. 1833.site
E82. 8003659902.site
E83. eumr.site
E84. helpzzfound.site
E85. naffalno.site
E86. onyangdol.site
E87. skreatortemp.site
E88. military-ukraine.site
E89. serveminecraft.net
E90. ukrainebayra.com
E91. erinekenney.com
E92. servecounterstrike.com
E93. lingrevelat.com
E94. ua30.gov.ua
E95. wm-gos.top
E96. ew-gos.top
E97. uz-gos.top
E98. ye-gos.top
E99. chis-gos.top
E100. for-gos.top
E101. jar-gos.top
E102. jel-gos.top
E103. alfa-gos.top
E104. rea-gos.top
E105. pro-gos.top
E106. center-gos.top
E107. central-gos.top
E108. big-uah.top
E109. co-opros.top
E110. an-ukr.top
E111. coinerpay.top
E112. accept-pay.top
E113. afi-opros.top
E114. eu-opros.top
E115. wi-opros.top
E116. top-opros.top
E117. cels-opros.top
E118. fori-opros.top
E119. aff-opros.top
E120. amo-opros.top
E121. trueadm.top
E122. rbadm.top
E123. eti-opros.top
E124. admru.top
E125. admukr.top
E126. admus.top
E127. co-uah.top
E128. brand-gos.top
E129. azimurs.com
E130. topadm.top
E131. fikasterwer.top
E132. job-opros.top
E133. jo-opros.top
E134. apps-opros.top
E135. awa-opros.top
E136. bul-opros.top
E137. admukr.club
E138. jevejosader.top
E139. oceriesfornot.top
E140. lopasts.ru
E141. potrakit.ru
E142. acteran.ru
E143. apoxipodes.ru
E144. atlantar.ru
E145. bilitora.ru
E146. billyhot.ru
E147. bubenci.ru
E148. callsol.ru
E149. ndlestomak.top
E150. nxkad.ru
E151. candidar.ru
E152. hawksi.ru
E153. detroito.ru
E154. world-opros.top
E155. product2020.mrbasic.com
E156. fast-mail.site
E157. mail-box.site
E158. graphiuma.online
E159. xbeta.online
E160. barbatus.online
E161. dipteran.online
E162. sardanal.online
E163. scorpiones.online
E164. melitaeas.online
E165. melitaes.online
E166. phymateus.online
E167. coagula.online
E168. wasabiwallet.online
E169. military-ukraine.online
E170. rivierafamily.com
E171. arentuk.com
E172. fernandoherrera.me
E173. igshop.net
E174. myddns.me
E175. nirsoft.me
